"","Statistic","Year","Type.of.Crop","value"
"1","Area under Crops (000 Hectares)","1985","Total wheat",77.7
"2","Crop Yield per Hectare (Tonnes)","1985","Total wheat",6.4
"3","Crop Yield (000 Tonnes)","1985","Total wheat",495
"4","Area under Crops (000 Hectares)","1986","Total wheat",74.6
"5","Crop Yield per Hectare (Tonnes)","1986","Total wheat",5.5
"6","Crop Yield (000 Tonnes)","1986","Total wheat",412
"7","Area under Crops (000 Hectares)","1987","Total wheat",56.1
"8","Crop Yield per Hectare (Tonnes)","1987","Total wheat",6.9
"9","Crop Yield (000 Tonnes)","1987","Total wheat",387
"10","Area under Crops (000 Hectares)","1988","Total wheat",58.6
"11","Crop Yield per Hectare (Tonnes)","1988","Total wheat",7.8
"12","Crop Yield (000 Tonnes)","1988","Total wheat",455
"13","Area under Crops (000 Hectares)","1989","Total wheat",60.7
"14","Crop Yield per Hectare (Tonnes)","1989","Total wheat",7.6
"15","Crop Yield (000 Tonnes)","1989","Total wheat",459
"16","Area under Crops (000 Hectares)","1990","Total wheat",70.1
"17","Crop Yield per Hectare (Tonnes)","1990","Total wheat",8.5
"18","Crop Yield (000 Tonnes)","1990","Total wheat",598
"19","Area under Crops (000 Hectares)","1991","Total wheat",85.7
"20","Crop Yield per Hectare (Tonnes)","1991","Total wheat",7.9
"21","Crop Yield (000 Tonnes)","1991","Total wheat",673.6
"22","Area under Crops (000 Hectares)","1992","Total wheat",90.6
"23","Crop Yield per Hectare (Tonnes)","1992","Total wheat",7.9
"24","Crop Yield (000 Tonnes)","1992","Total wheat",714
"25","Area under Crops (000 Hectares)","1993","Total wheat",79.2
"26","Crop Yield per Hectare (Tonnes)","1993","Total wheat",6.8
"27","Crop Yield (000 Tonnes)","1993","Total wheat",539
"28","Area under Crops (000 Hectares)","1994","Total wheat",74.1
"29","Crop Yield per Hectare (Tonnes)","1994","Total wheat",7.7
"30","Crop Yield (000 Tonnes)","1994","Total wheat",572
"31","Area under Crops (000 Hectares)","1995","Total wheat",70.7
"32","Crop Yield per Hectare (Tonnes)","1995","Total wheat",8.2
"33","Crop Yield (000 Tonnes)","1995","Total wheat",583
"34","Area under Crops (000 Hectares)","1996","Total wheat",85.7
"35","Crop Yield per Hectare (Tonnes)","1996","Total wheat",9
"36","Crop Yield (000 Tonnes)","1996","Total wheat",771.2
"37","Area under Crops (000 Hectares)","1997","Total wheat",93.9
"38","Crop Yield per Hectare (Tonnes)","1997","Total wheat",7.7
"39","Crop Yield (000 Tonnes)","1997","Total wheat",724.5
"40","Area under Crops (000 Hectares)","1998","Total wheat",83.8
"41","Crop Yield per Hectare (Tonnes)","1998","Total wheat",8
"42","Crop Yield (000 Tonnes)","1998","Total wheat",673
"43","Area under Crops (000 Hectares)","1999","Total wheat",68.1
"44","Crop Yield per Hectare (Tonnes)","1999","Total wheat",8.8
"45","Crop Yield (000 Tonnes)","1999","Total wheat",597.4
"46","Area under Crops (000 Hectares)","2000","Total wheat",78
"47","Crop Yield per Hectare (Tonnes)","2000","Total wheat",9.5
"48","Crop Yield (000 Tonnes)","2000","Total wheat",737.4
"49","Area under Crops (000 Hectares)","2001","Total wheat",84.9
"50","Crop Yield per Hectare (Tonnes)","2001","Total wheat",9.1
"51","Crop Yield (000 Tonnes)","2001","Total wheat",769.2
"52","Area under Crops (000 Hectares)","2002","Total wheat",102.7
"53","Crop Yield per Hectare (Tonnes)","2002","Total wheat",8.4
"54","Crop Yield (000 Tonnes)","2002","Total wheat",867.2
"55","Area under Crops (000 Hectares)","2003","Total wheat",95.7
"56","Crop Yield per Hectare (Tonnes)","2003","Total wheat",8.3
"57","Crop Yield (000 Tonnes)","2003","Total wheat",794.1
"58","Area under Crops (000 Hectares)","2004","Total wheat",102.7
"59","Crop Yield per Hectare (Tonnes)","2004","Total wheat",9.9
"60","Crop Yield (000 Tonnes)","2004","Total wheat",1019.2
"61","Area under Crops (000 Hectares)","2005","Total wheat",95.2
"62","Crop Yield per Hectare (Tonnes)","2005","Total wheat",8.4
"63","Crop Yield (000 Tonnes)","2005","Total wheat",802.7
"64","Area under Crops (000 Hectares)","2006","Total wheat",87.5
"65","Crop Yield per Hectare (Tonnes)","2006","Total wheat",9.2
"66","Crop Yield (000 Tonnes)","2006","Total wheat",801
"67","Area under Crops (000 Hectares)","2007","Total wheat",84.3
"68","Crop Yield per Hectare (Tonnes)","2007","Total wheat",8.5
"69","Crop Yield (000 Tonnes)","2007","Total wheat",713.4
"70","Area under Crops (000 Hectares)","1985","Winter wheat",60.3
"71","Crop Yield per Hectare (Tonnes)","1985","Winter wheat",6.5
"72","Crop Yield (000 Tonnes)","1985","Winter wheat",395
"73","Area under Crops (000 Hectares)","1986","Winter wheat",57
"74","Crop Yield per Hectare (Tonnes)","1986","Winter wheat",5.6
"75","Crop Yield (000 Tonnes)","1986","Winter wheat",317
"76","Area under Crops (000 Hectares)","1987","Winter wheat",38.3
"77","Crop Yield per Hectare (Tonnes)","1987","Winter wheat",7.3
"78","Crop Yield (000 Tonnes)","1987","Winter wheat",278
"79","Area under Crops (000 Hectares)","1988","Winter wheat",37.2
"80","Crop Yield per Hectare (Tonnes)","1988","Winter wheat",8.2
"81","Crop Yield (000 Tonnes)","1988","Winter wheat",305
"82","Area under Crops (000 Hectares)","1989","Winter wheat",43
"83","Crop Yield per Hectare (Tonnes)","1989","Winter wheat",8.1
"84","Crop Yield (000 Tonnes)","1989","Winter wheat",350
"85","Area under Crops (000 Hectares)","1990","Winter wheat",56.5
"86","Crop Yield per Hectare (Tonnes)","1990","Winter wheat",9
"87","Crop Yield (000 Tonnes)","1990","Winter wheat",506
"88","Area under Crops (000 Hectares)","1991","Winter wheat",66.9
"89","Crop Yield per Hectare (Tonnes)","1991","Winter wheat",8.2
"90","Crop Yield (000 Tonnes)","1991","Winter wheat",548
"91","Area under Crops (000 Hectares)","1992","Winter wheat",73.3
"92","Crop Yield per Hectare (Tonnes)","1992","Winter wheat",8
"93","Crop Yield (000 Tonnes)","1992","Winter wheat",587
"94","Area under Crops (000 Hectares)","1993","Winter wheat",57.2
"95","Crop Yield per Hectare (Tonnes)","1993","Winter wheat",6.7
"96","Crop Yield (000 Tonnes)","1993","Winter wheat",383
"97","Area under Crops (000 Hectares)","1994","Winter wheat",56.2
"98","Crop Yield per Hectare (Tonnes)","1994","Winter wheat",8.1
"99","Crop Yield (000 Tonnes)","1994","Winter wheat",458
"100","Area under Crops (000 Hectares)","1995","Winter wheat",51.8
"101","Crop Yield per Hectare (Tonnes)","1995","Winter wheat",8.7
"102","Crop Yield (000 Tonnes)","1995","Winter wheat",451
"103","Area under Crops (000 Hectares)","1996","Winter wheat",67.2
"104","Crop Yield per Hectare (Tonnes)","1996","Winter wheat",9.4
"105","Crop Yield (000 Tonnes)","1996","Winter wheat",632.5
"106","Area under Crops (000 Hectares)","1997","Winter wheat",70.2
"107","Crop Yield per Hectare (Tonnes)","1997","Winter wheat",8
"108","Crop Yield (000 Tonnes)","1997","Winter wheat",563.3
"109","Area under Crops (000 Hectares)","1998","Winter wheat",65.5
"110","Crop Yield per Hectare (Tonnes)","1998","Winter wheat",8.1
"111","Crop Yield (000 Tonnes)","1998","Winter wheat",531.9
"112","Area under Crops (000 Hectares)","1999","Winter wheat",40.6
"113","Crop Yield per Hectare (Tonnes)","1999","Winter wheat",9.4
"114","Crop Yield (000 Tonnes)","1999","Winter wheat",382.1
"115","Area under Crops (000 Hectares)","2000","Winter wheat",58.8
"116","Crop Yield per Hectare (Tonnes)","2000","Winter wheat",9.9
"117","Crop Yield (000 Tonnes)","2000","Winter wheat",582.3
"118","Area under Crops (000 Hectares)","2001","Winter wheat",49.9
"119","Crop Yield per Hectare (Tonnes)","2001","Winter wheat",9.8
"120","Crop Yield (000 Tonnes)","2001","Winter wheat",489.2
"121","Area under Crops (000 Hectares)","2002","Winter wheat",80
"122","Crop Yield per Hectare (Tonnes)","2002","Winter wheat",8.8
"123","Crop Yield (000 Tonnes)","2002","Winter wheat",703.6
"124","Area under Crops (000 Hectares)","2003","Winter wheat",60.6
"125","Crop Yield per Hectare (Tonnes)","2003","Winter wheat",8.7
"126","Crop Yield (000 Tonnes)","2003","Winter wheat",526.9
"127","Area under Crops (000 Hectares)","2004","Winter wheat",71.5
"128","Crop Yield per Hectare (Tonnes)","2004","Winter wheat",10.5
"129","Crop Yield (000 Tonnes)","2004","Winter wheat",750.6
"130","Area under Crops (000 Hectares)","2005","Winter wheat",65
"131","Crop Yield per Hectare (Tonnes)","2005","Winter wheat",8.8
"132","Crop Yield (000 Tonnes)","2005","Winter wheat",572
"133","Area under Crops (000 Hectares)","2006","Winter wheat",59.2
"134","Crop Yield per Hectare (Tonnes)","2006","Winter wheat",9.8
"135","Crop Yield (000 Tonnes)","2006","Winter wheat",580
"136","Area under Crops (000 Hectares)","2007","Winter wheat",64.7
"137","Crop Yield per Hectare (Tonnes)","2007","Winter wheat",8.7
"138","Crop Yield (000 Tonnes)","2007","Winter wheat",562.5
"139","Area under Crops (000 Hectares)","1985","Spring wheat",17.4
"140","Crop Yield per Hectare (Tonnes)","1985","Spring wheat",5.8
"141","Crop Yield (000 Tonnes)","1985","Spring wheat",100
"142","Area under Crops (000 Hectares)","1986","Spring wheat",17.6
"143","Crop Yield per Hectare (Tonnes)","1986","Spring wheat",5.4
"144","Crop Yield (000 Tonnes)","1986","Spring wheat",95
"145","Area under Crops (000 Hectares)","1987","Spring wheat",17.8
"146","Crop Yield per Hectare (Tonnes)","1987","Spring wheat",6.2
"147","Crop Yield (000 Tonnes)","1987","Spring wheat",110
"148","Area under Crops (000 Hectares)","1988","Spring wheat",21.4
"149","Crop Yield per Hectare (Tonnes)","1988","Spring wheat",7
"150","Crop Yield (000 Tonnes)","1988","Spring wheat",150
"151","Area under Crops (000 Hectares)","1989","Spring wheat",17.7
"152","Crop Yield per Hectare (Tonnes)","1989","Spring wheat",6.2
"153","Crop Yield (000 Tonnes)","1989","Spring wheat",109
"154","Area under Crops (000 Hectares)","1990","Spring wheat",13.6
"155","Crop Yield per Hectare (Tonnes)","1990","Spring wheat",6.7
"156","Crop Yield (000 Tonnes)","1990","Spring wheat",92
"157","Area under Crops (000 Hectares)","1991","Spring wheat",18.8
"158","Crop Yield per Hectare (Tonnes)","1991","Spring wheat",6.7
"159","Crop Yield (000 Tonnes)","1991","Spring wheat",125
"160","Area under Crops (000 Hectares)","1992","Spring wheat",17.3
"161","Crop Yield per Hectare (Tonnes)","1992","Spring wheat",7.4
"162","Crop Yield (000 Tonnes)","1992","Spring wheat",127
"163","Area under Crops (000 Hectares)","1993","Spring wheat",22
"164","Crop Yield per Hectare (Tonnes)","1993","Spring wheat",7.1
"165","Crop Yield (000 Tonnes)","1993","Spring wheat",155
"166","Area under Crops (000 Hectares)","1994","Spring wheat",17.9
"167","Crop Yield per Hectare (Tonnes)","1994","Spring wheat",6.4
"168","Crop Yield (000 Tonnes)","1994","Spring wheat",114
"169","Area under Crops (000 Hectares)","1995","Spring wheat",18.9
"170","Crop Yield per Hectare (Tonnes)","1995","Spring wheat",7
"171","Crop Yield (000 Tonnes)","1995","Spring wheat",132
"172","Area under Crops (000 Hectares)","1996","Spring wheat",18.5
"173","Crop Yield per Hectare (Tonnes)","1996","Spring wheat",7.5
"174","Crop Yield (000 Tonnes)","1996","Spring wheat",138.7
"175","Area under Crops (000 Hectares)","1997","Spring wheat",23.7
"176","Crop Yield per Hectare (Tonnes)","1997","Spring wheat",6.8
"177","Crop Yield (000 Tonnes)","1997","Spring wheat",161.2
"178","Area under Crops (000 Hectares)","1998","Spring wheat",18.4
"179","Crop Yield per Hectare (Tonnes)","1998","Spring wheat",7.7
"180","Crop Yield (000 Tonnes)","1998","Spring wheat",141.1
"181","Area under Crops (000 Hectares)","1999","Spring wheat",27.4
"182","Crop Yield per Hectare (Tonnes)","1999","Spring wheat",7.8
"183","Crop Yield (000 Tonnes)","1999","Spring wheat",215.3
"184","Area under Crops (000 Hectares)","2000","Spring wheat",19.1
"185","Crop Yield per Hectare (Tonnes)","2000","Spring wheat",8.1
"186","Crop Yield (000 Tonnes)","2000","Spring wheat",155.1
"187","Area under Crops (000 Hectares)","2001","Spring wheat",35
"188","Crop Yield per Hectare (Tonnes)","2001","Spring wheat",8
"189","Crop Yield (000 Tonnes)","2001","Spring wheat",280
"190","Area under Crops (000 Hectares)","2002","Spring wheat",22.7
"191","Crop Yield per Hectare (Tonnes)","2002","Spring wheat",7.2
"192","Crop Yield (000 Tonnes)","2002","Spring wheat",163.6
"193","Area under Crops (000 Hectares)","2003","Spring wheat",35.2
"194","Crop Yield per Hectare (Tonnes)","2003","Spring wheat",7.6
"195","Crop Yield (000 Tonnes)","2003","Spring wheat",267.2
"196","Area under Crops (000 Hectares)","2004","Spring wheat",31.2
"197","Crop Yield per Hectare (Tonnes)","2004","Spring wheat",8.6
"198","Crop Yield (000 Tonnes)","2004","Spring wheat",268.6
"199","Area under Crops (000 Hectares)","2005","Spring wheat",30.2
"200","Crop Yield per Hectare (Tonnes)","2005","Spring wheat",7.6
"201","Crop Yield (000 Tonnes)","2005","Spring wheat",229.7
"202","Area under Crops (000 Hectares)","2006","Spring wheat",28.3
"203","Crop Yield per Hectare (Tonnes)","2006","Spring wheat",7.8
"204","Crop Yield (000 Tonnes)","2006","Spring wheat",221
"205","Area under Crops (000 Hectares)","2007","Spring wheat",19.6
"206","Crop Yield per Hectare (Tonnes)","2007","Spring wheat",7.7
"207","Crop Yield (000 Tonnes)","2007","Spring wheat",150.9
"208","Area under Crops (000 Hectares)","1985","Total oats",24.9
"209","Crop Yield per Hectare (Tonnes)","1985","Total oats",5.1
"210","Crop Yield (000 Tonnes)","1985","Total oats",126
"211","Area under Crops (000 Hectares)","1986","Total oats",23
"212","Crop Yield per Hectare (Tonnes)","1986","Total oats",5.4
"213","Crop Yield (000 Tonnes)","1986","Total oats",124
"214","Area under Crops (000 Hectares)","1987","Total oats",22.9
"215","Crop Yield per Hectare (Tonnes)","1987","Total oats",5.8
"216","Crop Yield (000 Tonnes)","1987","Total oats",133
"217","Area under Crops (000 Hectares)","1988","Total oats",22.6
"218","Crop Yield per Hectare (Tonnes)","1988","Total oats",6.5
"219","Crop Yield (000 Tonnes)","1988","Total oats",147
"220","Area under Crops (000 Hectares)","1989","Total oats",22.4
"221","Crop Yield per Hectare (Tonnes)","1989","Total oats",6
"222","Crop Yield (000 Tonnes)","1989","Total oats",134
"223","Area under Crops (000 Hectares)","1990","Total oats",21.8
"224","Crop Yield per Hectare (Tonnes)","1990","Total oats",6.6
"225","Crop Yield (000 Tonnes)","1990","Total oats",144
"226","Area under Crops (000 Hectares)","1991","Total oats",20.6
"227","Crop Yield per Hectare (Tonnes)","1991","Total oats",7
"228","Crop Yield (000 Tonnes)","1991","Total oats",143
"229","Area under Crops (000 Hectares)","1992","Total oats",20.1
"230","Crop Yield per Hectare (Tonnes)","1992","Total oats",6.8
"231","Crop Yield (000 Tonnes)","1992","Total oats",136
"232","Area under Crops (000 Hectares)","1993","Total oats",20.2
"233","Crop Yield per Hectare (Tonnes)","1993","Total oats",6.4
"234","Crop Yield (000 Tonnes)","1993","Total oats",129
"235","Area under Crops (000 Hectares)","1994","Total oats",20.9
"236","Crop Yield per Hectare (Tonnes)","1994","Total oats",6.1
"237","Crop Yield (000 Tonnes)","1994","Total oats",128
"238","Area under Crops (000 Hectares)","1995","Total oats",19.9
"239","Crop Yield per Hectare (Tonnes)","1995","Total oats",6.5
"240","Crop Yield (000 Tonnes)","1995","Total oats",129
"241","Area under Crops (000 Hectares)","1996","Total oats",20.9
"242","Crop Yield per Hectare (Tonnes)","1996","Total oats",7
"243","Crop Yield (000 Tonnes)","1996","Total oats",146.1
"244","Area under Crops (000 Hectares)","1997","Total oats",20.6
"245","Crop Yield per Hectare (Tonnes)","1997","Total oats",6.4
"246","Crop Yield (000 Tonnes)","1997","Total oats",131.6
"247","Area under Crops (000 Hectares)","1998","Total oats",19.4
"248","Crop Yield per Hectare (Tonnes)","1998","Total oats",6.1
"249","Crop Yield (000 Tonnes)","1998","Total oats",119.1
"250","Area under Crops (000 Hectares)","1999","Total oats",20.2
"251","Crop Yield per Hectare (Tonnes)","1999","Total oats",6.7
"252","Crop Yield (000 Tonnes)","1999","Total oats",136.4
"253","Area under Crops (000 Hectares)","2000","Total oats",16.8
"254","Crop Yield per Hectare (Tonnes)","2000","Total oats",7.5
"255","Crop Yield (000 Tonnes)","2000","Total oats",126.6
"256","Area under Crops (000 Hectares)","2001","Total oats",16.8
"257","Crop Yield per Hectare (Tonnes)","2001","Total oats",7.1
"258","Crop Yield (000 Tonnes)","2001","Total oats",118.7
"259","Area under Crops (000 Hectares)","2002","Total oats",18.8
"260","Crop Yield per Hectare (Tonnes)","2002","Total oats",7.1
"261","Crop Yield (000 Tonnes)","2002","Total oats",133.6
"262","Area under Crops (000 Hectares)","2003","Total oats",21
"263","Crop Yield per Hectare (Tonnes)","2003","Total oats",7.4
"264","Crop Yield (000 Tonnes)","2003","Total oats",155.1
"265","Area under Crops (000 Hectares)","2004","Total oats",20
"266","Crop Yield per Hectare (Tonnes)","2004","Total oats",7.8
"267","Crop Yield (000 Tonnes)","2004","Total oats",155.2
"268","Area under Crops (000 Hectares)","2005","Total oats",16.8
"269","Crop Yield per Hectare (Tonnes)","2005","Total oats",6.7
"270","Crop Yield (000 Tonnes)","2005","Total oats",112.8
"271","Area under Crops (000 Hectares)","2006","Total oats",20.4
"272","Crop Yield per Hectare (Tonnes)","2006","Total oats",7
"273","Crop Yield (000 Tonnes)","2006","Total oats",145.2
"274","Area under Crops (000 Hectares)","2007","Total oats",21.3
"275","Crop Yield per Hectare (Tonnes)","2007","Total oats",7.5
"276","Crop Yield (000 Tonnes)","2007","Total oats",159.1
"277","Area under Crops (000 Hectares)","1985","Winter oats",9.1
"278","Crop Yield per Hectare (Tonnes)","1985","Winter oats",6.2
"279","Crop Yield (000 Tonnes)","1985","Winter oats",56
"280","Area under Crops (000 Hectares)","1986","Winter oats",8.8
"281","Crop Yield per Hectare (Tonnes)","1986","Winter oats",6.4
"282","Crop Yield (000 Tonnes)","1986","Winter oats",56
"283","Area under Crops (000 Hectares)","1987","Winter oats",9
"284","Crop Yield per Hectare (Tonnes)","1987","Winter oats",7
"285","Crop Yield (000 Tonnes)","1987","Winter oats",63
"286","Area under Crops (000 Hectares)","1988","Winter oats",9.6
"287","Crop Yield per Hectare (Tonnes)","1988","Winter oats",7.7
"288","Crop Yield (000 Tonnes)","1988","Winter oats",74
"289","Area under Crops (000 Hectares)","1989","Winter oats",10.1
"290","Crop Yield per Hectare (Tonnes)","1989","Winter oats",7.4
"291","Crop Yield (000 Tonnes)","1989","Winter oats",74
"292","Area under Crops (000 Hectares)","1990","Winter oats",10.6
"293","Crop Yield per Hectare (Tonnes)","1990","Winter oats",7.6
"294","Crop Yield (000 Tonnes)","1990","Winter oats",81
"295","Area under Crops (000 Hectares)","1991","Winter oats",11.4
"296","Crop Yield per Hectare (Tonnes)","1991","Winter oats",7.8
"297","Crop Yield (000 Tonnes)","1991","Winter oats",89
"298","Area under Crops (000 Hectares)","1992","Winter oats",11.6
"299","Crop Yield per Hectare (Tonnes)","1992","Winter oats",7.4
"300","Crop Yield (000 Tonnes)","1992","Winter oats",86
"301","Area under Crops (000 Hectares)","1993","Winter oats",11.4
"302","Crop Yield per Hectare (Tonnes)","1993","Winter oats",7
"303","Crop Yield (000 Tonnes)","1993","Winter oats",80
"304","Area under Crops (000 Hectares)","1994","Winter oats",13.3
"305","Crop Yield per Hectare (Tonnes)","1994","Winter oats",6.9
"306","Crop Yield (000 Tonnes)","1994","Winter oats",92
"307","Area under Crops (000 Hectares)","1995","Winter oats",10.5
"308","Crop Yield per Hectare (Tonnes)","1995","Winter oats",7.2
"309","Crop Yield (000 Tonnes)","1995","Winter oats",75
"310","Area under Crops (000 Hectares)","1996","Winter oats",12.5
"311","Crop Yield per Hectare (Tonnes)","1996","Winter oats",7.6
"312","Crop Yield (000 Tonnes)","1996","Winter oats",95.1
"313","Area under Crops (000 Hectares)","1997","Winter oats",11.2
"314","Crop Yield per Hectare (Tonnes)","1997","Winter oats",7.4
"315","Crop Yield (000 Tonnes)","1997","Winter oats",83.4
"316","Area under Crops (000 Hectares)","1998","Winter oats",12.1
"317","Crop Yield per Hectare (Tonnes)","1998","Winter oats",6.6
"318","Crop Yield (000 Tonnes)","1998","Winter oats",80.2
"319","Area under Crops (000 Hectares)","1999","Winter oats",7.7
"320","Crop Yield per Hectare (Tonnes)","1999","Winter oats",7.8
"321","Crop Yield (000 Tonnes)","1999","Winter oats",60.2
"322","Area under Crops (000 Hectares)","2000","Winter oats",9.6
"323","Crop Yield per Hectare (Tonnes)","2000","Winter oats",8.3
"324","Crop Yield (000 Tonnes)","2000","Winter oats",79.8
"325","Area under Crops (000 Hectares)","2001","Winter oats",5.7
"326","Crop Yield per Hectare (Tonnes)","2001","Winter oats",8
"327","Crop Yield (000 Tonnes)","2001","Winter oats",45.2
"328","Area under Crops (000 Hectares)","2002","Winter oats",11.8
"329","Crop Yield per Hectare (Tonnes)","2002","Winter oats",7.8
"330","Crop Yield (000 Tonnes)","2002","Winter oats",92.1
"331","Area under Crops (000 Hectares)","2003","Winter oats",9.4
"332","Crop Yield per Hectare (Tonnes)","2003","Winter oats",8.1
"333","Crop Yield (000 Tonnes)","2003","Winter oats",75.9
"334","Area under Crops (000 Hectares)","2004","Winter oats",12.9
"335","Crop Yield per Hectare (Tonnes)","2004","Winter oats",8.3
"336","Crop Yield (000 Tonnes)","2004","Winter oats",107.3
"337","Area under Crops (000 Hectares)","2005","Winter oats",8.6
"338","Crop Yield per Hectare (Tonnes)","2005","Winter oats",7.3
"339","Crop Yield (000 Tonnes)","2005","Winter oats",63.1
"340","Area under Crops (000 Hectares)","2006","Winter oats",9.3
"341","Crop Yield per Hectare (Tonnes)","2006","Winter oats",8
"342","Crop Yield (000 Tonnes)","2006","Winter oats",74.2
"343","Area under Crops (000 Hectares)","2007","Winter oats",13.5
"344","Crop Yield per Hectare (Tonnes)","2007","Winter oats",8.1
"345","Crop Yield (000 Tonnes)","2007","Winter oats",109.3
"346","Area under Crops (000 Hectares)","1985","Spring oats",15.8
"347","Crop Yield per Hectare (Tonnes)","1985","Spring oats",4.4
"348","Crop Yield (000 Tonnes)","1985","Spring oats",70
"349","Area under Crops (000 Hectares)","1986","Spring oats",14.2
"350","Crop Yield per Hectare (Tonnes)","1986","Spring oats",4.8
"351","Crop Yield (000 Tonnes)","1986","Spring oats",68
"352","Area under Crops (000 Hectares)","1987","Spring oats",13.9
"353","Crop Yield per Hectare (Tonnes)","1987","Spring oats",5
"354","Crop Yield (000 Tonnes)","1987","Spring oats",70
"355","Area under Crops (000 Hectares)","1988","Spring oats",13
"356","Crop Yield per Hectare (Tonnes)","1988","Spring oats",5.6
"357","Crop Yield (000 Tonnes)","1988","Spring oats",73
"358","Area under Crops (000 Hectares)","1989","Spring oats",12.3
"359","Crop Yield per Hectare (Tonnes)","1989","Spring oats",4.9
"360","Crop Yield (000 Tonnes)","1989","Spring oats",60
"361","Area under Crops (000 Hectares)","1990","Spring oats",11.2
"362","Crop Yield per Hectare (Tonnes)","1990","Spring oats",5.6
"363","Crop Yield (000 Tonnes)","1990","Spring oats",63
"364","Area under Crops (000 Hectares)","1991","Spring oats",9.2
"365","Crop Yield per Hectare (Tonnes)","1991","Spring oats",5.9
"366","Crop Yield (000 Tonnes)","1991","Spring oats",54
"367","Area under Crops (000 Hectares)","1992","Spring oats",8.4
"368","Crop Yield per Hectare (Tonnes)","1992","Spring oats",6
"369","Crop Yield (000 Tonnes)","1992","Spring oats",50
"370","Area under Crops (000 Hectares)","1993","Spring oats",8.8
"371","Crop Yield per Hectare (Tonnes)","1993","Spring oats",5.5
"372","Crop Yield (000 Tonnes)","1993","Spring oats",49
"373","Area under Crops (000 Hectares)","1994","Spring oats",7.6
"374","Crop Yield per Hectare (Tonnes)","1994","Spring oats",4.7
"375","Crop Yield (000 Tonnes)","1994","Spring oats",36
"376","Area under Crops (000 Hectares)","1995","Spring oats",9.4
"377","Crop Yield per Hectare (Tonnes)","1995","Spring oats",5.7
"378","Crop Yield (000 Tonnes)","1995","Spring oats",54
"379","Area under Crops (000 Hectares)","1996","Spring oats",8.4
"380","Crop Yield per Hectare (Tonnes)","1996","Spring oats",6.1
"381","Crop Yield (000 Tonnes)","1996","Spring oats",51.1
"382","Area under Crops (000 Hectares)","1997","Spring oats",9.4
"383","Crop Yield per Hectare (Tonnes)","1997","Spring oats",5.2
"384","Crop Yield (000 Tonnes)","1997","Spring oats",48.2
"385","Area under Crops (000 Hectares)","1998","Spring oats",7.3
"386","Crop Yield per Hectare (Tonnes)","1998","Spring oats",5.3
"387","Crop Yield (000 Tonnes)","1998","Spring oats",38.9
"388","Area under Crops (000 Hectares)","1999","Spring oats",12.5
"389","Crop Yield per Hectare (Tonnes)","1999","Spring oats",6.1
"390","Crop Yield (000 Tonnes)","1999","Spring oats",76.2
"391","Area under Crops (000 Hectares)","2000","Spring oats",7.2
"392","Crop Yield per Hectare (Tonnes)","2000","Spring oats",6.5
"393","Crop Yield (000 Tonnes)","2000","Spring oats",46.8
"394","Area under Crops (000 Hectares)","2001","Spring oats",11.1
"395","Crop Yield per Hectare (Tonnes)","2001","Spring oats",6.6
"396","Crop Yield (000 Tonnes)","2001","Spring oats",73.4
"397","Area under Crops (000 Hectares)","2002","Spring oats",7
"398","Crop Yield per Hectare (Tonnes)","2002","Spring oats",5.9
"399","Crop Yield (000 Tonnes)","2002","Spring oats",41.5
"400","Area under Crops (000 Hectares)","2003","Spring oats",11.6
"401","Crop Yield per Hectare (Tonnes)","2003","Spring oats",6.8
"402","Crop Yield (000 Tonnes)","2003","Spring oats",79.2
