"","Statistic","Year","Fish.and.Fish.Product","value"
"1","Weight of External Trade of Fish (Exports) (Tonnes)","1996","Total Fish and Fish Products",293036
"2","Value of External Trade of Fish (Exports) (Euro Thousand)","1996","Total Fish and Fish Products",319965
"3","Weight of External Trade of Fish (Exports) (Tonnes)","1997","Total Fish and Fish Products",250027
"4","Value of External Trade of Fish (Exports) (Euro Thousand)","1997","Total Fish and Fish Products",290402
"5","Weight of External Trade of Fish (Exports) (Tonnes)","1998","Total Fish and Fish Products",248148
"6","Value of External Trade of Fish (Exports) (Euro Thousand)","1998","Total Fish and Fish Products",304331
"7","Weight of External Trade of Fish (Exports) (Tonnes)","1999","Total Fish and Fish Products",208402
"8","Value of External Trade of Fish (Exports) (Euro Thousand)","1999","Total Fish and Fish Products",306040
"9","Weight of External Trade of Fish (Exports) (Tonnes)","2000","Total Fish and Fish Products",216898
"10","Value of External Trade of Fish (Exports) (Euro Thousand)","2000","Total Fish and Fish Products",333153
"11","Weight of External Trade of Fish (Exports) (Tonnes)","2001","Total Fish and Fish Products",314371
"12","Value of External Trade of Fish (Exports) (Euro Thousand)","2001","Total Fish and Fish Products",447026
"13","Weight of External Trade of Fish (Exports) (Tonnes)","2002","Total Fish and Fish Products",308119
"14","Value of External Trade of Fish (Exports) (Euro Thousand)","2002","Total Fish and Fish Products",427819
"15","Weight of External Trade of Fish (Exports) (Tonnes)","2003","Total Fish and Fish Products",260542
"16","Value of External Trade of Fish (Exports) (Euro Thousand)","2003","Total Fish and Fish Products",383953
"17","Weight of External Trade of Fish (Exports) (Tonnes)","2004","Total Fish and Fish Products",264581
"18","Value of External Trade of Fish (Exports) (Euro Thousand)","2004","Total Fish and Fish Products",391238
"19","Weight of External Trade of Fish (Exports) (Tonnes)","1996","Cod",999
"20","Value of External Trade of Fish (Exports) (Euro Thousand)","1996","Cod",1413
"21","Weight of External Trade of Fish (Exports) (Tonnes)","1997","Cod",1763
"22","Value of External Trade of Fish (Exports) (Euro Thousand)","1997","Cod",1246
"23","Weight of External Trade of Fish (Exports) (Tonnes)","1998","Cod",816
"24","Value of External Trade of Fish (Exports) (Euro Thousand)","1998","Cod",1460
"25","Weight of External Trade of Fish (Exports) (Tonnes)","1999","Cod",469
"26","Value of External Trade of Fish (Exports) (Euro Thousand)","1999","Cod",971
"27","Weight of External Trade of Fish (Exports) (Tonnes)","2000","Cod",1435
"28","Value of External Trade of Fish (Exports) (Euro Thousand)","2000","Cod",1545
"29","Weight of External Trade of Fish (Exports) (Tonnes)","2001","Cod",1636
"30","Value of External Trade of Fish (Exports) (Euro Thousand)","2001","Cod",4043
"31","Weight of External Trade of Fish (Exports) (Tonnes)","2002","Cod",473
"32","Value of External Trade of Fish (Exports) (Euro Thousand)","2002","Cod",1551
"33","Weight of External Trade of Fish (Exports) (Tonnes)","2003","Cod",949
"34","Value of External Trade of Fish (Exports) (Euro Thousand)","2003","Cod",1979
"35","Weight of External Trade of Fish (Exports) (Tonnes)","2004","Cod",2381
"36","Value of External Trade of Fish (Exports) (Euro Thousand)","2004","Cod",6713
"37","Weight of External Trade of Fish (Exports) (Tonnes)","1996","Crab",4486
"38","Value of External Trade of Fish (Exports) (Euro Thousand)","1996","Crab",13069
"39","Weight of External Trade of Fish (Exports) (Tonnes)","1997","Crab",4360
"40","Value of External Trade of Fish (Exports) (Euro Thousand)","1997","Crab",12531
"41","Weight of External Trade of Fish (Exports) (Tonnes)","1998","Crab",4332
"42","Value of External Trade of Fish (Exports) (Euro Thousand)","1998","Crab",13364
"43","Weight of External Trade of Fish (Exports) (Tonnes)","1999","Crab",5332
"44","Value of External Trade of Fish (Exports) (Euro Thousand)","1999","Crab",16834
"45","Weight of External Trade of Fish (Exports) (Tonnes)","2000","Crab",5722
"46","Value of External Trade of Fish (Exports) (Euro Thousand)","2000","Crab",17802
"47","Weight of External Trade of Fish (Exports) (Tonnes)","2001","Crab",6698
"48","Value of External Trade of Fish (Exports) (Euro Thousand)","2001","Crab",19362
"49","Weight of External Trade of Fish (Exports) (Tonnes)","2002","Crab",7919
"50","Value of External Trade of Fish (Exports) (Euro Thousand)","2002","Crab",24045
"51","Weight of External Trade of Fish (Exports) (Tonnes)","2003","Crab",7789
"52","Value of External Trade of Fish (Exports) (Euro Thousand)","2003","Crab",23144
"53","Weight of External Trade of Fish (Exports) (Tonnes)","2004","Crab",7836
"54","Value of External Trade of Fish (Exports) (Euro Thousand)","2004","Crab",26816
"55","Weight of External Trade of Fish (Exports) (Tonnes)","1996","Flatfish",1527
"56","Value of External Trade of Fish (Exports) (Euro Thousand)","1996","Flatfish",2579
"57","Weight of External Trade of Fish (Exports) (Tonnes)","1997","Flatfish",1912
"58","Value of External Trade of Fish (Exports) (Euro Thousand)","1997","Flatfish",3812
"59","Weight of External Trade of Fish (Exports) (Tonnes)","1998","Flatfish",3916
"60","Value of External Trade of Fish (Exports) (Euro Thousand)","1998","Flatfish",8786
"61","Weight of External Trade of Fish (Exports) (Tonnes)","1999","Flatfish",1054
"62","Value of External Trade of Fish (Exports) (Euro Thousand)","1999","Flatfish",2636
"63","Weight of External Trade of Fish (Exports) (Tonnes)","2000","Flatfish",954
"64","Value of External Trade of Fish (Exports) (Euro Thousand)","2000","Flatfish",2880
"65","Weight of External Trade of Fish (Exports) (Tonnes)","2001","Flatfish",1229
"66","Value of External Trade of Fish (Exports) (Euro Thousand)","2001","Flatfish",3616
"67","Weight of External Trade of Fish (Exports) (Tonnes)","2002","Flatfish",2782
"68","Value of External Trade of Fish (Exports) (Euro Thousand)","2002","Flatfish",6628
"69","Weight of External Trade of Fish (Exports) (Tonnes)","2003","Flatfish",3429
"70","Value of External Trade of Fish (Exports) (Euro Thousand)","2003","Flatfish",8628
"71","Weight of External Trade of Fish (Exports) (Tonnes)","2004","Flatfish",2454
"72","Value of External Trade of Fish (Exports) (Euro Thousand)","2004","Flatfish",6446
"73","Weight of External Trade of Fish (Exports) (Tonnes)","1996","Haddock",997
"74","Value of External Trade of Fish (Exports) (Euro Thousand)","1996","Haddock",1072
"75","Weight of External Trade of Fish (Exports) (Tonnes)","1997","Haddock",1487
"76","Value of External Trade of Fish (Exports) (Euro Thousand)","1997","Haddock",1583
"77","Weight of External Trade of Fish (Exports) (Tonnes)","1998","Haddock",1317
"78","Value of External Trade of Fish (Exports) (Euro Thousand)","1998","Haddock",1905
"79","Weight of External Trade of Fish (Exports) (Tonnes)","1999","Haddock",1070
"80","Value of External Trade of Fish (Exports) (Euro Thousand)","1999","Haddock",1690
"81","Weight of External Trade of Fish (Exports) (Tonnes)","2000","Haddock",850
"82","Value of External Trade of Fish (Exports) (Euro Thousand)","2000","Haddock",1271
"83","Weight of External Trade of Fish (Exports) (Tonnes)","2001","Haddock",885
"84","Value of External Trade of Fish (Exports) (Euro Thousand)","2001","Haddock",1268
"85","Weight of External Trade of Fish (Exports) (Tonnes)","2002","Haddock",950
"86","Value of External Trade of Fish (Exports) (Euro Thousand)","2002","Haddock",1346
"87","Weight of External Trade of Fish (Exports) (Tonnes)","2003","Haddock",670
"88","Value of External Trade of Fish (Exports) (Euro Thousand)","2003","Haddock",721
"89","Weight of External Trade of Fish (Exports) (Tonnes)","2004","Haddock",1020
"90","Value of External Trade of Fish (Exports) (Euro Thousand)","2004","Haddock",2067
"91","Weight of External Trade of Fish (Exports) (Tonnes)","1996","Hake",1124
"92","Value of External Trade of Fish (Exports) (Euro Thousand)","1996","Hake",3951
"93","Weight of External Trade of Fish (Exports) (Tonnes)","1997","Hake",516
"94","Value of External Trade of Fish (Exports) (Euro Thousand)","1997","Hake",1600
"95","Weight of External Trade of Fish (Exports) (Tonnes)","1998","Hake",1319
"96","Value of External Trade of Fish (Exports) (Euro Thousand)","1998","Hake",2897
"97","Weight of External Trade of Fish (Exports) (Tonnes)","1999","Hake",339
"98","Value of External Trade of Fish (Exports) (Euro Thousand)","1999","Hake",1188
"99","Weight of External Trade of Fish (Exports) (Tonnes)","2000","Hake",732
"100","Value of External Trade of Fish (Exports) (Euro Thousand)","2000","Hake",1362
"101","Weight of External Trade of Fish (Exports) (Tonnes)","2001","Hake",235
"102","Value of External Trade of Fish (Exports) (Euro Thousand)","2001","Hake",850
"103","Weight of External Trade of Fish (Exports) (Tonnes)","2002","Hake",1332
"104","Value of External Trade of Fish (Exports) (Euro Thousand)","2002","Hake",949
"105","Weight of External Trade of Fish (Exports) (Tonnes)","2003","Hake",287
"106","Value of External Trade of Fish (Exports) (Euro Thousand)","2003","Hake",641
"107","Weight of External Trade of Fish (Exports) (Tonnes)","2004","Hake",157
"108","Value of External Trade of Fish (Exports) (Euro Thousand)","2004","Hake",475
"109","Weight of External Trade of Fish (Exports) (Tonnes)","1996","Herring",29102
"110","Value of External Trade of Fish (Exports) (Euro Thousand)","1996","Herring",23656
"111","Weight of External Trade of Fish (Exports) (Tonnes)","1997","Herring",28189
"112","Value of External Trade of Fish (Exports) (Euro Thousand)","1997","Herring",19616
"113","Weight of External Trade of Fish (Exports) (Tonnes)","1998","Herring",40476
"114","Value of External Trade of Fish (Exports) (Euro Thousand)","1998","Herring",25315
"115","Weight of External Trade of Fish (Exports) (Tonnes)","1999","Herring",29186
"116","Value of External Trade of Fish (Exports) (Euro Thousand)","1999","Herring",20698
"117","Weight of External Trade of Fish (Exports) (Tonnes)","2000","Herring",22697
"118","Value of External Trade of Fish (Exports) (Euro Thousand)","2000","Herring",21967
"119","Weight of External Trade of Fish (Exports) (Tonnes)","2001","Herring",30188
"120","Value of External Trade of Fish (Exports) (Euro Thousand)","2001","Herring",31022
"121","Weight of External Trade of Fish (Exports) (Tonnes)","2002","Herring",23422
"122","Value of External Trade of Fish (Exports) (Euro Thousand)","2002","Herring",27637
"123","Weight of External Trade of Fish (Exports) (Tonnes)","2003","Herring",22085
"124","Value of External Trade of Fish (Exports) (Euro Thousand)","2003","Herring",20272
"125","Weight of External Trade of Fish (Exports) (Tonnes)","2004","Herring",24715
"126","Value of External Trade of Fish (Exports) (Euro Thousand)","2004","Herring",20968
"127","Weight of External Trade of Fish (Exports) (Tonnes)","1996","Lamprey",147
"128","Value of External Trade of Fish (Exports) (Euro Thousand)","1996","Lamprey",406
"129","Weight of External Trade of Fish (Exports) (Tonnes)","1997","Lamprey",1155
"130","Value of External Trade of Fish (Exports) (Euro Thousand)","1997","Lamprey",3114
"131","Weight of External Trade of Fish (Exports) (Tonnes)","1998","Lamprey",900
"132","Value of External Trade of Fish (Exports) (Euro Thousand)","1998","Lamprey",2386
"133","Weight of External Trade of Fish (Exports) (Tonnes)","1999","Lamprey",1013
"134","Value of External Trade of Fish (Exports) (Euro Thousand)","1999","Lamprey",3006
"135","Weight of External Trade of Fish (Exports) (Tonnes)","2000","Lamprey",1161
"136","Value of External Trade of Fish (Exports) (Euro Thousand)","2000","Lamprey",3268
"137","Weight of External Trade of Fish (Exports) (Tonnes)","2001","Lamprey",1774
"138","Value of External Trade of Fish (Exports) (Euro Thousand)","2001","Lamprey",5231
"139","Weight of External Trade of Fish (Exports) (Tonnes)","2002","Lamprey",NA
"140","Value of External Trade of Fish (Exports) (Euro Thousand)","2002","Lamprey",NA
"141","Weight of External Trade of Fish (Exports) (Tonnes)","2003","Lamprey",NA
"142","Value of External Trade of Fish (Exports) (Euro Thousand)","2003","Lamprey",NA
"143","Weight of External Trade of Fish (Exports) (Tonnes)","2004","Lamprey",NA
"144","Value of External Trade of Fish (Exports) (Euro Thousand)","2004","Lamprey",NA
"145","Weight of External Trade of Fish (Exports) (Tonnes)","1996","Livers and Roes",5372
"146","Value of External Trade of Fish (Exports) (Euro Thousand)","1996","Livers and Roes",17931
"147","Weight of External Trade of Fish (Exports) (Tonnes)","1997","Livers and Roes",1047
"148","Value of External Trade of Fish (Exports) (Euro Thousand)","1997","Livers and Roes",4810
"149","Weight of External Trade of Fish (Exports) (Tonnes)","1998","Livers and Roes",2193
"150","Value of External Trade of Fish (Exports) (Euro Thousand)","1998","Livers and Roes",5623
"151","Weight of External Trade of Fish (Exports) (Tonnes)","1999","Livers and Roes",578
"152","Value of External Trade of Fish (Exports) (Euro Thousand)","1999","Livers and Roes",2602
"153","Weight of External Trade of Fish (Exports) (Tonnes)","2000","Livers and Roes",725
"154","Value of External Trade of Fish (Exports) (Euro Thousand)","2000","Livers and Roes",3413
"155","Weight of External Trade of Fish (Exports) (Tonnes)","2001","Livers and Roes",621
"156","Value of External Trade of Fish (Exports) (Euro Thousand)","2001","Livers and Roes",2825
"157","Weight of External Trade of Fish (Exports) (Tonnes)","2002","Livers and Roes",545
"158","Value of External Trade of Fish (Exports) (Euro Thousand)","2002","Livers and Roes",1772
"159","Weight of External Trade of Fish (Exports) (Tonnes)","2003","Livers and Roes",1542
"160","Value of External Trade of Fish (Exports) (Euro Thousand)","2003","Livers and Roes",3727
"161","Weight of External Trade of Fish (Exports) (Tonnes)","2004","Livers and Roes",552
"162","Value of External Trade of Fish (Exports) (Euro Thousand)","2004","Livers and Roes",3169
"163","Weight of External Trade of Fish (Exports) (Tonnes)","1996","Lobster",274
"164","Value of External Trade of Fish (Exports) (Euro Thousand)","1996","Lobster",3965
"165","Weight of External Trade of Fish (Exports) (Tonnes)","1997","Lobster",545
"166","Value of External Trade of Fish (Exports) (Euro Thousand)","1997","Lobster",5244
"167","Weight of External Trade of Fish (Exports) (Tonnes)","1998","Lobster",395
"168","Value of External Trade of Fish (Exports) (Euro Thousand)","1998","Lobster",4165
"169","Weight of External Trade of Fish (Exports) (Tonnes)","1999","Lobster",249
"170","Value of External Trade of Fish (Exports) (Euro Thousand)","1999","Lobster",4032
"171","Weight of External Trade of Fish (Exports) (Tonnes)","2000","Lobster",262
"172","Value of External Trade of Fish (Exports) (Euro Thousand)","2000","Lobster",4570
"173","Weight of External Trade of Fish (Exports) (Tonnes)","2001","Lobster",312
"174","Value of External Trade of Fish (Exports) (Euro Thousand)","2001","Lobster",5281
"175","Weight of External Trade of Fish (Exports) (Tonnes)","2002","Lobster",256
"176","Value of External Trade of Fish (Exports) (Euro Thousand)","2002","Lobster",4303
"177","Weight of External Trade of Fish (Exports) (Tonnes)","2003","Lobster",299
"178","Value of External Trade of Fish (Exports) (Euro Thousand)","2003","Lobster",4762
"179","Weight of External Trade of Fish (Exports) (Tonnes)","2004","Lobster",255
"180","Value of External Trade of Fish (Exports) (Euro Thousand)","2004","Lobster",4523
"181","Weight of External Trade of Fish (Exports) (Tonnes)","1996","Mackerel and Horse Mackerel",169773
"182","Value of External Trade of Fish (Exports) (Euro Thousand)","1996","Mackerel and Horse Mackerel",96919
"183","Weight of External Trade of Fish (Exports) (Tonnes)","1997","Mackerel and Horse Mackerel",139546
"184","Value of External Trade of Fish (Exports) (Euro Thousand)","1997","Mackerel and Horse Mackerel",84535
"185","Weight of External Trade of Fish (Exports) (Tonnes)","1998","Mackerel and Horse Mackerel",126132
"186","Value of External Trade of Fish (Exports) (Euro Thousand)","1998","Mackerel and Horse Mackerel",75023
"187","Weight of External Trade of Fish (Exports) (Tonnes)","1999","Mackerel and Horse Mackerel",101646
"188","Value of External Trade of Fish (Exports) (Euro Thousand)","1999","Mackerel and Horse Mackerel",57699
"189","Weight of External Trade of Fish (Exports) (Tonnes)","2000","Mackerel and Horse Mackerel",102946
"190","Value of External Trade of Fish (Exports) (Euro Thousand)","2000","Mackerel and Horse Mackerel",68157
"191","Weight of External Trade of Fish (Exports) (Tonnes)","2001","Mackerel and Horse Mackerel",128196
"192","Value of External Trade of Fish (Exports) (Euro Thousand)","2001","Mackerel and Horse Mackerel",106041
"193","Weight of External Trade of Fish (Exports) (Tonnes)","2002","Mackerel and Horse Mackerel",150541
"194","Value of External Trade of Fish (Exports) (Euro Thousand)","2002","Mackerel and Horse Mackerel",116013
"195","Weight of External Trade of Fish (Exports) (Tonnes)","2003","Mackerel and Horse Mackerel",106769
"196","Value of External Trade of Fish (Exports) (Euro Thousand)","2003","Mackerel and Horse Mackerel",84259
"197","Weight of External Trade of Fish (Exports) (Tonnes)","2004","Mackerel and Horse Mackerel",114246
"198","Value of External Trade of Fish (Exports) (Euro Thousand)","2004","Mackerel and Horse Mackerel",82787
"199","Weight of External Trade of Fish (Exports) (Tonnes)","1996","Megrim",3054
"200","Value of External Trade of Fish (Exports) (Euro Thousand)","1996","Megrim",9240
"201","Weight of External Trade of Fish (Exports) (Tonnes)","1997","Megrim",2669
"202","Value of External Trade of Fish (Exports) (Euro Thousand)","1997","Megrim",7391
"203","Weight of External Trade of Fish (Exports) (Tonnes)","1998","Megrim",2046
"204","Value of External Trade of Fish (Exports) (Euro Thousand)","1998","Megrim",6375
"205","Weight of External Trade of Fish (Exports) (Tonnes)","1999","Megrim",1956
"206","Value of External Trade of Fish (Exports) (Euro Thousand)","1999","Megrim",6723
"207","Weight of External Trade of Fish (Exports) (Tonnes)","2000","Megrim",2014
"208","Value of External Trade of Fish (Exports) (Euro Thousand)","2000","Megrim",6930
"209","Weight of External Trade of Fish (Exports) (Tonnes)","2001","Megrim",1960
"210","Value of External Trade of Fish (Exports) (Euro Thousand)","2001","Megrim",6951
"211","Weight of External Trade of Fish (Exports) (Tonnes)","2002","Megrim",1593
"212","Value of External Trade of Fish (Exports) (Euro Thousand)","2002","Megrim",5346
"213","Weight of External Trade of Fish (Exports) (Tonnes)","2003","Megrim",1571
"214","Value of External Trade of Fish (Exports) (Euro Thousand)","2003","Megrim",5792
"215","Weight of External Trade of Fish (Exports) (Tonnes)","2004","Megrim",1728
"216","Value of External Trade of Fish (Exports) (Euro Thousand)","2004","Megrim",6785
"217","Weight of External Trade of Fish (Exports) (Tonnes)","1996","Monk/Angler",2808
"218","Value of External Trade of Fish (Exports) (Euro Thousand)","1996","Monk/Angler",9783
"219","Weight of External Trade of Fish (Exports) (Tonnes)","1997","Monk/Angler",2691
"220","Value of External Trade of Fish (Exports) (Euro Thousand)","1997","Monk/Angler",9976
"221","Weight of External Trade of Fish (Exports) (Tonnes)","1998","Monk/Angler",2347
"222","Value of External Trade of Fish (Exports) (Euro Thousand)","1998","Monk/Angler",10220
"223","Weight of External Trade of Fish (Exports) (Tonnes)","1999","Monk/Angler",2406
"224","Value of External Trade of Fish (Exports) (Euro Thousand)","1999","Monk/Angler",10983
"225","Weight of External Trade of Fish (Exports) (Tonnes)","2000","Monk/Angler",2461
"226","Value of External Trade of Fish (Exports) (Euro Thousand)","2000","Monk/Angler",12073
"227","Weight of External Trade of Fish (Exports) (Tonnes)","2001","Monk/Angler",2880
"228","Value of External Trade of Fish (Exports) (Euro Thousand)","2001","Monk/Angler",14090
"229","Weight of External Trade of Fish (Exports) (Tonnes)","2002","Monk/Angler",2856
"230","Value of External Trade of Fish (Exports) (Euro Thousand)","2002","Monk/Angler",12631
"231","Weight of External Trade of Fish (Exports) (Tonnes)","2003","Monk/Angler",4171
"232","Value of External Trade of Fish (Exports) (Euro Thousand)","2003","Monk/Angler",16404
"233","Weight of External Trade of Fish (Exports) (Tonnes)","2004","Monk/Angler",4968
"234","Value of External Trade of Fish (Exports) (Euro Thousand)","2004","Monk/Angler",21050
"235","Weight of External Trade of Fish (Exports) (Tonnes)","1996","Mussels",9803
"236","Value of External Trade of Fish (Exports) (Euro Thousand)","1996","Mussels",16552
"237","Weight of External Trade of Fish (Exports) (Tonnes)","1997","Mussels",11591
"238","Value of External Trade of Fish (Exports) (Euro Thousand)","1997","Mussels",17770
"239","Weight of External Trade of Fish (Exports) (Tonnes)","1998","Mussels",11821
"240","Value of External Trade of Fish (Exports) (Euro Thousand)","1998","Mussels",20662
"241","Weight of External Trade of Fish (Exports) (Tonnes)","1999","Mussels",10550
"242","Value of External Trade of Fish (Exports) (Euro Thousand)","1999","Mussels",19010
"243","Weight of External Trade of Fish (Exports) (Tonnes)","2000","Mussels",13626
"244","Value of External Trade of Fish (Exports) (Euro Thousand)","2000","Mussels",24086
"245","Weight of External Trade of Fish (Exports) (Tonnes)","2001","Mussels",20208
"246","Value of External Trade of Fish (Exports) (Euro Thousand)","2001","Mussels",32294
"247","Weight of External Trade of Fish (Exports) (Tonnes)","2002","Mussels",21022
"248","Value of External Trade of Fish (Exports) (Euro Thousand)","2002","Mussels",35910
"249","Weight of External Trade of Fish (Exports) (Tonnes)","2003","Mussels",22007
"250","Value of External Trade of Fish (Exports) (Euro Thousand)","2003","Mussels",36406
"251","Weight of External Trade of Fish (Exports) (Tonnes)","2004","Mussels",20401
"252","Value of External Trade of Fish (Exports) (Euro Thousand)","2004","Mussels",34829
"253","Weight of External Trade of Fish (Exports) (Tonnes)","1996","Oysters",1282
"254","Value of External Trade of Fish (Exports) (Euro Thousand)","1996","Oysters",2303
"255","Weight of External Trade of Fish (Exports) (Tonnes)","1997","Oysters",1501
"256","Value of External Trade of Fish (Exports) (Euro Thousand)","1997","Oysters",2249
"257","Weight of External Trade of Fish (Exports) (Tonnes)","1998","Oysters",1734
"258","Value of External Trade of Fish (Exports) (Euro Thousand)","1998","Oysters",2769
"259","Weight of External Trade of Fish (Exports) (Tonnes)","1999","Oysters",1056
