"","Statistic","Flow","Year","Type.of.Product","Degree.of.Processing","value"
"1","Weight of External Trade of Fish (Tonnes)","Exports","1994","Whole Fish","Total",199262
"2","Value of External Trade of Fish (Euro Thousand)","Exports","1994","Whole Fish","Total",159969
"3","Weight of External Trade of Fish (Tonnes)","Imports","1994","Whole Fish","Total",60102
"4","Value of External Trade of Fish (Euro Thousand)","Imports","1994","Whole Fish","Total",47402
"5","Weight of External Trade of Fish (Tonnes)","Exports","1995","Whole Fish","Total",246407
"6","Value of External Trade of Fish (Euro Thousand)","Exports","1995","Whole Fish","Total",185989
"7","Weight of External Trade of Fish (Tonnes)","Imports","1995","Whole Fish","Total",59232
"8","Value of External Trade of Fish (Euro Thousand)","Imports","1995","Whole Fish","Total",52402
"9","Weight of External Trade of Fish (Tonnes)","Exports","1996","Whole Fish","Total",227475
"10","Value of External Trade of Fish (Euro Thousand)","Exports","1996","Whole Fish","Total",209398
"11","Weight of External Trade of Fish (Tonnes)","Imports","1996","Whole Fish","Total",47568
"12","Value of External Trade of Fish (Euro Thousand)","Imports","1996","Whole Fish","Total",58534
"13","Weight of External Trade of Fish (Tonnes)","Exports","1997","Whole Fish","Total",190818
"14","Value of External Trade of Fish (Euro Thousand)","Exports","1997","Whole Fish","Total",177702
"15","Weight of External Trade of Fish (Tonnes)","Imports","1997","Whole Fish","Total",52148
"16","Value of External Trade of Fish (Euro Thousand)","Imports","1997","Whole Fish","Total",62604
"17","Weight of External Trade of Fish (Tonnes)","Exports","1998","Whole Fish","Total",186569
"18","Value of External Trade of Fish (Euro Thousand)","Exports","1998","Whole Fish","Total",180278
"19","Weight of External Trade of Fish (Tonnes)","Imports","1998","Whole Fish","Total",42855
"20","Value of External Trade of Fish (Euro Thousand)","Imports","1998","Whole Fish","Total",62874
"21","Weight of External Trade of Fish (Tonnes)","Exports","1999","Whole Fish","Total",153864
"22","Value of External Trade of Fish (Euro Thousand)","Exports","1999","Whole Fish","Total",174017
"23","Weight of External Trade of Fish (Tonnes)","Imports","1999","Whole Fish","Total",47840
"24","Value of External Trade of Fish (Euro Thousand)","Imports","1999","Whole Fish","Total",72067
"25","Weight of External Trade of Fish (Tonnes)","Exports","2000","Whole Fish","Total",162131
"26","Value of External Trade of Fish (Euro Thousand)","Exports","2000","Whole Fish","Total",201074
"27","Weight of External Trade of Fish (Tonnes)","Imports","2000","Whole Fish","Total",61166
"28","Value of External Trade of Fish (Euro Thousand)","Imports","2000","Whole Fish","Total",85894
"29","Weight of External Trade of Fish (Tonnes)","Exports","2001","Whole Fish","Total",243026
"30","Value of External Trade of Fish (Euro Thousand)","Exports","2001","Whole Fish","Total",278074
"31","Weight of External Trade of Fish (Tonnes)","Imports","2001","Whole Fish","Total",103470
"32","Value of External Trade of Fish (Euro Thousand)","Imports","2001","Whole Fish","Total",119130
"33","Weight of External Trade of Fish (Tonnes)","Exports","2002","Whole Fish","Total",241394
"34","Value of External Trade of Fish (Euro Thousand)","Exports","2002","Whole Fish","Total",263877
"35","Weight of External Trade of Fish (Tonnes)","Imports","2002","Whole Fish","Total",85710
"36","Value of External Trade of Fish (Euro Thousand)","Imports","2002","Whole Fish","Total",98164
"37","Weight of External Trade of Fish (Tonnes)","Exports","2003","Whole Fish","Total",198203
"38","Value of External Trade of Fish (Euro Thousand)","Exports","2003","Whole Fish","Total",222281
"39","Weight of External Trade of Fish (Tonnes)","Imports","2003","Whole Fish","Total",58050
"40","Value of External Trade of Fish (Euro Thousand)","Imports","2003","Whole Fish","Total",68029
"41","Weight of External Trade of Fish (Tonnes)","Exports","2004","Whole Fish","Total",201065
"42","Value of External Trade of Fish (Euro Thousand)","Exports","2004","Whole Fish","Total",222268
"43","Weight of External Trade of Fish (Tonnes)","Imports","2004","Whole Fish","Total",45734
"44","Value of External Trade of Fish (Euro Thousand)","Imports","2004","Whole Fish","Total",57864
"45","Weight of External Trade of Fish (Tonnes)","Exports","1994","Fillets","Total",30413
"46","Value of External Trade of Fish (Euro Thousand)","Exports","1994","Fillets","Total",25899
"47","Weight of External Trade of Fish (Tonnes)","Imports","1994","Fillets","Total",3536
"48","Value of External Trade of Fish (Euro Thousand)","Imports","1994","Fillets","Total",10259
"49","Weight of External Trade of Fish (Tonnes)","Exports","1995","Fillets","Total",27851
"50","Value of External Trade of Fish (Euro Thousand)","Exports","1995","Fillets","Total",22547
"51","Weight of External Trade of Fish (Tonnes)","Imports","1995","Fillets","Total",4332
"52","Value of External Trade of Fish (Euro Thousand)","Imports","1995","Fillets","Total",9986
"53","Weight of External Trade of Fish (Tonnes)","Exports","1996","Fillets","Total",39601
"54","Value of External Trade of Fish (Euro Thousand)","Exports","1996","Fillets","Total",35026
"55","Weight of External Trade of Fish (Tonnes)","Imports","1996","Fillets","Total",4645
"56","Value of External Trade of Fish (Euro Thousand)","Imports","1996","Fillets","Total",12341
"57","Weight of External Trade of Fish (Tonnes)","Exports","1997","Fillets","Total",32674
"58","Value of External Trade of Fish (Euro Thousand)","Exports","1997","Fillets","Total",32179
"59","Weight of External Trade of Fish (Tonnes)","Imports","1997","Fillets","Total",4812
"60","Value of External Trade of Fish (Euro Thousand)","Imports","1997","Fillets","Total",12143
"61","Weight of External Trade of Fish (Tonnes)","Exports","1998","Fillets","Total",34219
"62","Value of External Trade of Fish (Euro Thousand)","Exports","1998","Fillets","Total",34715
"63","Weight of External Trade of Fish (Tonnes)","Imports","1998","Fillets","Total",4237
"64","Value of External Trade of Fish (Euro Thousand)","Imports","1998","Fillets","Total",12057
"65","Weight of External Trade of Fish (Tonnes)","Exports","1999","Fillets","Total",26483
"66","Value of External Trade of Fish (Euro Thousand)","Exports","1999","Fillets","Total",27847
"67","Weight of External Trade of Fish (Tonnes)","Imports","1999","Fillets","Total",3299
"68","Value of External Trade of Fish (Euro Thousand)","Imports","1999","Fillets","Total",11920
"69","Weight of External Trade of Fish (Tonnes)","Exports","2000","Fillets","Total",25189
"70","Value of External Trade of Fish (Euro Thousand)","Exports","2000","Fillets","Total",30064
"71","Weight of External Trade of Fish (Tonnes)","Imports","2000","Fillets","Total",2829
"72","Value of External Trade of Fish (Euro Thousand)","Imports","2000","Fillets","Total",12269
"73","Weight of External Trade of Fish (Tonnes)","Exports","2001","Fillets","Total",33360
"74","Value of External Trade of Fish (Euro Thousand)","Exports","2001","Fillets","Total",50907
"75","Weight of External Trade of Fish (Tonnes)","Imports","2001","Fillets","Total",4795
"76","Value of External Trade of Fish (Euro Thousand)","Imports","2001","Fillets","Total",15962
"77","Weight of External Trade of Fish (Tonnes)","Exports","2002","Fillets","Total",28031
"78","Value of External Trade of Fish (Euro Thousand)","Exports","2002","Fillets","Total",42085
"79","Weight of External Trade of Fish (Tonnes)","Imports","2002","Fillets","Total",5005
"80","Value of External Trade of Fish (Euro Thousand)","Imports","2002","Fillets","Total",20907
"81","Weight of External Trade of Fish (Tonnes)","Exports","2003","Fillets","Total",19341
"82","Value of External Trade of Fish (Euro Thousand)","Exports","2003","Fillets","Total",29992
"83","Weight of External Trade of Fish (Tonnes)","Imports","2003","Fillets","Total",5902
"84","Value of External Trade of Fish (Euro Thousand)","Imports","2003","Fillets","Total",23649
"85","Weight of External Trade of Fish (Tonnes)","Exports","2004","Fillets","Total",22197
"86","Value of External Trade of Fish (Euro Thousand)","Exports","2004","Fillets","Total",33566
"87","Weight of External Trade of Fish (Tonnes)","Imports","2004","Fillets","Total",7758
"88","Value of External Trade of Fish (Euro Thousand)","Imports","2004","Fillets","Total",34258
"89","Weight of External Trade of Fish (Tonnes)","Exports","1994","Shellfish","Total",17905
"90","Value of External Trade of Fish (Euro Thousand)","Exports","1994","Shellfish","Total",56760
"91","Weight of External Trade of Fish (Tonnes)","Imports","1994","Shellfish","Total",3292
"92","Value of External Trade of Fish (Euro Thousand)","Imports","1994","Shellfish","Total",10171
"93","Weight of External Trade of Fish (Tonnes)","Exports","1995","Shellfish","Total",22830
"94","Value of External Trade of Fish (Euro Thousand)","Exports","1995","Shellfish","Total",68826
"95","Weight of External Trade of Fish (Tonnes)","Imports","1995","Shellfish","Total",3317
"96","Value of External Trade of Fish (Euro Thousand)","Imports","1995","Shellfish","Total",12365
"97","Weight of External Trade of Fish (Tonnes)","Exports","1996","Shellfish","Total",25960
"98","Value of External Trade of Fish (Euro Thousand)","Exports","1996","Shellfish","Total",75301
"99","Weight of External Trade of Fish (Tonnes)","Imports","1996","Shellfish","Total",4673
"100","Value of External Trade of Fish (Euro Thousand)","Imports","1996","Shellfish","Total",14139
"101","Weight of External Trade of Fish (Tonnes)","Exports","1997","Shellfish","Total",26535
"102","Value of External Trade of Fish (Euro Thousand)","Exports","1997","Shellfish","Total",80522
"103","Weight of External Trade of Fish (Tonnes)","Imports","1997","Shellfish","Total",4147
"104","Value of External Trade of Fish (Euro Thousand)","Imports","1997","Shellfish","Total",17784
"105","Weight of External Trade of Fish (Tonnes)","Exports","1998","Shellfish","Total",27360
"106","Value of External Trade of Fish (Euro Thousand)","Exports","1998","Shellfish","Total",89338
"107","Weight of External Trade of Fish (Tonnes)","Imports","1998","Shellfish","Total",4875
"108","Value of External Trade of Fish (Euro Thousand)","Imports","1998","Shellfish","Total",25964
"109","Weight of External Trade of Fish (Tonnes)","Exports","1999","Shellfish","Total",28055
"110","Value of External Trade of Fish (Euro Thousand)","Exports","1999","Shellfish","Total",104176
"111","Weight of External Trade of Fish (Tonnes)","Imports","1999","Shellfish","Total",6082
"112","Value of External Trade of Fish (Euro Thousand)","Imports","1999","Shellfish","Total",29936
"113","Weight of External Trade of Fish (Tonnes)","Exports","2000","Shellfish","Total",29577
"114","Value of External Trade of Fish (Euro Thousand)","Exports","2000","Shellfish","Total",102014
"115","Weight of External Trade of Fish (Tonnes)","Imports","2000","Shellfish","Total",6440
"116","Value of External Trade of Fish (Euro Thousand)","Imports","2000","Shellfish","Total",29785
"117","Weight of External Trade of Fish (Tonnes)","Exports","2001","Shellfish","Total",37986
"118","Value of External Trade of Fish (Euro Thousand)","Exports","2001","Shellfish","Total",118045
"119","Weight of External Trade of Fish (Tonnes)","Imports","2001","Shellfish","Total",6192
"120","Value of External Trade of Fish (Euro Thousand)","Imports","2001","Shellfish","Total",30369
"121","Weight of External Trade of Fish (Tonnes)","Exports","2002","Shellfish","Total",38695
"122","Value of External Trade of Fish (Euro Thousand)","Exports","2002","Shellfish","Total",121856
"123","Weight of External Trade of Fish (Tonnes)","Imports","2002","Shellfish","Total",4151
"124","Value of External Trade of Fish (Euro Thousand)","Imports","2002","Shellfish","Total",24728
"125","Weight of External Trade of Fish (Tonnes)","Exports","2003","Shellfish","Total",42998
"126","Value of External Trade of Fish (Euro Thousand)","Exports","2003","Shellfish","Total",131780
"127","Weight of External Trade of Fish (Tonnes)","Imports","2003","Shellfish","Total",5288
"128","Value of External Trade of Fish (Euro Thousand)","Imports","2003","Shellfish","Total",21888
"129","Weight of External Trade of Fish (Tonnes)","Exports","2004","Shellfish","Total",41319
"130","Value of External Trade of Fish (Euro Thousand)","Exports","2004","Shellfish","Total",135404
"131","Weight of External Trade of Fish (Tonnes)","Imports","2004","Shellfish","Total",7432
"132","Value of External Trade of Fish (Euro Thousand)","Imports","2004","Shellfish","Total",24784
"133","Weight of External Trade of Fish (Tonnes)","Exports","1994","Whole Fish","Live, Fresh, Chilled",68399
"134","Value of External Trade of Fish (Euro Thousand)","Exports","1994","Whole Fish","Live, Fresh, Chilled",85328
"135","Weight of External Trade of Fish (Tonnes)","Imports","1994","Whole Fish","Live, Fresh, Chilled",2343
"136","Value of External Trade of Fish (Euro Thousand)","Imports","1994","Whole Fish","Live, Fresh, Chilled",7391
"137","Weight of External Trade of Fish (Tonnes)","Exports","1995","Whole Fish","Live, Fresh, Chilled",54573
"138","Value of External Trade of Fish (Euro Thousand)","Exports","1995","Whole Fish","Live, Fresh, Chilled",74915
"139","Weight of External Trade of Fish (Tonnes)","Imports","1995","Whole Fish","Live, Fresh, Chilled",2777
"140","Value of External Trade of Fish (Euro Thousand)","Imports","1995","Whole Fish","Live, Fresh, Chilled",8272
"141","Weight of External Trade of Fish (Tonnes)","Exports","1996","Whole Fish","Live, Fresh, Chilled",48203
"142","Value of External Trade of Fish (Euro Thousand)","Exports","1996","Whole Fish","Live, Fresh, Chilled",72544
"143","Weight of External Trade of Fish (Tonnes)","Imports","1996","Whole Fish","Live, Fresh, Chilled",5816
"144","Value of External Trade of Fish (Euro Thousand)","Imports","1996","Whole Fish","Live, Fresh, Chilled",12352
"145","Weight of External Trade of Fish (Tonnes)","Exports","1997","Whole Fish","Live, Fresh, Chilled",44338
"146","Value of External Trade of Fish (Euro Thousand)","Exports","1997","Whole Fish","Live, Fresh, Chilled",72544
"147","Weight of External Trade of Fish (Tonnes)","Imports","1997","Whole Fish","Live, Fresh, Chilled",7325
"148","Value of External Trade of Fish (Euro Thousand)","Imports","1997","Whole Fish","Live, Fresh, Chilled",13370
"149","Weight of External Trade of Fish (Tonnes)","Exports","1998","Whole Fish","Live, Fresh, Chilled",52448
"150","Value of External Trade of Fish (Euro Thousand)","Exports","1998","Whole Fish","Live, Fresh, Chilled",84635
"151","Weight of External Trade of Fish (Tonnes)","Imports","1998","Whole Fish","Live, Fresh, Chilled",8236
"152","Value of External Trade of Fish (Euro Thousand)","Imports","1998","Whole Fish","Live, Fresh, Chilled",14470
"153","Weight of External Trade of Fish (Tonnes)","Exports","1999","Whole Fish","Live, Fresh, Chilled",36762
"154","Value of External Trade of Fish (Euro Thousand)","Exports","1999","Whole Fish","Live, Fresh, Chilled",83580
"155","Weight of External Trade of Fish (Tonnes)","Imports","1999","Whole Fish","Live, Fresh, Chilled",5845
"156","Value of External Trade of Fish (Euro Thousand)","Imports","1999","Whole Fish","Live, Fresh, Chilled",15837
"157","Weight of External Trade of Fish (Tonnes)","Exports","2000","Whole Fish","Live, Fresh, Chilled",39633
"158","Value of External Trade of Fish (Euro Thousand)","Exports","2000","Whole Fish","Live, Fresh, Chilled",90605
"159","Weight of External Trade of Fish (Tonnes)","Imports","2000","Whole Fish","Live, Fresh, Chilled",6218
"160","Value of External Trade of Fish (Euro Thousand)","Imports","2000","Whole Fish","Live, Fresh, Chilled",18020
"161","Weight of External Trade of Fish (Tonnes)","Exports","2001","Whole Fish","Live, Fresh, Chilled",63993
"162","Value of External Trade of Fish (Euro Thousand)","Exports","2001","Whole Fish","Live, Fresh, Chilled",118265
"163","Weight of External Trade of Fish (Tonnes)","Imports","2001","Whole Fish","Live, Fresh, Chilled",12107
"164","Value of External Trade of Fish (Euro Thousand)","Imports","2001","Whole Fish","Live, Fresh, Chilled",25296
"165","Weight of External Trade of Fish (Tonnes)","Exports","2002","Whole Fish","Live, Fresh, Chilled",58482
"166","Value of External Trade of Fish (Euro Thousand)","Exports","2002","Whole Fish","Live, Fresh, Chilled",109696
"167","Weight of External Trade of Fish (Tonnes)","Imports","2002","Whole Fish","Live, Fresh, Chilled",5983
"168","Value of External Trade of Fish (Euro Thousand)","Imports","2002","Whole Fish","Live, Fresh, Chilled",11227
"169","Weight of External Trade of Fish (Tonnes)","Exports","2003","Whole Fish","Live, Fresh, Chilled",60154
"170","Value of External Trade of Fish (Euro Thousand)","Exports","2003","Whole Fish","Live, Fresh, Chilled",101884
"171","Weight of External Trade of Fish (Tonnes)","Imports","2003","Whole Fish","Live, Fresh, Chilled",4298
"172","Value of External Trade of Fish (Euro Thousand)","Imports","2003","Whole Fish","Live, Fresh, Chilled",8017
"173","Weight of External Trade of Fish (Tonnes)","Exports","2004","Whole Fish","Live, Fresh, Chilled",42322
"174","Value of External Trade of Fish (Euro Thousand)","Exports","2004","Whole Fish","Live, Fresh, Chilled",92876
"175","Weight of External Trade of Fish (Tonnes)","Imports","2004","Whole Fish","Live, Fresh, Chilled",3364
"176","Value of External Trade of Fish (Euro Thousand)","Imports","2004","Whole Fish","Live, Fresh, Chilled",8010
"177","Weight of External Trade of Fish (Tonnes)","Exports","1994","Fillets","Live, Fresh, Chilled",3288
"178","Value of External Trade of Fish (Euro Thousand)","Exports","1994","Fillets","Live, Fresh, Chilled",2106
"179","Weight of External Trade of Fish (Tonnes)","Imports","1994","Fillets","Live, Fresh, Chilled",129
"180","Value of External Trade of Fish (Euro Thousand)","Imports","1994","Fillets","Live, Fresh, Chilled",298
"181","Weight of External Trade of Fish (Tonnes)","Exports","1995","Fillets","Live, Fresh, Chilled",2789
"182","Value of External Trade of Fish (Euro Thousand)","Exports","1995","Fillets","Live, Fresh, Chilled",1972
"183","Weight of External Trade of Fish (Tonnes)","Imports","1995","Fillets","Live, Fresh, Chilled",45
"184","Value of External Trade of Fish (Euro Thousand)","Imports","1995","Fillets","Live, Fresh, Chilled",161
"185","Weight of External Trade of Fish (Tonnes)","Exports","1996","Fillets","Live, Fresh, Chilled",2695
"186","Value of External Trade of Fish (Euro Thousand)","Exports","1996","Fillets","Live, Fresh, Chilled",1958
"187","Weight of External Trade of Fish (Tonnes)","Imports","1996","Fillets","Live, Fresh, Chilled",212
"188","Value of External Trade of Fish (Euro Thousand)","Imports","1996","Fillets","Live, Fresh, Chilled",425
"189","Weight of External Trade of Fish (Tonnes)","Exports","1997","Fillets","Live, Fresh, Chilled",4163
"190","Value of External Trade of Fish (Euro Thousand)","Exports","1997","Fillets","Live, Fresh, Chilled",2823
"191","Weight of External Trade of Fish (Tonnes)","Imports","1997","Fillets","Live, Fresh, Chilled",764
"192","Value of External Trade of Fish (Euro Thousand)","Imports","1997","Fillets","Live, Fresh, Chilled",898
"193","Weight of External Trade of Fish (Tonnes)","Exports","1998","Fillets","Live, Fresh, Chilled",4982
"194","Value of External Trade of Fish (Euro Thousand)","Exports","1998","Fillets","Live, Fresh, Chilled",3098
"195","Weight of External Trade of Fish (Tonnes)","Imports","1998","Fillets","Live, Fresh, Chilled",407
"196","Value of External Trade of Fish (Euro Thousand)","Imports","1998","Fillets","Live, Fresh, Chilled",923
"197","Weight of External Trade of Fish (Tonnes)","Exports","1999","Fillets","Live, Fresh, Chilled",6032
"198","Value of External Trade of Fish (Euro Thousand)","Exports","1999","Fillets","Live, Fresh, Chilled",4560
"199","Weight of External Trade of Fish (Tonnes)","Imports","1999","Fillets","Live, Fresh, Chilled",397
"200","Value of External Trade of Fish (Euro Thousand)","Imports","1999","Fillets","Live, Fresh, Chilled",791
"201","Weight of External Trade of Fish (Tonnes)","Exports","2000","Fillets","Live, Fresh, Chilled",3500
"202","Value of External Trade of Fish (Euro Thousand)","Exports","2000","Fillets","Live, Fresh, Chilled",2848
"203","Weight of External Trade of Fish (Tonnes)","Imports","2000","Fillets","Live, Fresh, Chilled",218
"204","Value of External Trade of Fish (Euro Thousand)","Imports","2000","Fillets","Live, Fresh, Chilled",858
"205","Weight of External Trade of Fish (Tonnes)","Exports","2001","Fillets","Live, Fresh, Chilled",3871
"206","Value of External Trade of Fish (Euro Thousand)","Exports","2001","Fillets","Live, Fresh, Chilled",5668
"207","Weight of External Trade of Fish (Tonnes)","Imports","2001","Fillets","Live, Fresh, Chilled",571
"208","Value of External Trade of Fish (Euro Thousand)","Imports","2001","Fillets","Live, Fresh, Chilled",2052
"209","Weight of External Trade of Fish (Tonnes)","Exports","2002","Fillets","Live, Fresh, Chilled",2816
"210","Value of External Trade of Fish (Euro Thousand)","Exports","2002","Fillets","Live, Fresh, Chilled",3631
"211","Weight of External Trade of Fish (Tonnes)","Imports","2002","Fillets","Live, Fresh, Chilled",243
"212","Value of External Trade of Fish (Euro Thousand)","Imports","2002","Fillets","Live, Fresh, Chilled",1213
"213","Weight of External Trade of Fish (Tonnes)","Exports","2003","Fillets","Live, Fresh, Chilled",1882
"214","Value of External Trade of Fish (Euro Thousand)","Exports","2003","Fillets","Live, Fresh, Chilled",3437
"215","Weight of External Trade of Fish (Tonnes)","Imports","2003","Fillets","Live, Fresh, Chilled",530
"216","Value of External Trade of Fish (Euro Thousand)","Imports","2003","Fillets","Live, Fresh, Chilled",2035
"217","Weight of External Trade of Fish (Tonnes)","Exports","2004","Fillets","Live, Fresh, Chilled",1314
"218","Value of External Trade of Fish (Euro Thousand)","Exports","2004","Fillets","Live, Fresh, Chilled",3533
"219","Weight of External Trade of Fish (Tonnes)","Imports","2004","Fillets","Live, Fresh, Chilled",996
"220","Value of External Trade of Fish (Euro Thousand)","Imports","2004","Fillets","Live, Fresh, Chilled",5022
"221","Weight of External Trade of Fish (Tonnes)","Exports","1994","Shellfish","Live, Fresh, Chilled",7921
"222","Value of External Trade of Fish (Euro Thousand)","Exports","1994","Shellfish","Live, Fresh, Chilled",28662
"223","Weight of External Trade of Fish (Tonnes)","Imports","1994","Shellfish","Live, Fresh, Chilled",1245
"224","Value of External Trade of Fish (Euro Thousand)","Imports","1994","Shellfish","Live, Fresh, Chilled",2443
"225","Weight of External Trade of Fish (Tonnes)","Exports","1995","Shellfish","Live, Fresh, Chilled",10788
"226","Value of External Trade of Fish (Euro Thousand)","Exports","1995","Shellfish","Live, Fresh, Chilled",32099
"227","Weight of External Trade of Fish (Tonnes)","Imports","1995","Shellfish","Live, Fresh, Chilled",1034
"228","Value of External Trade of Fish (Euro Thousand)","Imports","1995","Shellfish","Live, Fresh, Chilled",2947
"229","Weight of External Trade of Fish (Tonnes)","Exports","1996","Shellfish","Live, Fresh, Chilled",11754
"230","Value of External Trade of Fish (Euro Thousand)","Exports","1996","Shellfish","Live, Fresh, Chilled",36122
"231","Weight of External Trade of Fish (Tonnes)","Imports","1996","Shellfish","Live, Fresh, Chilled",1091
"232","Value of External Trade of Fish (Euro Thousand)","Imports","1996","Shellfish","Live, Fresh, Chilled",3399
"233","Weight of External Trade of Fish (Tonnes)","Exports","1997","Shellfish","Live, Fresh, Chilled",13614
"234","Value of External Trade of Fish (Euro Thousand)","Exports","1997","Shellfish","Live, Fresh, Chilled",38667
"235","Weight of External Trade of Fish (Tonnes)","Imports","1997","Shellfish","Live, Fresh, Chilled",2484
"236","Value of External Trade of Fish (Euro Thousand)","Imports","1997","Shellfish","Live, Fresh, Chilled",9115
"237","Weight of External Trade of Fish (Tonnes)","Exports","1998","Shellfish","Live, Fresh, Chilled",13154
"238","Value of External Trade of Fish (Euro Thousand)","Exports","1998","Shellfish","Live, Fresh, Chilled",40706
"239","Weight of External Trade of Fish (Tonnes)","Imports","1998","Shellfish","Live, Fresh, Chilled",2966
"240","Value of External Trade of Fish (Euro Thousand)","Imports","1998","Shellfish","Live, Fresh, Chilled",14748
"241","Weight of External Trade of Fish (Tonnes)","Exports","1999","Shellfish","Live, Fresh, Chilled",12409
"242","Value of External Trade of Fish (Euro Thousand)","Exports","1999","Shellfish","Live, Fresh, Chilled",39248
"243","Weight of External Trade of Fish (Tonnes)","Imports","1999","Shellfish","Live, Fresh, Chilled",3111
"244","Value of External Trade of Fish (Euro Thousand)","Imports","1999","Shellfish","Live, Fresh, Chilled",10069
"245","Weight of External Trade of Fish (Tonnes)","Exports","2000","Shellfish","Live, Fresh, Chilled",14581
"246","Value of External Trade of Fish (Euro Thousand)","Exports","2000","Shellfish","Live, Fresh, Chilled",38888
"247","Weight of External Trade of Fish (Tonnes)","Imports","2000","Shellfish","Live, Fresh, Chilled",3537
"248","Value of External Trade of Fish (Euro Thousand)","Imports","2000","Shellfish","Live, Fresh, Chilled",8522
"249","Weight of External Trade of Fish (Tonnes)","Exports","2001","Shellfish","Live, Fresh, Chilled",20807
"250","Value of External Trade of Fish (Euro Thousand)","Exports","2001","Shellfish","Live, Fresh, Chilled",51845
"251","Weight of External Trade of Fish (Tonnes)","Imports","2001","Shellfish","Live, Fresh, Chilled",2762
"252","Value of External Trade of Fish (Euro Thousand)","Imports","2001","Shellfish","Live, Fresh, Chilled",7108
"253","Weight of External Trade of Fish (Tonnes)","Exports","2002","Shellfish","Live, Fresh, Chilled",20893
"254","Value of External Trade of Fish (Euro Thousand)","Exports","2002","Shellfish","Live, Fresh, Chilled",45906
"255","Weight of External Trade of Fish (Tonnes)","Imports","2002","Shellfish","Live, Fresh, Chilled",565
"256","Value of External Trade of Fish (Euro Thousand)","Imports","2002","Shellfish","Live, Fresh, Chilled",2528
"257","Weight of External Trade of Fish (Tonnes)","Exports","2003","Shellfish","Live, Fresh, Chilled",23398
"258","Value of External Trade of Fish (Euro Thousand)","Exports","2003","Shellfish","Live, Fresh, Chilled",48172
"259","Weight of External Trade of Fish (Tonnes)","Imports","2003","Shellfish","Live, Fresh, Chilled",2289
"260","Value of External Trade of Fish (Euro Thousand)","Imports","2003","Shellfish","Live, Fresh, Chilled",4670
"261","Weight of External Trade of Fish (Tonnes)","Exports","2004","Shellfish","Live, Fresh, Chilled",19269
"262","Value of External Trade of Fish (Euro Thousand)","Exports","2004","Shellfish","Live, Fresh, Chilled",42166
"263","Weight of External Trade of Fish (Tonnes)","Imports","2004","Shellfish","Live, Fresh, Chilled",3760
"264","Value of External Trade of Fish (Euro Thousand)","Imports","2004","Shellfish","Live, Fresh, Chilled",7079
"265","Weight of External Trade of Fish (Tonnes)","Exports","1994","Whole Fish","Frozen",106664
"266","Value of External Trade of Fish (Euro Thousand)","Exports","1994","Whole Fish","Frozen",51407
"267","Weight of External Trade of Fish (Tonnes)","Imports","1994","Whole Fish","Frozen",10176
"268","Value of External Trade of Fish (Euro Thousand)","Imports","1994","Whole Fish","Frozen",3275
"269","Weight of External Trade of Fish (Tonnes)","Exports","1995","Whole Fish","Frozen",160450
"270","Value of External Trade of Fish (Euro Thousand)","Exports","1995","Whole Fish","Frozen",80925
"271","Weight of External Trade of Fish (Tonnes)","Imports","1995","Whole Fish","Frozen",11122
"272","Value of External Trade of Fish (Euro Thousand)","Imports","1995","Whole Fish","Frozen",4044
"273","Weight of External Trade of Fish (Tonnes)","Exports","1996","Whole Fish","Frozen",145439
"274","Value of External Trade of Fish (Euro Thousand)","Exports","1996","Whole Fish","Frozen",100402
