"","Statistic","Year","Country","value"
"301","Weight of External Trade (Exports) (Tonnes)","2001","Greece",1777
"302","Value of External Trade (Exports) (Euro Thousand)","2001","Greece",2333
"303","Weight of External Trade (Exports) (Tonnes)","2002","Greece",1254
"304","Value of External Trade (Exports) (Euro Thousand)","2002","Greece",1724
"305","Weight of External Trade (Exports) (Tonnes)","2003","Greece",416
"306","Value of External Trade (Exports) (Euro Thousand)","2003","Greece",836
"307","Weight of External Trade (Exports) (Tonnes)","2004","Greece",461
"308","Value of External Trade (Exports) (Euro Thousand)","2004","Greece",868
"309","Weight of External Trade (Exports) (Tonnes)","1994","Hungary",NA
"310","Value of External Trade (Exports) (Euro Thousand)","1994","Hungary",NA
"311","Weight of External Trade (Exports) (Tonnes)","1995","Hungary",NA
"312","Value of External Trade (Exports) (Euro Thousand)","1995","Hungary",NA
"313","Weight of External Trade (Exports) (Tonnes)","1996","Hungary",NA
"314","Value of External Trade (Exports) (Euro Thousand)","1996","Hungary",NA
"315","Weight of External Trade (Exports) (Tonnes)","1997","Hungary",NA
"316","Value of External Trade (Exports) (Euro Thousand)","1997","Hungary",NA
"317","Weight of External Trade (Exports) (Tonnes)","1998","Hungary",NA
"318","Value of External Trade (Exports) (Euro Thousand)","1998","Hungary",NA
"319","Weight of External Trade (Exports) (Tonnes)","1999","Hungary",NA
"320","Value of External Trade (Exports) (Euro Thousand)","1999","Hungary",NA
"321","Weight of External Trade (Exports) (Tonnes)","2000","Hungary",NA
"322","Value of External Trade (Exports) (Euro Thousand)","2000","Hungary",NA
"323","Weight of External Trade (Exports) (Tonnes)","2001","Hungary",NA
"324","Value of External Trade (Exports) (Euro Thousand)","2001","Hungary",NA
"325","Weight of External Trade (Exports) (Tonnes)","2002","Hungary",617
"326","Value of External Trade (Exports) (Euro Thousand)","2002","Hungary",678
"327","Weight of External Trade (Exports) (Tonnes)","2003","Hungary",400
"328","Value of External Trade (Exports) (Euro Thousand)","2003","Hungary",450
"329","Weight of External Trade (Exports) (Tonnes)","2004","Hungary",229
"330","Value of External Trade (Exports) (Euro Thousand)","2004","Hungary",310
"331","Weight of External Trade (Exports) (Tonnes)","1994","Italy",2284
"332","Value of External Trade (Exports) (Euro Thousand)","1994","Italy",11238
"333","Weight of External Trade (Exports) (Tonnes)","1995","Italy",3565
"334","Value of External Trade (Exports) (Euro Thousand)","1995","Italy",16613
"335","Weight of External Trade (Exports) (Tonnes)","1996","Italy",3558
"336","Value of External Trade (Exports) (Euro Thousand)","1996","Italy",16055
"337","Weight of External Trade (Exports) (Tonnes)","1997","Italy",4813
"338","Value of External Trade (Exports) (Euro Thousand)","1997","Italy",21953
"339","Weight of External Trade (Exports) (Tonnes)","1998","Italy",5671
"340","Value of External Trade (Exports) (Euro Thousand)","1998","Italy",24820
"341","Weight of External Trade (Exports) (Tonnes)","1999","Italy",6680
"342","Value of External Trade (Exports) (Euro Thousand)","1999","Italy",32179
"343","Weight of External Trade (Exports) (Tonnes)","2000","Italy",5566
"344","Value of External Trade (Exports) (Euro Thousand)","2000","Italy",29138
"345","Weight of External Trade (Exports) (Tonnes)","2001","Italy",6068
"346","Value of External Trade (Exports) (Euro Thousand)","2001","Italy",31303
"347","Weight of External Trade (Exports) (Tonnes)","2002","Italy",5046
"348","Value of External Trade (Exports) (Euro Thousand)","2002","Italy",27387
"349","Weight of External Trade (Exports) (Tonnes)","2003","Italy",6634
"350","Value of External Trade (Exports) (Euro Thousand)","2003","Italy",24646
"351","Weight of External Trade (Exports) (Tonnes)","2004","Italy",4566
"352","Value of External Trade (Exports) (Euro Thousand)","2004","Italy",21625
"353","Weight of External Trade (Exports) (Tonnes)","1994","Latvia",NA
"354","Value of External Trade (Exports) (Euro Thousand)","1994","Latvia",NA
"355","Weight of External Trade (Exports) (Tonnes)","1995","Latvia",NA
"356","Value of External Trade (Exports) (Euro Thousand)","1995","Latvia",NA
"357","Weight of External Trade (Exports) (Tonnes)","1996","Latvia",NA
"358","Value of External Trade (Exports) (Euro Thousand)","1996","Latvia",NA
"359","Weight of External Trade (Exports) (Tonnes)","1997","Latvia",NA
"360","Value of External Trade (Exports) (Euro Thousand)","1997","Latvia",NA
"361","Weight of External Trade (Exports) (Tonnes)","1998","Latvia",NA
"362","Value of External Trade (Exports) (Euro Thousand)","1998","Latvia",NA
"363","Weight of External Trade (Exports) (Tonnes)","1999","Latvia",NA
"364","Value of External Trade (Exports) (Euro Thousand)","1999","Latvia",NA
"365","Weight of External Trade (Exports) (Tonnes)","2000","Latvia",NA
"366","Value of External Trade (Exports) (Euro Thousand)","2000","Latvia",NA
"367","Weight of External Trade (Exports) (Tonnes)","2001","Latvia",NA
"368","Value of External Trade (Exports) (Euro Thousand)","2001","Latvia",NA
"369","Weight of External Trade (Exports) (Tonnes)","2002","Latvia",29
"370","Value of External Trade (Exports) (Euro Thousand)","2002","Latvia",62
"371","Weight of External Trade (Exports) (Tonnes)","2003","Latvia",115
"372","Value of External Trade (Exports) (Euro Thousand)","2003","Latvia",91
"373","Weight of External Trade (Exports) (Tonnes)","2004","Latvia",429
"374","Value of External Trade (Exports) (Euro Thousand)","2004","Latvia",997
"375","Weight of External Trade (Exports) (Tonnes)","1994","Lithuania",NA
"376","Value of External Trade (Exports) (Euro Thousand)","1994","Lithuania",NA
"377","Weight of External Trade (Exports) (Tonnes)","1995","Lithuania",NA
"378","Value of External Trade (Exports) (Euro Thousand)","1995","Lithuania",NA
"379","Weight of External Trade (Exports) (Tonnes)","1996","Lithuania",NA
"380","Value of External Trade (Exports) (Euro Thousand)","1996","Lithuania",NA
"381","Weight of External Trade (Exports) (Tonnes)","1997","Lithuania",NA
"382","Value of External Trade (Exports) (Euro Thousand)","1997","Lithuania",NA
"383","Weight of External Trade (Exports) (Tonnes)","1998","Lithuania",NA
"384","Value of External Trade (Exports) (Euro Thousand)","1998","Lithuania",NA
"385","Weight of External Trade (Exports) (Tonnes)","1999","Lithuania",NA
"386","Value of External Trade (Exports) (Euro Thousand)","1999","Lithuania",NA
"387","Weight of External Trade (Exports) (Tonnes)","2000","Lithuania",NA
"388","Value of External Trade (Exports) (Euro Thousand)","2000","Lithuania",NA
"389","Weight of External Trade (Exports) (Tonnes)","2001","Lithuania",NA
"390","Value of External Trade (Exports) (Euro Thousand)","2001","Lithuania",NA
"391","Weight of External Trade (Exports) (Tonnes)","2002","Lithuania",282
"392","Value of External Trade (Exports) (Euro Thousand)","2002","Lithuania",336
"393","Weight of External Trade (Exports) (Tonnes)","2003","Lithuania",950
"394","Value of External Trade (Exports) (Euro Thousand)","2003","Lithuania",941
"395","Weight of External Trade (Exports) (Tonnes)","2004","Lithuania",22
"396","Value of External Trade (Exports) (Euro Thousand)","2004","Lithuania",24
"397","Weight of External Trade (Exports) (Tonnes)","1994","Malta",NA
"398","Value of External Trade (Exports) (Euro Thousand)","1994","Malta",NA
"399","Weight of External Trade (Exports) (Tonnes)","1995","Malta",NA
"400","Value of External Trade (Exports) (Euro Thousand)","1995","Malta",NA
"401","Weight of External Trade (Exports) (Tonnes)","1996","Malta",NA
"402","Value of External Trade (Exports) (Euro Thousand)","1996","Malta",NA
"403","Weight of External Trade (Exports) (Tonnes)","1997","Malta",NA
"404","Value of External Trade (Exports) (Euro Thousand)","1997","Malta",NA
"405","Weight of External Trade (Exports) (Tonnes)","1998","Malta",NA
"406","Value of External Trade (Exports) (Euro Thousand)","1998","Malta",NA
"407","Weight of External Trade (Exports) (Tonnes)","1999","Malta",NA
"408","Value of External Trade (Exports) (Euro Thousand)","1999","Malta",NA
"409","Weight of External Trade (Exports) (Tonnes)","2000","Malta",NA
"410","Value of External Trade (Exports) (Euro Thousand)","2000","Malta",NA
"411","Weight of External Trade (Exports) (Tonnes)","2001","Malta",NA
"412","Value of External Trade (Exports) (Euro Thousand)","2001","Malta",NA
"413","Weight of External Trade (Exports) (Tonnes)","2002","Malta",77
"414","Value of External Trade (Exports) (Euro Thousand)","2002","Malta",143
"415","Weight of External Trade (Exports) (Tonnes)","2003","Malta",28
"416","Value of External Trade (Exports) (Euro Thousand)","2003","Malta",31
"417","Weight of External Trade (Exports) (Tonnes)","2004","Malta",350
"418","Value of External Trade (Exports) (Euro Thousand)","2004","Malta",556
"419","Weight of External Trade (Exports) (Tonnes)","1994","Netherlands",7733
"420","Value of External Trade (Exports) (Euro Thousand)","1994","Netherlands",6304
"421","Weight of External Trade (Exports) (Tonnes)","1995","Netherlands",8738
"422","Value of External Trade (Exports) (Euro Thousand)","1995","Netherlands",6113
"423","Weight of External Trade (Exports) (Tonnes)","1996","Netherlands",13329
"424","Value of External Trade (Exports) (Euro Thousand)","1996","Netherlands",11012
"425","Weight of External Trade (Exports) (Tonnes)","1997","Netherlands",14098
"426","Value of External Trade (Exports) (Euro Thousand)","1997","Netherlands",8100
"427","Weight of External Trade (Exports) (Tonnes)","1998","Netherlands",22100
"428","Value of External Trade (Exports) (Euro Thousand)","1998","Netherlands",12595
"429","Weight of External Trade (Exports) (Tonnes)","1999","Netherlands",4122
"430","Value of External Trade (Exports) (Euro Thousand)","1999","Netherlands",4604
"431","Weight of External Trade (Exports) (Tonnes)","2000","Netherlands",5672
"432","Value of External Trade (Exports) (Euro Thousand)","2000","Netherlands",7375
"433","Weight of External Trade (Exports) (Tonnes)","2001","Netherlands",10659
"434","Value of External Trade (Exports) (Euro Thousand)","2001","Netherlands",12922
"435","Weight of External Trade (Exports) (Tonnes)","2002","Netherlands",17699
"436","Value of External Trade (Exports) (Euro Thousand)","2002","Netherlands",15103
"437","Weight of External Trade (Exports) (Tonnes)","2003","Netherlands",10749
"438","Value of External Trade (Exports) (Euro Thousand)","2003","Netherlands",11449
"439","Weight of External Trade (Exports) (Tonnes)","2004","Netherlands",12582
"440","Value of External Trade (Exports) (Euro Thousand)","2004","Netherlands",12431
"441","Weight of External Trade (Exports) (Tonnes)","1994","Northern Ireland",17268
"442","Value of External Trade (Exports) (Euro Thousand)","1994","Northern Ireland",8540
"443","Weight of External Trade (Exports) (Tonnes)","1995","Northern Ireland",21266
"444","Value of External Trade (Exports) (Euro Thousand)","1995","Northern Ireland",7291
"445","Weight of External Trade (Exports) (Tonnes)","1996","Northern Ireland",12172
"446","Value of External Trade (Exports) (Euro Thousand)","1996","Northern Ireland",8827
"447","Weight of External Trade (Exports) (Tonnes)","1997","Northern Ireland",8673
"448","Value of External Trade (Exports) (Euro Thousand)","1997","Northern Ireland",6081
"449","Weight of External Trade (Exports) (Tonnes)","1998","Northern Ireland",5366
"450","Value of External Trade (Exports) (Euro Thousand)","1998","Northern Ireland",4887
"451","Weight of External Trade (Exports) (Tonnes)","1999","Northern Ireland",4431
"452","Value of External Trade (Exports) (Euro Thousand)","1999","Northern Ireland",4552
"453","Weight of External Trade (Exports) (Tonnes)","2000","Northern Ireland",2369
"454","Value of External Trade (Exports) (Euro Thousand)","2000","Northern Ireland",4391
"455","Weight of External Trade (Exports) (Tonnes)","2001","Northern Ireland",8707
"456","Value of External Trade (Exports) (Euro Thousand)","2001","Northern Ireland",10334
"457","Weight of External Trade (Exports) (Tonnes)","2002","Northern Ireland",10575
"458","Value of External Trade (Exports) (Euro Thousand)","2002","Northern Ireland",9892
"459","Weight of External Trade (Exports) (Tonnes)","2003","Northern Ireland",10010
"460","Value of External Trade (Exports) (Euro Thousand)","2003","Northern Ireland",9959
"461","Weight of External Trade (Exports) (Tonnes)","2004","Northern Ireland",6047
"462","Value of External Trade (Exports) (Euro Thousand)","2004","Northern Ireland",8023
"463","Weight of External Trade (Exports) (Tonnes)","1994","Poland",3902
"464","Value of External Trade (Exports) (Euro Thousand)","1994","Poland",1616
"465","Weight of External Trade (Exports) (Tonnes)","1995","Poland",4126
"466","Value of External Trade (Exports) (Euro Thousand)","1995","Poland",1915
"467","Weight of External Trade (Exports) (Tonnes)","1996","Poland",8651
"468","Value of External Trade (Exports) (Euro Thousand)","1996","Poland",6097
"469","Weight of External Trade (Exports) (Tonnes)","1997","Poland",8953
"470","Value of External Trade (Exports) (Euro Thousand)","1997","Poland",7100
"471","Weight of External Trade (Exports) (Tonnes)","1998","Poland",14486
"472","Value of External Trade (Exports) (Euro Thousand)","1998","Poland",11255
"473","Weight of External Trade (Exports) (Tonnes)","1999","Poland",9855
"474","Value of External Trade (Exports) (Euro Thousand)","1999","Poland",7992
"475","Weight of External Trade (Exports) (Tonnes)","2000","Poland",8796
"476","Value of External Trade (Exports) (Euro Thousand)","2000","Poland",7685
"477","Weight of External Trade (Exports) (Tonnes)","2001","Poland",6150
"478","Value of External Trade (Exports) (Euro Thousand)","2001","Poland",7542
"479","Weight of External Trade (Exports) (Tonnes)","2002","Poland",6237
"480","Value of External Trade (Exports) (Euro Thousand)","2002","Poland",7006
"481","Weight of External Trade (Exports) (Tonnes)","2003","Poland",8432
"482","Value of External Trade (Exports) (Euro Thousand)","2003","Poland",7878
"483","Weight of External Trade (Exports) (Tonnes)","2004","Poland",11969
"484","Value of External Trade (Exports) (Euro Thousand)","2004","Poland",11702
"485","Weight of External Trade (Exports) (Tonnes)","1994","Portugal",410
"486","Value of External Trade (Exports) (Euro Thousand)","1994","Portugal",305
"487","Weight of External Trade (Exports) (Tonnes)","1995","Portugal",841
"488","Value of External Trade (Exports) (Euro Thousand)","1995","Portugal",636
"489","Weight of External Trade (Exports) (Tonnes)","1996","Portugal",919
"490","Value of External Trade (Exports) (Euro Thousand)","1996","Portugal",951
"491","Weight of External Trade (Exports) (Tonnes)","1997","Portugal",782
"492","Value of External Trade (Exports) (Euro Thousand)","1997","Portugal",879
"493","Weight of External Trade (Exports) (Tonnes)","1998","Portugal",465
"494","Value of External Trade (Exports) (Euro Thousand)","1998","Portugal",510
"495","Weight of External Trade (Exports) (Tonnes)","1999","Portugal",894
"496","Value of External Trade (Exports) (Euro Thousand)","1999","Portugal",1019
"497","Weight of External Trade (Exports) (Tonnes)","2000","Portugal",762
"498","Value of External Trade (Exports) (Euro Thousand)","2000","Portugal",1643
"499","Weight of External Trade (Exports) (Tonnes)","2001","Portugal",753
"500","Value of External Trade (Exports) (Euro Thousand)","2001","Portugal",1974
"501","Weight of External Trade (Exports) (Tonnes)","2002","Portugal",938
"502","Value of External Trade (Exports) (Euro Thousand)","2002","Portugal",2398
"503","Weight of External Trade (Exports) (Tonnes)","2003","Portugal",1792
"504","Value of External Trade (Exports) (Euro Thousand)","2003","Portugal",3094
"505","Weight of External Trade (Exports) (Tonnes)","2004","Portugal",772
"506","Value of External Trade (Exports) (Euro Thousand)","2004","Portugal",1719
"507","Weight of External Trade (Exports) (Tonnes)","1994","Slovakia",NA
"508","Value of External Trade (Exports) (Euro Thousand)","1994","Slovakia",NA
"509","Weight of External Trade (Exports) (Tonnes)","1995","Slovakia",NA
"510","Value of External Trade (Exports) (Euro Thousand)","1995","Slovakia",NA
"511","Weight of External Trade (Exports) (Tonnes)","1996","Slovakia",NA
"512","Value of External Trade (Exports) (Euro Thousand)","1996","Slovakia",NA
"513","Weight of External Trade (Exports) (Tonnes)","1997","Slovakia",NA
"514","Value of External Trade (Exports) (Euro Thousand)","1997","Slovakia",NA
"515","Weight of External Trade (Exports) (Tonnes)","1998","Slovakia",NA
"516","Value of External Trade (Exports) (Euro Thousand)","1998","Slovakia",NA
"517","Weight of External Trade (Exports) (Tonnes)","1999","Slovakia",NA
"518","Value of External Trade (Exports) (Euro Thousand)","1999","Slovakia",NA
"519","Weight of External Trade (Exports) (Tonnes)","2000","Slovakia",NA
"520","Value of External Trade (Exports) (Euro Thousand)","2000","Slovakia",NA
"521","Weight of External Trade (Exports) (Tonnes)","2001","Slovakia",NA
"522","Value of External Trade (Exports) (Euro Thousand)","2001","Slovakia",NA
"523","Weight of External Trade (Exports) (Tonnes)","2002","Slovakia",1671
"524","Value of External Trade (Exports) (Euro Thousand)","2002","Slovakia",1655
"525","Weight of External Trade (Exports) (Tonnes)","2003","Slovakia",1533
"526","Value of External Trade (Exports) (Euro Thousand)","2003","Slovakia",1399
"527","Weight of External Trade (Exports) (Tonnes)","2004","Slovakia",1152
"528","Value of External Trade (Exports) (Euro Thousand)","2004","Slovakia",927
"529","Weight of External Trade (Exports) (Tonnes)","1994","Slovenia",NA
"530","Value of External Trade (Exports) (Euro Thousand)","1994","Slovenia",NA
"531","Weight of External Trade (Exports) (Tonnes)","1995","Slovenia",NA
"532","Value of External Trade (Exports) (Euro Thousand)","1995","Slovenia",NA
"533","Weight of External Trade (Exports) (Tonnes)","1996","Slovenia",NA
"534","Value of External Trade (Exports) (Euro Thousand)","1996","Slovenia",NA
"535","Weight of External Trade (Exports) (Tonnes)","1997","Slovenia",NA
"536","Value of External Trade (Exports) (Euro Thousand)","1997","Slovenia",NA
"537","Weight of External Trade (Exports) (Tonnes)","1998","Slovenia",NA
"538","Value of External Trade (Exports) (Euro Thousand)","1998","Slovenia",NA
"539","Weight of External Trade (Exports) (Tonnes)","1999","Slovenia",NA
"540","Value of External Trade (Exports) (Euro Thousand)","1999","Slovenia",NA
"541","Weight of External Trade (Exports) (Tonnes)","2000","Slovenia",NA
"542","Value of External Trade (Exports) (Euro Thousand)","2000","Slovenia",NA
"543","Weight of External Trade (Exports) (Tonnes)","2001","Slovenia",NA
"544","Value of External Trade (Exports) (Euro Thousand)","2001","Slovenia",NA
"545","Weight of External Trade (Exports) (Tonnes)","2002","Slovenia",28
"546","Value of External Trade (Exports) (Euro Thousand)","2002","Slovenia",205
"547","Weight of External Trade (Exports) (Tonnes)","2003","Slovenia",69
"548","Value of External Trade (Exports) (Euro Thousand)","2003","Slovenia",194
"549","Weight of External Trade (Exports) (Tonnes)","2004","Slovenia",51
"550","Value of External Trade (Exports) (Euro Thousand)","2004","Slovenia",54
"551","Weight of External Trade (Exports) (Tonnes)","1994","Spain",16794
"552","Value of External Trade (Exports) (Euro Thousand)","1994","Spain",49092
"553","Weight of External Trade (Exports) (Tonnes)","1995","Spain",17497
"554","Value of External Trade (Exports) (Euro Thousand)","1995","Spain",46818
"555","Weight of External Trade (Exports) (Tonnes)","1996","Spain",17280
"556","Value of External Trade (Exports) (Euro Thousand)","1996","Spain",42468
"557","Weight of External Trade (Exports) (Tonnes)","1997","Spain",15043
"558","Value of External Trade (Exports) (Euro Thousand)","1997","Spain",42154
"559","Weight of External Trade (Exports) (Tonnes)","1998","Spain",14633
"560","Value of External Trade (Exports) (Euro Thousand)","1998","Spain",46552
"561","Weight of External Trade (Exports) (Tonnes)","1999","Spain",14859
"562","Value of External Trade (Exports) (Euro Thousand)","1999","Spain",47811
"563","Weight of External Trade (Exports) (Tonnes)","2000","Spain",13620
"564","Value of External Trade (Exports) (Euro Thousand)","2000","Spain",47997
"565","Weight of External Trade (Exports) (Tonnes)","2001","Spain",21508
"566","Value of External Trade (Exports) (Euro Thousand)","2001","Spain",62424
"567","Weight of External Trade (Exports) (Tonnes)","2002","Spain",19140
"568","Value of External Trade (Exports) (Euro Thousand)","2002","Spain",52104
"569","Weight of External Trade (Exports) (Tonnes)","2003","Spain",21413
"570","Value of External Trade (Exports) (Euro Thousand)","2003","Spain",58242
"571","Weight of External Trade (Exports) (Tonnes)","2004","Spain",16100
"572","Value of External Trade (Exports) (Euro Thousand)","2004","Spain",63480
"573","Weight of External Trade (Exports) (Tonnes)","1994","Sweden",1282
"574","Value of External Trade (Exports) (Euro Thousand)","1994","Sweden",2618
"575","Weight of External Trade (Exports) (Tonnes)","1995","Sweden",2082
"576","Value of External Trade (Exports) (Euro Thousand)","1995","Sweden",3098
"577","Weight of External Trade (Exports) (Tonnes)","1996","Sweden",2073
"578","Value of External Trade (Exports) (Euro Thousand)","1996","Sweden",3860
"579","Weight of External Trade (Exports) (Tonnes)","1997","Sweden",1904
"580","Value of External Trade (Exports) (Euro Thousand)","1997","Sweden",3587
"581","Weight of External Trade (Exports) (Tonnes)","1998","Sweden",1200
"582","Value of External Trade (Exports) (Euro Thousand)","1998","Sweden",2931
"583","Weight of External Trade (Exports) (Tonnes)","1999","Sweden",1290
"584","Value of External Trade (Exports) (Euro Thousand)","1999","Sweden",3309
"585","Weight of External Trade (Exports) (Tonnes)","2000","Sweden",1188
"586","Value of External Trade (Exports) (Euro Thousand)","2000","Sweden",3521
"587","Weight of External Trade (Exports) (Tonnes)","2001","Sweden",3231
"588","Value of External Trade (Exports) (Euro Thousand)","2001","Sweden",5335
"589","Weight of External Trade (Exports) (Tonnes)","2002","Sweden",1469
"590","Value of External Trade (Exports) (Euro Thousand)","2002","Sweden",4074
"591","Weight of External Trade (Exports) (Tonnes)","2003","Sweden",1815
"592","Value of External Trade (Exports) (Euro Thousand)","2003","Sweden",4898
"593","Weight of External Trade (Exports) (Tonnes)","2004","Sweden",1236
"594","Value of External Trade (Exports) (Euro Thousand)","2004","Sweden",4577
"595","Weight of External Trade (Exports) (Tonnes)","1994","All countries excluding EU25 countries",NA
"596","Value of External Trade (Exports) (Euro Thousand)","1994","All countries excluding EU25 countries",NA
"597","Weight of External Trade (Exports) (Tonnes)","1995","All countries excluding EU25 countries",NA
"598","Value of External Trade (Exports) (Euro Thousand)","1995","All countries excluding EU25 countries",NA
"599","Weight of External Trade (Exports) (Tonnes)","1996","All countries excluding EU25 countries",NA
"600","Value of External Trade (Exports) (Euro Thousand)","1996","All countries excluding EU25 countries",NA
"601","Weight of External Trade (Exports) (Tonnes)","1997","All countries excluding EU25 countries",NA
"602","Value of External Trade (Exports) (Euro Thousand)","1997","All countries excluding EU25 countries",NA
