"","Statistic","Year","Country","value"
"603","Weight of External Trade (Exports) (Tonnes)","1998","All countries excluding EU25 countries",NA
"604","Value of External Trade (Exports) (Euro Thousand)","1998","All countries excluding EU25 countries",NA
"605","Weight of External Trade (Exports) (Tonnes)","1999","All countries excluding EU25 countries",NA
"606","Value of External Trade (Exports) (Euro Thousand)","1999","All countries excluding EU25 countries",NA
"607","Weight of External Trade (Exports) (Tonnes)","2000","All countries excluding EU25 countries",NA
"608","Value of External Trade (Exports) (Euro Thousand)","2000","All countries excluding EU25 countries",NA
"609","Weight of External Trade (Exports) (Tonnes)","2001","All countries excluding EU25 countries",NA
"610","Value of External Trade (Exports) (Euro Thousand)","2001","All countries excluding EU25 countries",NA
"611","Weight of External Trade (Exports) (Tonnes)","2002","All countries excluding EU25 countries",107111
"612","Value of External Trade (Exports) (Euro Thousand)","2002","All countries excluding EU25 countries",94657
"613","Weight of External Trade (Exports) (Tonnes)","2003","All countries excluding EU25 countries",72093
"614","Value of External Trade (Exports) (Euro Thousand)","2003","All countries excluding EU25 countries",70468
"615","Weight of External Trade (Exports) (Tonnes)","2004","All countries excluding EU25 countries",84865
"616","Value of External Trade (Exports) (Euro Thousand)","2004","All countries excluding EU25 countries",69733
"617","Weight of External Trade (Exports) (Tonnes)","1994","All countries excluding EU15 countries",89717
"618","Value of External Trade (Exports) (Euro Thousand)","1994","All countries excluding EU15 countries",54176
"619","Weight of External Trade (Exports) (Tonnes)","1995","All countries excluding EU15 countries",137467
"620","Value of External Trade (Exports) (Euro Thousand)","1995","All countries excluding EU15 countries",77151
"621","Weight of External Trade (Exports) (Tonnes)","1996","All countries excluding EU15 countries",114625
"622","Value of External Trade (Exports) (Euro Thousand)","1996","All countries excluding EU15 countries",92319
"623","Weight of External Trade (Exports) (Tonnes)","1997","All countries excluding EU15 countries",102865
"624","Value of External Trade (Exports) (Euro Thousand)","1997","All countries excluding EU15 countries",74061
"625","Weight of External Trade (Exports) (Tonnes)","1998","All countries excluding EU15 countries",89083
"626","Value of External Trade (Exports) (Euro Thousand)","1998","All countries excluding EU15 countries",62705
"627","Weight of External Trade (Exports) (Tonnes)","1999","All countries excluding EU15 countries",83610
"628","Value of External Trade (Exports) (Euro Thousand)","1999","All countries excluding EU15 countries",59239
"629","Weight of External Trade (Exports) (Tonnes)","2000","All countries excluding EU15 countries",88145
"630","Value of External Trade (Exports) (Euro Thousand)","2000","All countries excluding EU15 countries",72269
"631","Weight of External Trade (Exports) (Tonnes)","2001","All countries excluding EU15 countries",104787
"632","Value of External Trade (Exports) (Euro Thousand)","2001","All countries excluding EU15 countries",95543
"633","Weight of External Trade (Exports) (Tonnes)","2002","All countries excluding EU15 countries",NA
"634","Value of External Trade (Exports) (Euro Thousand)","2002","All countries excluding EU15 countries",NA
"635","Weight of External Trade (Exports) (Tonnes)","2003","All countries excluding EU15 countries",NA
"636","Value of External Trade (Exports) (Euro Thousand)","2003","All countries excluding EU15 countries",NA
"637","Weight of External Trade (Exports) (Tonnes)","2004","All countries excluding EU15 countries",NA
"638","Value of External Trade (Exports) (Euro Thousand)","2004","All countries excluding EU15 countries",NA
"639","Weight of External Trade (Exports) (Tonnes)","1994","Bulgaria",795
"640","Value of External Trade (Exports) (Euro Thousand)","1994","Bulgaria",427
"641","Weight of External Trade (Exports) (Tonnes)","1995","Bulgaria",7294
"642","Value of External Trade (Exports) (Euro Thousand)","1995","Bulgaria",3027
"643","Weight of External Trade (Exports) (Tonnes)","1996","Bulgaria",4342
"644","Value of External Trade (Exports) (Euro Thousand)","1996","Bulgaria",2772
"645","Weight of External Trade (Exports) (Tonnes)","1997","Bulgaria",500
"646","Value of External Trade (Exports) (Euro Thousand)","1997","Bulgaria",161
"647","Weight of External Trade (Exports) (Tonnes)","1998","Bulgaria",2140
"648","Value of External Trade (Exports) (Euro Thousand)","1998","Bulgaria",1242
"649","Weight of External Trade (Exports) (Tonnes)","1999","Bulgaria",878
"650","Value of External Trade (Exports) (Euro Thousand)","1999","Bulgaria",373
"651","Weight of External Trade (Exports) (Tonnes)","2000","Bulgaria",3031
"652","Value of External Trade (Exports) (Euro Thousand)","2000","Bulgaria",2509
"653","Weight of External Trade (Exports) (Tonnes)","2001","Bulgaria",2735
"654","Value of External Trade (Exports) (Euro Thousand)","2001","Bulgaria",2172
"655","Weight of External Trade (Exports) (Tonnes)","2002","Bulgaria",3501
"656","Value of External Trade (Exports) (Euro Thousand)","2002","Bulgaria",2464
"657","Weight of External Trade (Exports) (Tonnes)","2003","Bulgaria",2228
"658","Value of External Trade (Exports) (Euro Thousand)","2003","Bulgaria",1714
"659","Weight of External Trade (Exports) (Tonnes)","2004","Bulgaria",987
"660","Value of External Trade (Exports) (Euro Thousand)","2004","Bulgaria",559
"661","Weight of External Trade (Exports) (Tonnes)","1994","China",NA
"662","Value of External Trade (Exports) (Euro Thousand)","1994","China",NA
"663","Weight of External Trade (Exports) (Tonnes)","1995","China",NA
"664","Value of External Trade (Exports) (Euro Thousand)","1995","China",NA
"665","Weight of External Trade (Exports) (Tonnes)","1996","China",NA
"666","Value of External Trade (Exports) (Euro Thousand)","1996","China",NA
"667","Weight of External Trade (Exports) (Tonnes)","1997","China",NA
"668","Value of External Trade (Exports) (Euro Thousand)","1997","China",NA
"669","Weight of External Trade (Exports) (Tonnes)","1998","China",NA
"670","Value of External Trade (Exports) (Euro Thousand)","1998","China",NA
"671","Weight of External Trade (Exports) (Tonnes)","1999","China",NA
"672","Value of External Trade (Exports) (Euro Thousand)","1999","China",NA
"673","Weight of External Trade (Exports) (Tonnes)","2000","China",NA
"674","Value of External Trade (Exports) (Euro Thousand)","2000","China",NA
"675","Weight of External Trade (Exports) (Tonnes)","2001","China",NA
"676","Value of External Trade (Exports) (Euro Thousand)","2001","China",NA
"677","Weight of External Trade (Exports) (Tonnes)","2002","China",2438
"678","Value of External Trade (Exports) (Euro Thousand)","2002","China",2785
"679","Weight of External Trade (Exports) (Tonnes)","2003","China",2423
"680","Value of External Trade (Exports) (Euro Thousand)","2003","China",2666
"681","Weight of External Trade (Exports) (Tonnes)","2004","China",4414
"682","Value of External Trade (Exports) (Euro Thousand)","2004","China",4059
"683","Weight of External Trade (Exports) (Tonnes)","1994","Egypt",7995
"684","Value of External Trade (Exports) (Euro Thousand)","1994","Egypt",3339
"685","Weight of External Trade (Exports) (Tonnes)","1995","Egypt",14723
"686","Value of External Trade (Exports) (Euro Thousand)","1995","Egypt",5050
"687","Weight of External Trade (Exports) (Tonnes)","1996","Egypt",5734
"688","Value of External Trade (Exports) (Euro Thousand)","1996","Egypt",2334
"689","Weight of External Trade (Exports) (Tonnes)","1997","Egypt",4420
"690","Value of External Trade (Exports) (Euro Thousand)","1997","Egypt",2289
"691","Weight of External Trade (Exports) (Tonnes)","1998","Egypt",15070
"692","Value of External Trade (Exports) (Euro Thousand)","1998","Egypt",6711
"693","Weight of External Trade (Exports) (Tonnes)","1999","Egypt",17230
"694","Value of External Trade (Exports) (Euro Thousand)","1999","Egypt",7027
"695","Weight of External Trade (Exports) (Tonnes)","2000","Egypt",36849
"696","Value of External Trade (Exports) (Euro Thousand)","2000","Egypt",18540
"697","Weight of External Trade (Exports) (Tonnes)","2001","Egypt",26163
"698","Value of External Trade (Exports) (Euro Thousand)","2001","Egypt",17491
"699","Weight of External Trade (Exports) (Tonnes)","2002","Egypt",28245
"700","Value of External Trade (Exports) (Euro Thousand)","2002","Egypt",15654
"701","Weight of External Trade (Exports) (Tonnes)","2003","Egypt",7672
"702","Value of External Trade (Exports) (Euro Thousand)","2003","Egypt",3262
"703","Weight of External Trade (Exports) (Tonnes)","2004","Egypt",33680
"704","Value of External Trade (Exports) (Euro Thousand)","2004","Egypt",13896
"705","Weight of External Trade (Exports) (Tonnes)","1994","Japan",11790
"706","Value of External Trade (Exports) (Euro Thousand)","1994","Japan",15605
"707","Weight of External Trade (Exports) (Tonnes)","1995","Japan",18941
"708","Value of External Trade (Exports) (Euro Thousand)","1995","Japan",21203
"709","Weight of External Trade (Exports) (Tonnes)","1996","Japan",18659
"710","Value of External Trade (Exports) (Euro Thousand)","1996","Japan",30076
"711","Weight of External Trade (Exports) (Tonnes)","1997","Japan",23106
"712","Value of External Trade (Exports) (Euro Thousand)","1997","Japan",22568
"713","Weight of External Trade (Exports) (Tonnes)","1998","Japan",19099
"714","Value of External Trade (Exports) (Euro Thousand)","1998","Japan",16176
"715","Weight of External Trade (Exports) (Tonnes)","1999","Japan",24463
"716","Value of External Trade (Exports) (Euro Thousand)","1999","Japan",19876
"717","Weight of External Trade (Exports) (Tonnes)","2000","Japan",15451
"718","Value of External Trade (Exports) (Euro Thousand)","2000","Japan",18351
"719","Weight of External Trade (Exports) (Tonnes)","2001","Japan",20105
"720","Value of External Trade (Exports) (Euro Thousand)","2001","Japan",21375
"721","Weight of External Trade (Exports) (Tonnes)","2002","Japan",18601
"722","Value of External Trade (Exports) (Euro Thousand)","2002","Japan",20390
"723","Weight of External Trade (Exports) (Tonnes)","2003","Japan",17027
"724","Value of External Trade (Exports) (Euro Thousand)","2003","Japan",16590
"725","Weight of External Trade (Exports) (Tonnes)","2004","Japan",13983
"726","Value of External Trade (Exports) (Euro Thousand)","2004","Japan",15059
"727","Weight of External Trade (Exports) (Tonnes)","1994","Nigeria",8188
"728","Value of External Trade (Exports) (Euro Thousand)","1994","Nigeria",3219
"729","Weight of External Trade (Exports) (Tonnes)","1995","Nigeria",22271
"730","Value of External Trade (Exports) (Euro Thousand)","1995","Nigeria",7688
"731","Weight of External Trade (Exports) (Tonnes)","1996","Nigeria",2628
"732","Value of External Trade (Exports) (Euro Thousand)","1996","Nigeria",2344
"733","Weight of External Trade (Exports) (Tonnes)","1997","Nigeria",14327
"734","Value of External Trade (Exports) (Euro Thousand)","1997","Nigeria",5573
"735","Weight of External Trade (Exports) (Tonnes)","1998","Nigeria",5172
"736","Value of External Trade (Exports) (Euro Thousand)","1998","Nigeria",2646
"737","Weight of External Trade (Exports) (Tonnes)","1999","Nigeria",NA
"738","Value of External Trade (Exports) (Euro Thousand)","1999","Nigeria",NA
"739","Weight of External Trade (Exports) (Tonnes)","2000","Nigeria",2732
"740","Value of External Trade (Exports) (Euro Thousand)","2000","Nigeria",1473
"741","Weight of External Trade (Exports) (Tonnes)","2001","Nigeria",11996
"742","Value of External Trade (Exports) (Euro Thousand)","2001","Nigeria",8790
"743","Weight of External Trade (Exports) (Tonnes)","2002","Nigeria",15346
"744","Value of External Trade (Exports) (Euro Thousand)","2002","Nigeria",11427
"745","Weight of External Trade (Exports) (Tonnes)","2003","Nigeria",17421
"746","Value of External Trade (Exports) (Euro Thousand)","2003","Nigeria",9869
"747","Weight of External Trade (Exports) (Tonnes)","2004","Nigeria",9718
"748","Value of External Trade (Exports) (Euro Thousand)","2004","Nigeria",6958
"749","Weight of External Trade (Exports) (Tonnes)","1994","Romania",1300
"750","Value of External Trade (Exports) (Euro Thousand)","1994","Romania",428
"751","Weight of External Trade (Exports) (Tonnes)","1995","Romania",6730
"752","Value of External Trade (Exports) (Euro Thousand)","1995","Romania",2456
"753","Weight of External Trade (Exports) (Tonnes)","1996","Romania",6396
"754","Value of External Trade (Exports) (Euro Thousand)","1996","Romania",3030
"755","Weight of External Trade (Exports) (Tonnes)","1997","Romania",2320
"756","Value of External Trade (Exports) (Euro Thousand)","1997","Romania",1374
"757","Weight of External Trade (Exports) (Tonnes)","1998","Romania",7793
"758","Value of External Trade (Exports) (Euro Thousand)","1998","Romania",3979
"759","Weight of External Trade (Exports) (Tonnes)","1999","Romania",4807
"760","Value of External Trade (Exports) (Euro Thousand)","1999","Romania",2749
"761","Weight of External Trade (Exports) (Tonnes)","2000","Romania",2214
"762","Value of External Trade (Exports) (Euro Thousand)","2000","Romania",2147
"763","Weight of External Trade (Exports) (Tonnes)","2001","Romania",7613
"764","Value of External Trade (Exports) (Euro Thousand)","2001","Romania",5835
"765","Weight of External Trade (Exports) (Tonnes)","2002","Romania",11767
"766","Value of External Trade (Exports) (Euro Thousand)","2002","Romania",8447
"767","Weight of External Trade (Exports) (Tonnes)","2003","Romania",7167
"768","Value of External Trade (Exports) (Euro Thousand)","2003","Romania",4593
"769","Weight of External Trade (Exports) (Tonnes)","2004","Romania",6306
"770","Value of External Trade (Exports) (Euro Thousand)","2004","Romania",3737
"771","Weight of External Trade (Exports) (Tonnes)","1994","Russian Federation",36871
"772","Value of External Trade (Exports) (Euro Thousand)","1994","Russian Federation",10379
"773","Weight of External Trade (Exports) (Tonnes)","1995","Russian Federation",25440
"774","Value of External Trade (Exports) (Euro Thousand)","1995","Russian Federation",7367
"775","Weight of External Trade (Exports) (Tonnes)","1996","Russian Federation",15364
"776","Value of External Trade (Exports) (Euro Thousand)","1996","Russian Federation",6850
"777","Weight of External Trade (Exports) (Tonnes)","1997","Russian Federation",11325
"778","Value of External Trade (Exports) (Euro Thousand)","1997","Russian Federation",6670
"779","Weight of External Trade (Exports) (Tonnes)","1998","Russian Federation",3967
"780","Value of External Trade (Exports) (Euro Thousand)","1998","Russian Federation",2365
"781","Weight of External Trade (Exports) (Tonnes)","1999","Russian Federation",51
"782","Value of External Trade (Exports) (Euro Thousand)","1999","Russian Federation",29
"783","Weight of External Trade (Exports) (Tonnes)","2000","Russian Federation",3039
"784","Value of External Trade (Exports) (Euro Thousand)","2000","Russian Federation",2413
"785","Weight of External Trade (Exports) (Tonnes)","2001","Russian Federation",3611
"786","Value of External Trade (Exports) (Euro Thousand)","2001","Russian Federation",3096
"787","Weight of External Trade (Exports) (Tonnes)","2002","Russian Federation",4176
"788","Value of External Trade (Exports) (Euro Thousand)","2002","Russian Federation",4284
"789","Weight of External Trade (Exports) (Tonnes)","2003","Russian Federation",6651
"790","Value of External Trade (Exports) (Euro Thousand)","2003","Russian Federation",6444
"791","Weight of External Trade (Exports) (Tonnes)","2004","Russian Federation",4516
"792","Value of External Trade (Exports) (Euro Thousand)","2004","Russian Federation",3870
"793","Weight of External Trade (Exports) (Tonnes)","1994","Korea, Republic of",1025
"794","Value of External Trade (Exports) (Euro Thousand)","1994","Korea, Republic of",3378
"795","Weight of External Trade (Exports) (Tonnes)","1995","Korea, Republic of",738
"796","Value of External Trade (Exports) (Euro Thousand)","1995","Korea, Republic of",2726
"797","Weight of External Trade (Exports) (Tonnes)","1996","Korea, Republic of",1438
"798","Value of External Trade (Exports) (Euro Thousand)","1996","Korea, Republic of",4329
"799","Weight of External Trade (Exports) (Tonnes)","1997","Korea, Republic of",1088
"800","Value of External Trade (Exports) (Euro Thousand)","1997","Korea, Republic of",3805
"801","Weight of External Trade (Exports) (Tonnes)","1998","Korea, Republic of",979
"802","Value of External Trade (Exports) (Euro Thousand)","1998","Korea, Republic of",2339
"803","Weight of External Trade (Exports) (Tonnes)","1999","Korea, Republic of",1828
"804","Value of External Trade (Exports) (Euro Thousand)","1999","Korea, Republic of",4707
"805","Weight of External Trade (Exports) (Tonnes)","2000","Korea, Republic of",1954
"806","Value of External Trade (Exports) (Euro Thousand)","2000","Korea, Republic of",5091
"807","Weight of External Trade (Exports) (Tonnes)","2001","Korea, Republic of",4983
"808","Value of External Trade (Exports) (Euro Thousand)","2001","Korea, Republic of",8823
"809","Weight of External Trade (Exports) (Tonnes)","2002","Korea, Republic of",5312
"810","Value of External Trade (Exports) (Euro Thousand)","2002","Korea, Republic of",11350
"811","Weight of External Trade (Exports) (Tonnes)","2003","Korea, Republic of",3165
"812","Value of External Trade (Exports) (Euro Thousand)","2003","Korea, Republic of",12295
"813","Weight of External Trade (Exports) (Tonnes)","2004","Korea, Republic of",1672
"814","Value of External Trade (Exports) (Euro Thousand)","2004","Korea, Republic of",5879
"815","Weight of External Trade (Exports) (Tonnes)","1994","United States",1047
"816","Value of External Trade (Exports) (Euro Thousand)","1994","United States",1648
"817","Weight of External Trade (Exports) (Tonnes)","1995","United States",767
"818","Value of External Trade (Exports) (Euro Thousand)","1995","United States",2197
"819","Weight of External Trade (Exports) (Tonnes)","1996","United States",2027
"820","Value of External Trade (Exports) (Euro Thousand)","1996","United States",4086
"821","Weight of External Trade (Exports) (Tonnes)","1997","United States",666
"822","Value of External Trade (Exports) (Euro Thousand)","1997","United States",1719
"823","Weight of External Trade (Exports) (Tonnes)","1998","United States",264
"824","Value of External Trade (Exports) (Euro Thousand)","1998","United States",2100
"825","Weight of External Trade (Exports) (Tonnes)","1999","United States",385
"826","Value of External Trade (Exports) (Euro Thousand)","1999","United States",1559
"827","Weight of External Trade (Exports) (Tonnes)","2000","United States",352
"828","Value of External Trade (Exports) (Euro Thousand)","2000","United States",1550
"829","Weight of External Trade (Exports) (Tonnes)","2001","United States",1547
"830","Value of External Trade (Exports) (Euro Thousand)","2001","United States",4462
"831","Weight of External Trade (Exports) (Tonnes)","2002","United States",4445
"832","Value of External Trade (Exports) (Euro Thousand)","2002","United States",7593
"833","Weight of External Trade (Exports) (Tonnes)","2003","United States",1244
"834","Value of External Trade (Exports) (Euro Thousand)","2003","United States",4416
"835","Weight of External Trade (Exports) (Tonnes)","2004","United States",1413
"836","Value of External Trade (Exports) (Euro Thousand)","2004","United States",5155
"837","Weight of External Trade (Exports) (Tonnes)","1994","Other countries (4)",NA
"838","Value of External Trade (Exports) (Euro Thousand)","1994","Other countries (4)",NA
"839","Weight of External Trade (Exports) (Tonnes)","1995","Other countries (4)",NA
"840","Value of External Trade (Exports) (Euro Thousand)","1995","Other countries (4)",NA
"841","Weight of External Trade (Exports) (Tonnes)","1996","Other countries (4)",NA
"842","Value of External Trade (Exports) (Euro Thousand)","1996","Other countries (4)",NA
"843","Weight of External Trade (Exports) (Tonnes)","1997","Other countries (4)",NA
"844","Value of External Trade (Exports) (Euro Thousand)","1997","Other countries (4)",NA
"845","Weight of External Trade (Exports) (Tonnes)","1998","Other countries (4)",NA
"846","Value of External Trade (Exports) (Euro Thousand)","1998","Other countries (4)",NA
"847","Weight of External Trade (Exports) (Tonnes)","1999","Other countries (4)",NA
"848","Value of External Trade (Exports) (Euro Thousand)","1999","Other countries (4)",NA
"849","Weight of External Trade (Exports) (Tonnes)","2000","Other countries (4)",NA
"850","Value of External Trade (Exports) (Euro Thousand)","2000","Other countries (4)",NA
"851","Weight of External Trade (Exports) (Tonnes)","2001","Other countries (4)",NA
"852","Value of External Trade (Exports) (Euro Thousand)","2001","Other countries (4)",NA
"853","Weight of External Trade (Exports) (Tonnes)","2002","Other countries (4)",13280
"854","Value of External Trade (Exports) (Euro Thousand)","2002","Other countries (4)",10263
"855","Weight of External Trade (Exports) (Tonnes)","2003","Other countries (4)",7095
"856","Value of External Trade (Exports) (Euro Thousand)","2003","Other countries (4)",8619
"857","Weight of External Trade (Exports) (Tonnes)","2004","Other countries (4)",8176
"858","Value of External Trade (Exports) (Euro Thousand)","2004","Other countries (4)",10561
"859","Weight of External Trade (Exports) (Tonnes)","1994","Other countries (2)",13469
"860","Value of External Trade (Exports) (Euro Thousand)","1994","Other countries (2)",9849
"861","Weight of External Trade (Exports) (Tonnes)","1995","Other countries (2)",35157
"862","Value of External Trade (Exports) (Euro Thousand)","1995","Other countries (2)",22640
"863","Weight of External Trade (Exports) (Tonnes)","1996","Other countries (2)",47163
"864","Value of External Trade (Exports) (Euro Thousand)","1996","Other countries (2)",28720
"865","Weight of External Trade (Exports) (Tonnes)","1997","Other countries (2)",33967
"866","Value of External Trade (Exports) (Euro Thousand)","1997","Other countries (2)",21255
"867","Weight of External Trade (Exports) (Tonnes)","1998","Other countries (2)",17900
"868","Value of External Trade (Exports) (Euro Thousand)","1998","Other countries (2)",12242
"869","Weight of External Trade (Exports) (Tonnes)","1999","Other countries (2)",22343
"870","Value of External Trade (Exports) (Euro Thousand)","1999","Other countries (2)",13898
"871","Weight of External Trade (Exports) (Tonnes)","2000","Other countries (2)",12479
"872","Value of External Trade (Exports) (Euro Thousand)","2000","Other countries (2)",11505
"873","Weight of External Trade (Exports) (Tonnes)","2001","Other countries (2)",17443
"874","Value of External Trade (Exports) (Euro Thousand)","2001","Other countries (2)",13489
"875","Weight of External Trade (Exports) (Tonnes)","2002","Other countries (2)",NA
"876","Value of External Trade (Exports) (Euro Thousand)","2002","Other countries (2)",NA
"877","Weight of External Trade (Exports) (Tonnes)","2003","Other countries (2)",NA
"878","Value of External Trade (Exports) (Euro Thousand)","2003","Other countries (2)",NA
"879","Weight of External Trade (Exports) (Tonnes)","2004","Other countries (2)",NA
"880","Value of External Trade (Exports) (Euro Thousand)","2004","Other countries (2)",NA
