"","Statistic","Year","Port","value"
"1","Live Weight of Sea Fish Landings (Tonnes)","1994","All Ports",288924
"2","Value of Sea Fish Landings (Euro Thousand)","1994","All Ports",132239
"3","Live Weight of Sea Fish Landings (Tonnes)","1995","All Ports",383999
"4","Value of Sea Fish Landings (Euro Thousand)","1995","All Ports",153439
"5","Live Weight of Sea Fish Landings (Tonnes)","1996","All Ports",332392
"6","Value of Sea Fish Landings (Euro Thousand)","1996","All Ports",168798
"7","Live Weight of Sea Fish Landings (Tonnes)","1997","All Ports",291133
"8","Value of Sea Fish Landings (Euro Thousand)","1997","All Ports",167870
"9","Live Weight of Sea Fish Landings (Tonnes)","1998","All Ports",320163
"10","Value of Sea Fish Landings (Euro Thousand)","1998","All Ports",192342
"11","Live Weight of Sea Fish Landings (Tonnes)","1999","All Ports",279230
"12","Value of Sea Fish Landings (Euro Thousand)","1999","All Ports",189467
"13","Live Weight of Sea Fish Landings (Tonnes)","2000","All Ports",272875
"14","Value of Sea Fish Landings (Euro Thousand)","2000","All Ports",189031
"15","Live Weight of Sea Fish Landings (Tonnes)","2001","All Ports",298521
"16","Value of Sea Fish Landings (Euro Thousand)","2001","All Ports",253612
"17","Live Weight of Sea Fish Landings (Tonnes)","2002","All Ports",245165
"18","Value of Sea Fish Landings (Euro Thousand)","2002","All Ports",209883
"19","Live Weight of Sea Fish Landings (Tonnes)","2003","All Ports",264381
"20","Value of Sea Fish Landings (Euro Thousand)","2003","All Ports",180330
"21","Live Weight of Sea Fish Landings (Tonnes)","2004","All Ports",309332
"22","Value of Sea Fish Landings (Euro Thousand)","2004","All Ports",180907
"23","Live Weight of Sea Fish Landings (Tonnes)","1994","Irish Ports",NA
"24","Value of Sea Fish Landings (Euro Thousand)","1994","Irish Ports",NA
"25","Live Weight of Sea Fish Landings (Tonnes)","1995","Irish Ports",NA
"26","Value of Sea Fish Landings (Euro Thousand)","1995","Irish Ports",NA
"27","Live Weight of Sea Fish Landings (Tonnes)","1996","Irish Ports",NA
"28","Value of Sea Fish Landings (Euro Thousand)","1996","Irish Ports",NA
"29","Live Weight of Sea Fish Landings (Tonnes)","1997","Irish Ports",NA
"30","Value of Sea Fish Landings (Euro Thousand)","1997","Irish Ports",NA
"31","Live Weight of Sea Fish Landings (Tonnes)","1998","Irish Ports",NA
"32","Value of Sea Fish Landings (Euro Thousand)","1998","Irish Ports",NA
"33","Live Weight of Sea Fish Landings (Tonnes)","1999","Irish Ports",NA
"34","Value of Sea Fish Landings (Euro Thousand)","1999","Irish Ports",NA
"35","Live Weight of Sea Fish Landings (Tonnes)","2000","Irish Ports",NA
"36","Value of Sea Fish Landings (Euro Thousand)","2000","Irish Ports",NA
"37","Live Weight of Sea Fish Landings (Tonnes)","2001","Irish Ports",NA
"38","Value of Sea Fish Landings (Euro Thousand)","2001","Irish Ports",NA
"39","Live Weight of Sea Fish Landings (Tonnes)","2002","Irish Ports",NA
"40","Value of Sea Fish Landings (Euro Thousand)","2002","Irish Ports",NA
"41","Live Weight of Sea Fish Landings (Tonnes)","2003","Irish Ports",NA
"42","Value of Sea Fish Landings (Euro Thousand)","2003","Irish Ports",NA
"43","Live Weight of Sea Fish Landings (Tonnes)","2004","Irish Ports",NA
"44","Value of Sea Fish Landings (Euro Thousand)","2004","Irish Ports",NA
"45","Live Weight of Sea Fish Landings (Tonnes)","1994","Achill",555
"46","Value of Sea Fish Landings (Euro Thousand)","1994","Achill",806
"47","Live Weight of Sea Fish Landings (Tonnes)","1995","Achill",697
"48","Value of Sea Fish Landings (Euro Thousand)","1995","Achill",649
"49","Live Weight of Sea Fish Landings (Tonnes)","1996","Achill",1321
"50","Value of Sea Fish Landings (Euro Thousand)","1996","Achill",865
"51","Live Weight of Sea Fish Landings (Tonnes)","1997","Achill",905
"52","Value of Sea Fish Landings (Euro Thousand)","1997","Achill",613
"53","Live Weight of Sea Fish Landings (Tonnes)","1998","Achill",1014
"54","Value of Sea Fish Landings (Euro Thousand)","1998","Achill",681
"55","Live Weight of Sea Fish Landings (Tonnes)","1999","Achill",1276
"56","Value of Sea Fish Landings (Euro Thousand)","1999","Achill",763
"57","Live Weight of Sea Fish Landings (Tonnes)","2000","Achill",719
"58","Value of Sea Fish Landings (Euro Thousand)","2000","Achill",474
"59","Live Weight of Sea Fish Landings (Tonnes)","2001","Achill",524
"60","Value of Sea Fish Landings (Euro Thousand)","2001","Achill",647
"61","Live Weight of Sea Fish Landings (Tonnes)","2002","Achill",189
"62","Value of Sea Fish Landings (Euro Thousand)","2002","Achill",354
"63","Live Weight of Sea Fish Landings (Tonnes)","2003","Achill",198
"64","Value of Sea Fish Landings (Euro Thousand)","2003","Achill",545
"65","Live Weight of Sea Fish Landings (Tonnes)","2004","Achill",453
"66","Value of Sea Fish Landings (Euro Thousand)","2004","Achill",565
"67","Live Weight of Sea Fish Landings (Tonnes)","1994","Aran Islands",189
"68","Value of Sea Fish Landings (Euro Thousand)","1994","Aran Islands",519
"69","Live Weight of Sea Fish Landings (Tonnes)","1995","Aran Islands",92
"70","Value of Sea Fish Landings (Euro Thousand)","1995","Aran Islands",193
"71","Live Weight of Sea Fish Landings (Tonnes)","1996","Aran Islands",150
"72","Value of Sea Fish Landings (Euro Thousand)","1996","Aran Islands",397
"73","Live Weight of Sea Fish Landings (Tonnes)","1997","Aran Islands",229
"74","Value of Sea Fish Landings (Euro Thousand)","1997","Aran Islands",438
"75","Live Weight of Sea Fish Landings (Tonnes)","1998","Aran Islands",163
"76","Value of Sea Fish Landings (Euro Thousand)","1998","Aran Islands",399
"77","Live Weight of Sea Fish Landings (Tonnes)","1999","Aran Islands",213
"78","Value of Sea Fish Landings (Euro Thousand)","1999","Aran Islands",415
"79","Live Weight of Sea Fish Landings (Tonnes)","2000","Aran Islands",256
"80","Value of Sea Fish Landings (Euro Thousand)","2000","Aran Islands",595
"81","Live Weight of Sea Fish Landings (Tonnes)","2001","Aran Islands",99
"82","Value of Sea Fish Landings (Euro Thousand)","2001","Aran Islands",585
"83","Live Weight of Sea Fish Landings (Tonnes)","2002","Aran Islands",55
"84","Value of Sea Fish Landings (Euro Thousand)","2002","Aran Islands",268
"85","Live Weight of Sea Fish Landings (Tonnes)","2003","Aran Islands",63
"86","Value of Sea Fish Landings (Euro Thousand)","2003","Aran Islands",328
"87","Live Weight of Sea Fish Landings (Tonnes)","2004","Aran Islands",79
"88","Value of Sea Fish Landings (Euro Thousand)","2004","Aran Islands",452
"89","Live Weight of Sea Fish Landings (Tonnes)","1994","Arklow",3254
"90","Value of Sea Fish Landings (Euro Thousand)","1994","Arklow",1235
"91","Live Weight of Sea Fish Landings (Tonnes)","1995","Arklow",1293
"92","Value of Sea Fish Landings (Euro Thousand)","1995","Arklow",800
"93","Live Weight of Sea Fish Landings (Tonnes)","1996","Arklow",4055
"94","Value of Sea Fish Landings (Euro Thousand)","1996","Arklow",1812
"95","Live Weight of Sea Fish Landings (Tonnes)","1997","Arklow",2082
"96","Value of Sea Fish Landings (Euro Thousand)","1997","Arklow",1235
"97","Live Weight of Sea Fish Landings (Tonnes)","1998","Arklow",1016
"98","Value of Sea Fish Landings (Euro Thousand)","1998","Arklow",653
"99","Live Weight of Sea Fish Landings (Tonnes)","1999","Arklow",966
"100","Value of Sea Fish Landings (Euro Thousand)","1999","Arklow",644
"101","Live Weight of Sea Fish Landings (Tonnes)","2000","Arklow",920
"102","Value of Sea Fish Landings (Euro Thousand)","2000","Arklow",466
"103","Live Weight of Sea Fish Landings (Tonnes)","2001","Arklow",1077
"104","Value of Sea Fish Landings (Euro Thousand)","2001","Arklow",461
"105","Live Weight of Sea Fish Landings (Tonnes)","2002","Arklow",393
"106","Value of Sea Fish Landings (Euro Thousand)","2002","Arklow",292
"107","Live Weight of Sea Fish Landings (Tonnes)","2003","Arklow",804
"108","Value of Sea Fish Landings (Euro Thousand)","2003","Arklow",600
"109","Live Weight of Sea Fish Landings (Tonnes)","2004","Arklow",689
"110","Value of Sea Fish Landings (Euro Thousand)","2004","Arklow",407
"111","Live Weight of Sea Fish Landings (Tonnes)","1994","Ballycotton",530
"112","Value of Sea Fish Landings (Euro Thousand)","1994","Ballycotton",1073
"113","Live Weight of Sea Fish Landings (Tonnes)","1995","Ballycotton",566
"114","Value of Sea Fish Landings (Euro Thousand)","1995","Ballycotton",885
"115","Live Weight of Sea Fish Landings (Tonnes)","1996","Ballycotton",805
"116","Value of Sea Fish Landings (Euro Thousand)","1996","Ballycotton",1073
"117","Live Weight of Sea Fish Landings (Tonnes)","1997","Ballycotton",847
"118","Value of Sea Fish Landings (Euro Thousand)","1997","Ballycotton",1101
"119","Live Weight of Sea Fish Landings (Tonnes)","1998","Ballycotton",993
"120","Value of Sea Fish Landings (Euro Thousand)","1998","Ballycotton",1404
"121","Live Weight of Sea Fish Landings (Tonnes)","1999","Ballycotton",941
"122","Value of Sea Fish Landings (Euro Thousand)","1999","Ballycotton",1755
"123","Live Weight of Sea Fish Landings (Tonnes)","2000","Ballycotton",973
"124","Value of Sea Fish Landings (Euro Thousand)","2000","Ballycotton",1651
"125","Live Weight of Sea Fish Landings (Tonnes)","2001","Ballycotton",654
"126","Value of Sea Fish Landings (Euro Thousand)","2001","Ballycotton",1995
"127","Live Weight of Sea Fish Landings (Tonnes)","2002","Ballycotton",519
"128","Value of Sea Fish Landings (Euro Thousand)","2002","Ballycotton",939
"129","Live Weight of Sea Fish Landings (Tonnes)","2003","Ballycotton",612
"130","Value of Sea Fish Landings (Euro Thousand)","2003","Ballycotton",1060
"131","Live Weight of Sea Fish Landings (Tonnes)","2004","Ballycotton",583
"132","Value of Sea Fish Landings (Euro Thousand)","2004","Ballycotton",1233
"133","Live Weight of Sea Fish Landings (Tonnes)","1994","Ballyglass",478
"134","Value of Sea Fish Landings (Euro Thousand)","1994","Ballyglass",507
"135","Live Weight of Sea Fish Landings (Tonnes)","1995","Ballyglass",416
"136","Value of Sea Fish Landings (Euro Thousand)","1995","Ballyglass",452
"137","Live Weight of Sea Fish Landings (Tonnes)","1996","Ballyglass",334
"138","Value of Sea Fish Landings (Euro Thousand)","1996","Ballyglass",504
"139","Live Weight of Sea Fish Landings (Tonnes)","1997","Ballyglass",161
"140","Value of Sea Fish Landings (Euro Thousand)","1997","Ballyglass",269
"141","Live Weight of Sea Fish Landings (Tonnes)","1998","Ballyglass",180
"142","Value of Sea Fish Landings (Euro Thousand)","1998","Ballyglass",321
"143","Live Weight of Sea Fish Landings (Tonnes)","1999","Ballyglass",0
"144","Value of Sea Fish Landings (Euro Thousand)","1999","Ballyglass",0
"145","Live Weight of Sea Fish Landings (Tonnes)","2000","Ballyglass",0
"146","Value of Sea Fish Landings (Euro Thousand)","2000","Ballyglass",0
"147","Live Weight of Sea Fish Landings (Tonnes)","2001","Ballyglass",0
"148","Value of Sea Fish Landings (Euro Thousand)","2001","Ballyglass",0
"149","Live Weight of Sea Fish Landings (Tonnes)","2002","Ballyglass",0
"150","Value of Sea Fish Landings (Euro Thousand)","2002","Ballyglass",0
"151","Live Weight of Sea Fish Landings (Tonnes)","2003","Ballyglass",NA
"152","Value of Sea Fish Landings (Euro Thousand)","2003","Ballyglass",NA
"153","Live Weight of Sea Fish Landings (Tonnes)","2004","Ballyglass",NA
"154","Value of Sea Fish Landings (Euro Thousand)","2004","Ballyglass",NA
"155","Live Weight of Sea Fish Landings (Tonnes)","1994","Baltimore",1431
"156","Value of Sea Fish Landings (Euro Thousand)","1994","Baltimore",1341
"157","Live Weight of Sea Fish Landings (Tonnes)","1995","Baltimore",1942
"158","Value of Sea Fish Landings (Euro Thousand)","1995","Baltimore",2247
"159","Live Weight of Sea Fish Landings (Tonnes)","1996","Baltimore",3056
"160","Value of Sea Fish Landings (Euro Thousand)","1996","Baltimore",2509
"161","Live Weight of Sea Fish Landings (Tonnes)","1997","Baltimore",2440
"162","Value of Sea Fish Landings (Euro Thousand)","1997","Baltimore",2406
"163","Live Weight of Sea Fish Landings (Tonnes)","1998","Baltimore",1744
"164","Value of Sea Fish Landings (Euro Thousand)","1998","Baltimore",2703
"165","Live Weight of Sea Fish Landings (Tonnes)","1999","Baltimore",2220
"166","Value of Sea Fish Landings (Euro Thousand)","1999","Baltimore",3532
"167","Live Weight of Sea Fish Landings (Tonnes)","2000","Baltimore",1324
"168","Value of Sea Fish Landings (Euro Thousand)","2000","Baltimore",2573
"169","Live Weight of Sea Fish Landings (Tonnes)","2001","Baltimore",1861
"170","Value of Sea Fish Landings (Euro Thousand)","2001","Baltimore",1448
"171","Live Weight of Sea Fish Landings (Tonnes)","2002","Baltimore",1500
"172","Value of Sea Fish Landings (Euro Thousand)","2002","Baltimore",1744
"173","Live Weight of Sea Fish Landings (Tonnes)","2003","Baltimore",1336
"174","Value of Sea Fish Landings (Euro Thousand)","2003","Baltimore",1210
"175","Live Weight of Sea Fish Landings (Tonnes)","2004","Baltimore",1932
"176","Value of Sea Fish Landings (Euro Thousand)","2004","Baltimore",1481
"177","Live Weight of Sea Fish Landings (Tonnes)","1994","Bantry",NA
"178","Value of Sea Fish Landings (Euro Thousand)","1994","Bantry",NA
"179","Live Weight of Sea Fish Landings (Tonnes)","1995","Bantry",NA
"180","Value of Sea Fish Landings (Euro Thousand)","1995","Bantry",NA
"181","Live Weight of Sea Fish Landings (Tonnes)","1996","Bantry",NA
"182","Value of Sea Fish Landings (Euro Thousand)","1996","Bantry",NA
"183","Live Weight of Sea Fish Landings (Tonnes)","1997","Bantry",329
"184","Value of Sea Fish Landings (Euro Thousand)","1997","Bantry",640
"185","Live Weight of Sea Fish Landings (Tonnes)","1998","Bantry",203
"186","Value of Sea Fish Landings (Euro Thousand)","1998","Bantry",549
"187","Live Weight of Sea Fish Landings (Tonnes)","1999","Bantry",208
"188","Value of Sea Fish Landings (Euro Thousand)","1999","Bantry",584
"189","Live Weight of Sea Fish Landings (Tonnes)","2000","Bantry",166
"190","Value of Sea Fish Landings (Euro Thousand)","2000","Bantry",565
"191","Live Weight of Sea Fish Landings (Tonnes)","2001","Bantry",0
"192","Value of Sea Fish Landings (Euro Thousand)","2001","Bantry",0
"193","Live Weight of Sea Fish Landings (Tonnes)","2002","Bantry",22
"194","Value of Sea Fish Landings (Euro Thousand)","2002","Bantry",46
"195","Live Weight of Sea Fish Landings (Tonnes)","2003","Bantry",11
"196","Value of Sea Fish Landings (Euro Thousand)","2003","Bantry",20
"197","Live Weight of Sea Fish Landings (Tonnes)","2004","Bantry",46
"198","Value of Sea Fish Landings (Euro Thousand)","2004","Bantry",286
"199","Live Weight of Sea Fish Landings (Tonnes)","1994","Bunbeg",NA
"200","Value of Sea Fish Landings (Euro Thousand)","1994","Bunbeg",NA
"201","Live Weight of Sea Fish Landings (Tonnes)","1995","Bunbeg",NA
"202","Value of Sea Fish Landings (Euro Thousand)","1995","Bunbeg",NA
"203","Live Weight of Sea Fish Landings (Tonnes)","1996","Bunbeg",NA
"204","Value of Sea Fish Landings (Euro Thousand)","1996","Bunbeg",NA
"205","Live Weight of Sea Fish Landings (Tonnes)","1997","Bunbeg",325
"206","Value of Sea Fish Landings (Euro Thousand)","1997","Bunbeg",429
"207","Live Weight of Sea Fish Landings (Tonnes)","1998","Bunbeg",209
"208","Value of Sea Fish Landings (Euro Thousand)","1998","Bunbeg",366
"209","Live Weight of Sea Fish Landings (Tonnes)","1999","Bunbeg",194
"210","Value of Sea Fish Landings (Euro Thousand)","1999","Bunbeg",284
"211","Live Weight of Sea Fish Landings (Tonnes)","2000","Bunbeg",0
"212","Value of Sea Fish Landings (Euro Thousand)","2000","Bunbeg",0
"213","Live Weight of Sea Fish Landings (Tonnes)","2001","Bunbeg",0
"214","Value of Sea Fish Landings (Euro Thousand)","2001","Bunbeg",0
"215","Live Weight of Sea Fish Landings (Tonnes)","2002","Bunbeg",0
"216","Value of Sea Fish Landings (Euro Thousand)","2002","Bunbeg",0
"217","Live Weight of Sea Fish Landings (Tonnes)","2003","Bunbeg",NA
"218","Value of Sea Fish Landings (Euro Thousand)","2003","Bunbeg",NA
"219","Live Weight of Sea Fish Landings (Tonnes)","2004","Bunbeg",NA
"220","Value of Sea Fish Landings (Euro Thousand)","2004","Bunbeg",NA
"221","Live Weight of Sea Fish Landings (Tonnes)","1994","Burtonport",1451
"222","Value of Sea Fish Landings (Euro Thousand)","1994","Burtonport",1767
"223","Live Weight of Sea Fish Landings (Tonnes)","1995","Burtonport",1549
"224","Value of Sea Fish Landings (Euro Thousand)","1995","Burtonport",1754
"225","Live Weight of Sea Fish Landings (Tonnes)","1996","Burtonport",2331
"226","Value of Sea Fish Landings (Euro Thousand)","1996","Burtonport",1742
"227","Live Weight of Sea Fish Landings (Tonnes)","1997","Burtonport",1272
"228","Value of Sea Fish Landings (Euro Thousand)","1997","Burtonport",1519
"229","Live Weight of Sea Fish Landings (Tonnes)","1998","Burtonport",1000
"230","Value of Sea Fish Landings (Euro Thousand)","1998","Burtonport",1944
"231","Live Weight of Sea Fish Landings (Tonnes)","1999","Burtonport",1050
"232","Value of Sea Fish Landings (Euro Thousand)","1999","Burtonport",1892
"233","Live Weight of Sea Fish Landings (Tonnes)","2000","Burtonport",1033
"234","Value of Sea Fish Landings (Euro Thousand)","2000","Burtonport",2202
"235","Live Weight of Sea Fish Landings (Tonnes)","2001","Burtonport",711
"236","Value of Sea Fish Landings (Euro Thousand)","2001","Burtonport",2037
"237","Live Weight of Sea Fish Landings (Tonnes)","2002","Burtonport",545
"238","Value of Sea Fish Landings (Euro Thousand)","2002","Burtonport",1215
"239","Live Weight of Sea Fish Landings (Tonnes)","2003","Burtonport",414
"240","Value of Sea Fish Landings (Euro Thousand)","2003","Burtonport",903
"241","Live Weight of Sea Fish Landings (Tonnes)","2004","Burtonport",300
"242","Value of Sea Fish Landings (Euro Thousand)","2004","Burtonport",823
"243","Live Weight of Sea Fish Landings (Tonnes)","1994","Carlingford",2177
"244","Value of Sea Fish Landings (Euro Thousand)","1994","Carlingford",348
"245","Live Weight of Sea Fish Landings (Tonnes)","1995","Carlingford",1124
"246","Value of Sea Fish Landings (Euro Thousand)","1995","Carlingford",254
"247","Live Weight of Sea Fish Landings (Tonnes)","1996","Carlingford",1672
"248","Value of Sea Fish Landings (Euro Thousand)","1996","Carlingford",439
"249","Live Weight of Sea Fish Landings (Tonnes)","1997","Carlingford",2130
"250","Value of Sea Fish Landings (Euro Thousand)","1997","Carlingford",552
"251","Live Weight of Sea Fish Landings (Tonnes)","1998","Carlingford",5
"252","Value of Sea Fish Landings (Euro Thousand)","1998","Carlingford",3
"253","Live Weight of Sea Fish Landings (Tonnes)","1999","Carlingford",0
"254","Value of Sea Fish Landings (Euro Thousand)","1999","Carlingford",0
"255","Live Weight of Sea Fish Landings (Tonnes)","2000","Carlingford",0
"256","Value of Sea Fish Landings (Euro Thousand)","2000","Carlingford",0
"257","Live Weight of Sea Fish Landings (Tonnes)","2001","Carlingford",0
"258","Value of Sea Fish Landings (Euro Thousand)","2001","Carlingford",0
"259","Live Weight of Sea Fish Landings (Tonnes)","2002","Carlingford",0
"260","Value of Sea Fish Landings (Euro Thousand)","2002","Carlingford",0
"261","Live Weight of Sea Fish Landings (Tonnes)","2003","Carlingford",NA
"262","Value of Sea Fish Landings (Euro Thousand)","2003","Carlingford",NA
"263","Live Weight of Sea Fish Landings (Tonnes)","2004","Carlingford",NA
"264","Value of Sea Fish Landings (Euro Thousand)","2004","Carlingford",NA
"265","Live Weight of Sea Fish Landings (Tonnes)","1994","Carna",327
"266","Value of Sea Fish Landings (Euro Thousand)","1994","Carna",1018
"267","Live Weight of Sea Fish Landings (Tonnes)","1995","Carna",204
"268","Value of Sea Fish Landings (Euro Thousand)","1995","Carna",447
"269","Live Weight of Sea Fish Landings (Tonnes)","1996","Carna",309
"270","Value of Sea Fish Landings (Euro Thousand)","1996","Carna",755
"271","Live Weight of Sea Fish Landings (Tonnes)","1997","Carna",205
"272","Value of Sea Fish Landings (Euro Thousand)","1997","Carna",453
"273","Live Weight of Sea Fish Landings (Tonnes)","1998","Carna",230
"274","Value of Sea Fish Landings (Euro Thousand)","1998","Carna",631
"275","Live Weight of Sea Fish Landings (Tonnes)","1999","Carna",190
"276","Value of Sea Fish Landings (Euro Thousand)","1999","Carna",594
"277","Live Weight of Sea Fish Landings (Tonnes)","2000","Carna",222
"278","Value of Sea Fish Landings (Euro Thousand)","2000","Carna",905
"279","Live Weight of Sea Fish Landings (Tonnes)","2001","Carna",268
"280","Value of Sea Fish Landings (Euro Thousand)","2001","Carna",1259
