"","Statistic","Year","Port","value"
"281","Live Weight of Sea Fish Landings (Tonnes)","2002","Carna",128
"282","Value of Sea Fish Landings (Euro Thousand)","2002","Carna",516
"283","Live Weight of Sea Fish Landings (Tonnes)","2003","Carna",153
"284","Value of Sea Fish Landings (Euro Thousand)","2003","Carna",554
"285","Live Weight of Sea Fish Landings (Tonnes)","2004","Carna",78
"286","Value of Sea Fish Landings (Euro Thousand)","2004","Carna",466
"287","Live Weight of Sea Fish Landings (Tonnes)","1994","Carrigaholt",231
"288","Value of Sea Fish Landings (Euro Thousand)","1994","Carrigaholt",486
"289","Live Weight of Sea Fish Landings (Tonnes)","1995","Carrigaholt",642
"290","Value of Sea Fish Landings (Euro Thousand)","1995","Carrigaholt",800
"291","Live Weight of Sea Fish Landings (Tonnes)","1996","Carrigaholt",339
"292","Value of Sea Fish Landings (Euro Thousand)","1996","Carrigaholt",529
"293","Live Weight of Sea Fish Landings (Tonnes)","1997","Carrigaholt",306
"294","Value of Sea Fish Landings (Euro Thousand)","1997","Carrigaholt",522
"295","Live Weight of Sea Fish Landings (Tonnes)","1998","Carrigaholt",251
"296","Value of Sea Fish Landings (Euro Thousand)","1998","Carrigaholt",457
"297","Live Weight of Sea Fish Landings (Tonnes)","1999","Carrigaholt",244
"298","Value of Sea Fish Landings (Euro Thousand)","1999","Carrigaholt",557
"299","Live Weight of Sea Fish Landings (Tonnes)","2000","Carrigaholt",590
"300","Value of Sea Fish Landings (Euro Thousand)","2000","Carrigaholt",549
"301","Live Weight of Sea Fish Landings (Tonnes)","2001","Carrigaholt",317
"302","Value of Sea Fish Landings (Euro Thousand)","2001","Carrigaholt",1346
"303","Live Weight of Sea Fish Landings (Tonnes)","2002","Carrigaholt",230
"304","Value of Sea Fish Landings (Euro Thousand)","2002","Carrigaholt",760
"305","Live Weight of Sea Fish Landings (Tonnes)","2003","Carrigaholt",166
"306","Value of Sea Fish Landings (Euro Thousand)","2003","Carrigaholt",401
"307","Live Weight of Sea Fish Landings (Tonnes)","2004","Carrigaholt",200
"308","Value of Sea Fish Landings (Euro Thousand)","2004","Carrigaholt",561
"309","Live Weight of Sea Fish Landings (Tonnes)","1994","Castlegregory",203
"310","Value of Sea Fish Landings (Euro Thousand)","1994","Castlegregory",844
"311","Live Weight of Sea Fish Landings (Tonnes)","1995","Castlegregory",409
"312","Value of Sea Fish Landings (Euro Thousand)","1995","Castlegregory",721
"313","Live Weight of Sea Fish Landings (Tonnes)","1996","Castlegregory",288
"314","Value of Sea Fish Landings (Euro Thousand)","1996","Castlegregory",869
"315","Live Weight of Sea Fish Landings (Tonnes)","1997","Castlegregory",246
"316","Value of Sea Fish Landings (Euro Thousand)","1997","Castlegregory",597
"317","Live Weight of Sea Fish Landings (Tonnes)","1998","Castlegregory",243
"318","Value of Sea Fish Landings (Euro Thousand)","1998","Castlegregory",504
"319","Live Weight of Sea Fish Landings (Tonnes)","1999","Castlegregory",267
"320","Value of Sea Fish Landings (Euro Thousand)","1999","Castlegregory",750
"321","Live Weight of Sea Fish Landings (Tonnes)","2000","Castlegregory",175
"322","Value of Sea Fish Landings (Euro Thousand)","2000","Castlegregory",566
"323","Live Weight of Sea Fish Landings (Tonnes)","2001","Castlegregory",224
"324","Value of Sea Fish Landings (Euro Thousand)","2001","Castlegregory",766
"325","Live Weight of Sea Fish Landings (Tonnes)","2002","Castlegregory",357
"326","Value of Sea Fish Landings (Euro Thousand)","2002","Castlegregory",1041
"327","Live Weight of Sea Fish Landings (Tonnes)","2003","Castlegregory",119
"328","Value of Sea Fish Landings (Euro Thousand)","2003","Castlegregory",249
"329","Live Weight of Sea Fish Landings (Tonnes)","2004","Castlegregory",122
"330","Value of Sea Fish Landings (Euro Thousand)","2004","Castlegregory",434
"331","Live Weight of Sea Fish Landings (Tonnes)","1994","Castletownbere",16159
"332","Value of Sea Fish Landings (Euro Thousand)","1994","Castletownbere",12815
"333","Live Weight of Sea Fish Landings (Tonnes)","1995","Castletownbere",26086
"334","Value of Sea Fish Landings (Euro Thousand)","1995","Castletownbere",13749
"335","Live Weight of Sea Fish Landings (Tonnes)","1996","Castletownbere",15549
"336","Value of Sea Fish Landings (Euro Thousand)","1996","Castletownbere",12276
"337","Live Weight of Sea Fish Landings (Tonnes)","1997","Castletownbere",12653
"338","Value of Sea Fish Landings (Euro Thousand)","1997","Castletownbere",13907
"339","Live Weight of Sea Fish Landings (Tonnes)","1998","Castletownbere",13442
"340","Value of Sea Fish Landings (Euro Thousand)","1998","Castletownbere",17128
"341","Live Weight of Sea Fish Landings (Tonnes)","1999","Castletownbere",9675
"342","Value of Sea Fish Landings (Euro Thousand)","1999","Castletownbere",17248
"343","Live Weight of Sea Fish Landings (Tonnes)","2000","Castletownbere",10673
"344","Value of Sea Fish Landings (Euro Thousand)","2000","Castletownbere",15057
"345","Live Weight of Sea Fish Landings (Tonnes)","2001","Castletownbere",8407
"346","Value of Sea Fish Landings (Euro Thousand)","2001","Castletownbere",13297
"347","Live Weight of Sea Fish Landings (Tonnes)","2002","Castletownbere",5905
"348","Value of Sea Fish Landings (Euro Thousand)","2002","Castletownbere",8679
"349","Live Weight of Sea Fish Landings (Tonnes)","2003","Castletownbere",5580
"350","Value of Sea Fish Landings (Euro Thousand)","2003","Castletownbere",8517
"351","Live Weight of Sea Fish Landings (Tonnes)","2004","Castletownbere",5784
"352","Value of Sea Fish Landings (Euro Thousand)","2004","Castletownbere",8594
"353","Live Weight of Sea Fish Landings (Tonnes)","1994","Cleggan/Clifden",539
"354","Value of Sea Fish Landings (Euro Thousand)","1994","Cleggan/Clifden",823
"355","Live Weight of Sea Fish Landings (Tonnes)","1995","Cleggan/Clifden",341
"356","Value of Sea Fish Landings (Euro Thousand)","1995","Cleggan/Clifden",574
"357","Live Weight of Sea Fish Landings (Tonnes)","1996","Cleggan/Clifden",252
"358","Value of Sea Fish Landings (Euro Thousand)","1996","Cleggan/Clifden",488
"359","Live Weight of Sea Fish Landings (Tonnes)","1997","Cleggan/Clifden",402
"360","Value of Sea Fish Landings (Euro Thousand)","1997","Cleggan/Clifden",529
"361","Live Weight of Sea Fish Landings (Tonnes)","1998","Cleggan/Clifden",347
"362","Value of Sea Fish Landings (Euro Thousand)","1998","Cleggan/Clifden",662
"363","Live Weight of Sea Fish Landings (Tonnes)","1999","Cleggan/Clifden",371
"364","Value of Sea Fish Landings (Euro Thousand)","1999","Cleggan/Clifden",656
"365","Live Weight of Sea Fish Landings (Tonnes)","2000","Cleggan/Clifden",0
"366","Value of Sea Fish Landings (Euro Thousand)","2000","Cleggan/Clifden",0
"367","Live Weight of Sea Fish Landings (Tonnes)","2001","Cleggan/Clifden",0
"368","Value of Sea Fish Landings (Euro Thousand)","2001","Cleggan/Clifden",0
"369","Live Weight of Sea Fish Landings (Tonnes)","2002","Cleggan/Clifden",0
"370","Value of Sea Fish Landings (Euro Thousand)","2002","Cleggan/Clifden",0
"371","Live Weight of Sea Fish Landings (Tonnes)","2003","Cleggan/Clifden",NA
"372","Value of Sea Fish Landings (Euro Thousand)","2003","Cleggan/Clifden",NA
"373","Live Weight of Sea Fish Landings (Tonnes)","2004","Cleggan/Clifden",NA
"374","Value of Sea Fish Landings (Euro Thousand)","2004","Cleggan/Clifden",NA
"375","Live Weight of Sea Fish Landings (Tonnes)","1994","Clogherhead",545
"376","Value of Sea Fish Landings (Euro Thousand)","1994","Clogherhead",898
"377","Live Weight of Sea Fish Landings (Tonnes)","1995","Clogherhead",696
"378","Value of Sea Fish Landings (Euro Thousand)","1995","Clogherhead",1136
"379","Live Weight of Sea Fish Landings (Tonnes)","1996","Clogherhead",711
"380","Value of Sea Fish Landings (Euro Thousand)","1996","Clogherhead",1124
"381","Live Weight of Sea Fish Landings (Tonnes)","1997","Clogherhead",1040
"382","Value of Sea Fish Landings (Euro Thousand)","1997","Clogherhead",1889
"383","Live Weight of Sea Fish Landings (Tonnes)","1998","Clogherhead",764
"384","Value of Sea Fish Landings (Euro Thousand)","1998","Clogherhead",1384
"385","Live Weight of Sea Fish Landings (Tonnes)","1999","Clogherhead",1304
"386","Value of Sea Fish Landings (Euro Thousand)","1999","Clogherhead",2328
"387","Live Weight of Sea Fish Landings (Tonnes)","2000","Clogherhead",1083
"388","Value of Sea Fish Landings (Euro Thousand)","2000","Clogherhead",2537
"389","Live Weight of Sea Fish Landings (Tonnes)","2001","Clogherhead",924
"390","Value of Sea Fish Landings (Euro Thousand)","2001","Clogherhead",2503
"391","Live Weight of Sea Fish Landings (Tonnes)","2002","Clogherhead",880
"392","Value of Sea Fish Landings (Euro Thousand)","2002","Clogherhead",3477
"393","Live Weight of Sea Fish Landings (Tonnes)","2003","Clogherhead",791
"394","Value of Sea Fish Landings (Euro Thousand)","2003","Clogherhead",1942
"395","Live Weight of Sea Fish Landings (Tonnes)","2004","Clogherhead",702
"396","Value of Sea Fish Landings (Euro Thousand)","2004","Clogherhead",1754
"397","Live Weight of Sea Fish Landings (Tonnes)","1994","Cobh",7351
"398","Value of Sea Fish Landings (Euro Thousand)","1994","Cobh",1741
"399","Live Weight of Sea Fish Landings (Tonnes)","1995","Cobh",9122
"400","Value of Sea Fish Landings (Euro Thousand)","1995","Cobh",2128
"401","Live Weight of Sea Fish Landings (Tonnes)","1996","Cobh",6220
"402","Value of Sea Fish Landings (Euro Thousand)","1996","Cobh",1625
"403","Live Weight of Sea Fish Landings (Tonnes)","1997","Cobh",8323
"404","Value of Sea Fish Landings (Euro Thousand)","1997","Cobh",2253
"405","Live Weight of Sea Fish Landings (Tonnes)","1998","Cobh",10655
"406","Value of Sea Fish Landings (Euro Thousand)","1998","Cobh",2965
"407","Live Weight of Sea Fish Landings (Tonnes)","1999","Cobh",10111
"408","Value of Sea Fish Landings (Euro Thousand)","1999","Cobh",3198
"409","Live Weight of Sea Fish Landings (Tonnes)","2000","Cobh",8274
"410","Value of Sea Fish Landings (Euro Thousand)","2000","Cobh",3021
"411","Live Weight of Sea Fish Landings (Tonnes)","2001","Cobh",11232
"412","Value of Sea Fish Landings (Euro Thousand)","2001","Cobh",3969
"413","Live Weight of Sea Fish Landings (Tonnes)","2002","Cobh",8710
"414","Value of Sea Fish Landings (Euro Thousand)","2002","Cobh",3023
"415","Live Weight of Sea Fish Landings (Tonnes)","2003","Cobh",8959
"416","Value of Sea Fish Landings (Euro Thousand)","2003","Cobh",3262
"417","Live Weight of Sea Fish Landings (Tonnes)","2004","Cobh",6199
"418","Value of Sea Fish Landings (Euro Thousand)","2004","Cobh",2275
"419","Live Weight of Sea Fish Landings (Tonnes)","1994","Courtown",562
"420","Value of Sea Fish Landings (Euro Thousand)","1994","Courtown",249
"421","Live Weight of Sea Fish Landings (Tonnes)","1995","Courtown",786
"422","Value of Sea Fish Landings (Euro Thousand)","1995","Courtown",406
"423","Live Weight of Sea Fish Landings (Tonnes)","1996","Courtown",865
"424","Value of Sea Fish Landings (Euro Thousand)","1996","Courtown",514
"425","Live Weight of Sea Fish Landings (Tonnes)","1997","Courtown",475
"426","Value of Sea Fish Landings (Euro Thousand)","1997","Courtown",234
"427","Live Weight of Sea Fish Landings (Tonnes)","1998","Courtown",407
"428","Value of Sea Fish Landings (Euro Thousand)","1998","Courtown",194
"429","Live Weight of Sea Fish Landings (Tonnes)","1999","Courtown",568
"430","Value of Sea Fish Landings (Euro Thousand)","1999","Courtown",319
"431","Live Weight of Sea Fish Landings (Tonnes)","2000","Courtown",460
"432","Value of Sea Fish Landings (Euro Thousand)","2000","Courtown",284
"433","Live Weight of Sea Fish Landings (Tonnes)","2001","Courtown",425
"434","Value of Sea Fish Landings (Euro Thousand)","2001","Courtown",342
"435","Live Weight of Sea Fish Landings (Tonnes)","2002","Courtown",324
"436","Value of Sea Fish Landings (Euro Thousand)","2002","Courtown",206
"437","Live Weight of Sea Fish Landings (Tonnes)","2003","Courtown",297
"438","Value of Sea Fish Landings (Euro Thousand)","2003","Courtown",208
"439","Live Weight of Sea Fish Landings (Tonnes)","2004","Courtown",300
"440","Value of Sea Fish Landings (Euro Thousand)","2004","Courtown",120
"441","Live Weight of Sea Fish Landings (Tonnes)","1994","Crosshaven",130
"442","Value of Sea Fish Landings (Euro Thousand)","1994","Crosshaven",253
"443","Live Weight of Sea Fish Landings (Tonnes)","1995","Crosshaven",302
"444","Value of Sea Fish Landings (Euro Thousand)","1995","Crosshaven",545
"445","Live Weight of Sea Fish Landings (Tonnes)","1996","Crosshaven",496
"446","Value of Sea Fish Landings (Euro Thousand)","1996","Crosshaven",781
"447","Live Weight of Sea Fish Landings (Tonnes)","1997","Crosshaven",417
"448","Value of Sea Fish Landings (Euro Thousand)","1997","Crosshaven",587
"449","Live Weight of Sea Fish Landings (Tonnes)","1998","Crosshaven",496
"450","Value of Sea Fish Landings (Euro Thousand)","1998","Crosshaven",784
"451","Live Weight of Sea Fish Landings (Tonnes)","1999","Crosshaven",818
"452","Value of Sea Fish Landings (Euro Thousand)","1999","Crosshaven",1213
"453","Live Weight of Sea Fish Landings (Tonnes)","2000","Crosshaven",1066
"454","Value of Sea Fish Landings (Euro Thousand)","2000","Crosshaven",1431
"455","Live Weight of Sea Fish Landings (Tonnes)","2001","Crosshaven",862
"456","Value of Sea Fish Landings (Euro Thousand)","2001","Crosshaven",1756
"457","Live Weight of Sea Fish Landings (Tonnes)","2002","Crosshaven",687
"458","Value of Sea Fish Landings (Euro Thousand)","2002","Crosshaven",898
"459","Live Weight of Sea Fish Landings (Tonnes)","2003","Crosshaven",930
"460","Value of Sea Fish Landings (Euro Thousand)","2003","Crosshaven",1411
"461","Live Weight of Sea Fish Landings (Tonnes)","2004","Crosshaven",818
"462","Value of Sea Fish Landings (Euro Thousand)","2004","Crosshaven",1382
"463","Live Weight of Sea Fish Landings (Tonnes)","1994","Dingle",5888
"464","Value of Sea Fish Landings (Euro Thousand)","1994","Dingle",6692
"465","Live Weight of Sea Fish Landings (Tonnes)","1995","Dingle",6166
"466","Value of Sea Fish Landings (Euro Thousand)","1995","Dingle",7846
"467","Live Weight of Sea Fish Landings (Tonnes)","1996","Dingle",7090
"468","Value of Sea Fish Landings (Euro Thousand)","1996","Dingle",8514
"469","Live Weight of Sea Fish Landings (Tonnes)","1997","Dingle",7953
"470","Value of Sea Fish Landings (Euro Thousand)","1997","Dingle",10301
"471","Live Weight of Sea Fish Landings (Tonnes)","1998","Dingle",8548
"472","Value of Sea Fish Landings (Euro Thousand)","1998","Dingle",12743
"473","Live Weight of Sea Fish Landings (Tonnes)","1999","Dingle",6674
"474","Value of Sea Fish Landings (Euro Thousand)","1999","Dingle",13654
"475","Live Weight of Sea Fish Landings (Tonnes)","2000","Dingle",6300
"476","Value of Sea Fish Landings (Euro Thousand)","2000","Dingle",8254
"477","Live Weight of Sea Fish Landings (Tonnes)","2001","Dingle",9114
"478","Value of Sea Fish Landings (Euro Thousand)","2001","Dingle",9824
"479","Live Weight of Sea Fish Landings (Tonnes)","2002","Dingle",5906
"480","Value of Sea Fish Landings (Euro Thousand)","2002","Dingle",11906
"481","Live Weight of Sea Fish Landings (Tonnes)","2003","Dingle",4263
"482","Value of Sea Fish Landings (Euro Thousand)","2003","Dingle",6623
"483","Live Weight of Sea Fish Landings (Tonnes)","2004","Dingle",3484
"484","Value of Sea Fish Landings (Euro Thousand)","2004","Dingle",3679
"485","Live Weight of Sea Fish Landings (Tonnes)","1994","Downings",1202
"486","Value of Sea Fish Landings (Euro Thousand)","1994","Downings",1162
"487","Live Weight of Sea Fish Landings (Tonnes)","1995","Downings",1232
"488","Value of Sea Fish Landings (Euro Thousand)","1995","Downings",921
"489","Live Weight of Sea Fish Landings (Tonnes)","1996","Downings",1045
"490","Value of Sea Fish Landings (Euro Thousand)","1996","Downings",1767
"491","Live Weight of Sea Fish Landings (Tonnes)","1997","Downings",903
"492","Value of Sea Fish Landings (Euro Thousand)","1997","Downings",1182
"493","Live Weight of Sea Fish Landings (Tonnes)","1998","Downings",1045
"494","Value of Sea Fish Landings (Euro Thousand)","1998","Downings",1952
"495","Live Weight of Sea Fish Landings (Tonnes)","1999","Downings",1232
"496","Value of Sea Fish Landings (Euro Thousand)","1999","Downings",2043
"497","Live Weight of Sea Fish Landings (Tonnes)","2000","Downings",973
"498","Value of Sea Fish Landings (Euro Thousand)","2000","Downings",1813
"499","Live Weight of Sea Fish Landings (Tonnes)","2001","Downings",2271
"500","Value of Sea Fish Landings (Euro Thousand)","2001","Downings",5592
"501","Live Weight of Sea Fish Landings (Tonnes)","2002","Downings",2157
"502","Value of Sea Fish Landings (Euro Thousand)","2002","Downings",3914
"503","Live Weight of Sea Fish Landings (Tonnes)","2003","Downings",2359
"504","Value of Sea Fish Landings (Euro Thousand)","2003","Downings",3045
"505","Live Weight of Sea Fish Landings (Tonnes)","2004","Downings",2678
"506","Value of Sea Fish Landings (Euro Thousand)","2004","Downings",3492
"507","Live Weight of Sea Fish Landings (Tonnes)","1994","Dun Laoghaire",415
"508","Value of Sea Fish Landings (Euro Thousand)","1994","Dun Laoghaire",229
"509","Live Weight of Sea Fish Landings (Tonnes)","1995","Dun Laoghaire",599
"510","Value of Sea Fish Landings (Euro Thousand)","1995","Dun Laoghaire",383
"511","Live Weight of Sea Fish Landings (Tonnes)","1996","Dun Laoghaire",584
"512","Value of Sea Fish Landings (Euro Thousand)","1996","Dun Laoghaire",439
"513","Live Weight of Sea Fish Landings (Tonnes)","1997","Dun Laoghaire",404
"514","Value of Sea Fish Landings (Euro Thousand)","1997","Dun Laoghaire",237
"515","Live Weight of Sea Fish Landings (Tonnes)","1998","Dun Laoghaire",388
"516","Value of Sea Fish Landings (Euro Thousand)","1998","Dun Laoghaire",248
"517","Live Weight of Sea Fish Landings (Tonnes)","1999","Dun Laoghaire",631
"518","Value of Sea Fish Landings (Euro Thousand)","1999","Dun Laoghaire",390
"519","Live Weight of Sea Fish Landings (Tonnes)","2000","Dun Laoghaire",656
"520","Value of Sea Fish Landings (Euro Thousand)","2000","Dun Laoghaire",488
"521","Live Weight of Sea Fish Landings (Tonnes)","2001","Dun Laoghaire",387
"522","Value of Sea Fish Landings (Euro Thousand)","2001","Dun Laoghaire",362
"523","Live Weight of Sea Fish Landings (Tonnes)","2002","Dun Laoghaire",337
"524","Value of Sea Fish Landings (Euro Thousand)","2002","Dun Laoghaire",264
"525","Live Weight of Sea Fish Landings (Tonnes)","2003","Dun Laoghaire",1093
"526","Value of Sea Fish Landings (Euro Thousand)","2003","Dun Laoghaire",788
"527","Live Weight of Sea Fish Landings (Tonnes)","2004","Dun Laoghaire",397
"528","Value of Sea Fish Landings (Euro Thousand)","2004","Dun Laoghaire",308
"529","Live Weight of Sea Fish Landings (Tonnes)","1994","Duncannon/St.Helens",951
"530","Value of Sea Fish Landings (Euro Thousand)","1994","Duncannon/St.Helens",1781
"531","Live Weight of Sea Fish Landings (Tonnes)","1995","Duncannon/St.Helens",682
"532","Value of Sea Fish Landings (Euro Thousand)","1995","Duncannon/St.Helens",1343
"533","Live Weight of Sea Fish Landings (Tonnes)","1996","Duncannon/St.Helens",1193
"534","Value of Sea Fish Landings (Euro Thousand)","1996","Duncannon/St.Helens",1847
"535","Live Weight of Sea Fish Landings (Tonnes)","1997","Duncannon/St.Helens",661
"536","Value of Sea Fish Landings (Euro Thousand)","1997","Duncannon/St.Helens",1343
"537","Live Weight of Sea Fish Landings (Tonnes)","1998","Duncannon/St.Helens",801
"538","Value of Sea Fish Landings (Euro Thousand)","1998","Duncannon/St.Helens",1322
"539","Live Weight of Sea Fish Landings (Tonnes)","1999","Duncannon/St.Helens",589
"540","Value of Sea Fish Landings (Euro Thousand)","1999","Duncannon/St.Helens",914
"541","Live Weight of Sea Fish Landings (Tonnes)","2000","Duncannon/St.Helens",492
"542","Value of Sea Fish Landings (Euro Thousand)","2000","Duncannon/St.Helens",1035
"543","Live Weight of Sea Fish Landings (Tonnes)","2001","Duncannon/St.Helens",610
"544","Value of Sea Fish Landings (Euro Thousand)","2001","Duncannon/St.Helens",1510
"545","Live Weight of Sea Fish Landings (Tonnes)","2002","Duncannon/St.Helens",661
"546","Value of Sea Fish Landings (Euro Thousand)","2002","Duncannon/St.Helens",1199
"547","Live Weight of Sea Fish Landings (Tonnes)","2003","Duncannon/St.Helens",2128
"548","Value of Sea Fish Landings (Euro Thousand)","2003","Duncannon/St.Helens",996
"549","Live Weight of Sea Fish Landings (Tonnes)","2004","Duncannon/St.Helens",779
"550","Value of Sea Fish Landings (Euro Thousand)","2004","Duncannon/St.Helens",1341
