"","Statistic","Year","Port","value"
"551","Live Weight of Sea Fish Landings (Tonnes)","1994","Dunmore East",10664
"552","Value of Sea Fish Landings (Euro Thousand)","1994","Dunmore East",9244
"553","Live Weight of Sea Fish Landings (Tonnes)","1995","Dunmore East",9915
"554","Value of Sea Fish Landings (Euro Thousand)","1995","Dunmore East",8600
"555","Live Weight of Sea Fish Landings (Tonnes)","1996","Dunmore East",14268
"556","Value of Sea Fish Landings (Euro Thousand)","1996","Dunmore East",9712
"557","Live Weight of Sea Fish Landings (Tonnes)","1997","Dunmore East",10597
"558","Value of Sea Fish Landings (Euro Thousand)","1997","Dunmore East",7587
"559","Live Weight of Sea Fish Landings (Tonnes)","1998","Dunmore East",11824
"560","Value of Sea Fish Landings (Euro Thousand)","1998","Dunmore East",8682
"561","Live Weight of Sea Fish Landings (Tonnes)","1999","Dunmore East",12666
"562","Value of Sea Fish Landings (Euro Thousand)","1999","Dunmore East",9007
"563","Live Weight of Sea Fish Landings (Tonnes)","2000","Dunmore East",16345
"564","Value of Sea Fish Landings (Euro Thousand)","2000","Dunmore East",12839
"565","Live Weight of Sea Fish Landings (Tonnes)","2001","Dunmore East",13468
"566","Value of Sea Fish Landings (Euro Thousand)","2001","Dunmore East",19220
"567","Live Weight of Sea Fish Landings (Tonnes)","2002","Dunmore East",7341
"568","Value of Sea Fish Landings (Euro Thousand)","2002","Dunmore East",10831
"569","Live Weight of Sea Fish Landings (Tonnes)","2003","Dunmore East",7154
"570","Value of Sea Fish Landings (Euro Thousand)","2003","Dunmore East",7642
"571","Live Weight of Sea Fish Landings (Tonnes)","2004","Dunmore East",13270
"572","Value of Sea Fish Landings (Euro Thousand)","2004","Dunmore East",10088
"573","Live Weight of Sea Fish Landings (Tonnes)","1994","Fenit",733
"574","Value of Sea Fish Landings (Euro Thousand)","1994","Fenit",893
"575","Live Weight of Sea Fish Landings (Tonnes)","1995","Fenit",1411
"576","Value of Sea Fish Landings (Euro Thousand)","1995","Fenit",1072
"577","Live Weight of Sea Fish Landings (Tonnes)","1996","Fenit",2069
"578","Value of Sea Fish Landings (Euro Thousand)","1996","Fenit",1632
"579","Live Weight of Sea Fish Landings (Tonnes)","1997","Fenit",701
"580","Value of Sea Fish Landings (Euro Thousand)","1997","Fenit",1122
"581","Live Weight of Sea Fish Landings (Tonnes)","1998","Fenit",1216
"582","Value of Sea Fish Landings (Euro Thousand)","1998","Fenit",935
"583","Live Weight of Sea Fish Landings (Tonnes)","1999","Fenit",336
"584","Value of Sea Fish Landings (Euro Thousand)","1999","Fenit",725
"585","Live Weight of Sea Fish Landings (Tonnes)","2000","Fenit",1851
"586","Value of Sea Fish Landings (Euro Thousand)","2000","Fenit",1018
"587","Live Weight of Sea Fish Landings (Tonnes)","2001","Fenit",4794
"588","Value of Sea Fish Landings (Euro Thousand)","2001","Fenit",4872
"589","Live Weight of Sea Fish Landings (Tonnes)","2002","Fenit",4639
"590","Value of Sea Fish Landings (Euro Thousand)","2002","Fenit",9932
"591","Live Weight of Sea Fish Landings (Tonnes)","2003","Fenit",2148
"592","Value of Sea Fish Landings (Euro Thousand)","2003","Fenit",6192
"593","Live Weight of Sea Fish Landings (Tonnes)","2004","Fenit",2345
"594","Value of Sea Fish Landings (Euro Thousand)","2004","Fenit",2746
"595","Live Weight of Sea Fish Landings (Tonnes)","1994","Foynes",314
"596","Value of Sea Fish Landings (Euro Thousand)","1994","Foynes",651
"597","Live Weight of Sea Fish Landings (Tonnes)","1995","Foynes",365
"598","Value of Sea Fish Landings (Euro Thousand)","1995","Foynes",852
"599","Live Weight of Sea Fish Landings (Tonnes)","1996","Foynes",347
"600","Value of Sea Fish Landings (Euro Thousand)","1996","Foynes",725
"601","Live Weight of Sea Fish Landings (Tonnes)","1997","Foynes",294
"602","Value of Sea Fish Landings (Euro Thousand)","1997","Foynes",676
"603","Live Weight of Sea Fish Landings (Tonnes)","1998","Foynes",173
"604","Value of Sea Fish Landings (Euro Thousand)","1998","Foynes",368
"605","Live Weight of Sea Fish Landings (Tonnes)","1999","Foynes",77
"606","Value of Sea Fish Landings (Euro Thousand)","1999","Foynes",173
"607","Live Weight of Sea Fish Landings (Tonnes)","2000","Foynes",0
"608","Value of Sea Fish Landings (Euro Thousand)","2000","Foynes",0
"609","Live Weight of Sea Fish Landings (Tonnes)","2001","Foynes",0
"610","Value of Sea Fish Landings (Euro Thousand)","2001","Foynes",0
"611","Live Weight of Sea Fish Landings (Tonnes)","2002","Foynes",0
"612","Value of Sea Fish Landings (Euro Thousand)","2002","Foynes",0
"613","Live Weight of Sea Fish Landings (Tonnes)","2003","Foynes",NA
"614","Value of Sea Fish Landings (Euro Thousand)","2003","Foynes",NA
"615","Live Weight of Sea Fish Landings (Tonnes)","2004","Foynes",NA
"616","Value of Sea Fish Landings (Euro Thousand)","2004","Foynes",NA
"617","Live Weight of Sea Fish Landings (Tonnes)","1994","Galway",2054
"618","Value of Sea Fish Landings (Euro Thousand)","1994","Galway",1407
"619","Live Weight of Sea Fish Landings (Tonnes)","1995","Galway",1148
"620","Value of Sea Fish Landings (Euro Thousand)","1995","Galway",1096
"621","Live Weight of Sea Fish Landings (Tonnes)","1996","Galway",375
"622","Value of Sea Fish Landings (Euro Thousand)","1996","Galway",825
"623","Live Weight of Sea Fish Landings (Tonnes)","1997","Galway",695
"624","Value of Sea Fish Landings (Euro Thousand)","1997","Galway",569
"625","Live Weight of Sea Fish Landings (Tonnes)","1998","Galway",1201
"626","Value of Sea Fish Landings (Euro Thousand)","1998","Galway",543
"627","Live Weight of Sea Fish Landings (Tonnes)","1999","Galway",260
"628","Value of Sea Fish Landings (Euro Thousand)","1999","Galway",461
"629","Live Weight of Sea Fish Landings (Tonnes)","2000","Galway",0
"630","Value of Sea Fish Landings (Euro Thousand)","2000","Galway",0
"631","Live Weight of Sea Fish Landings (Tonnes)","2001","Galway",0
"632","Value of Sea Fish Landings (Euro Thousand)","2001","Galway",0
"633","Live Weight of Sea Fish Landings (Tonnes)","2002","Galway",0
"634","Value of Sea Fish Landings (Euro Thousand)","2002","Galway",0
"635","Live Weight of Sea Fish Landings (Tonnes)","2003","Galway",NA
"636","Value of Sea Fish Landings (Euro Thousand)","2003","Galway",NA
"637","Live Weight of Sea Fish Landings (Tonnes)","2004","Galway",NA
"638","Value of Sea Fish Landings (Euro Thousand)","2004","Galway",NA
"639","Live Weight of Sea Fish Landings (Tonnes)","1994","Greencastle",5398
"640","Value of Sea Fish Landings (Euro Thousand)","1994","Greencastle",4594
"641","Live Weight of Sea Fish Landings (Tonnes)","1995","Greencastle",4613
"642","Value of Sea Fish Landings (Euro Thousand)","1995","Greencastle",5608
"643","Live Weight of Sea Fish Landings (Tonnes)","1996","Greencastle",4222
"644","Value of Sea Fish Landings (Euro Thousand)","1996","Greencastle",5907
"645","Live Weight of Sea Fish Landings (Tonnes)","1997","Greencastle",4093
"646","Value of Sea Fish Landings (Euro Thousand)","1997","Greencastle",5889
"647","Live Weight of Sea Fish Landings (Tonnes)","1998","Greencastle",3426
"648","Value of Sea Fish Landings (Euro Thousand)","1998","Greencastle",5333
"649","Live Weight of Sea Fish Landings (Tonnes)","1999","Greencastle",3011
"650","Value of Sea Fish Landings (Euro Thousand)","1999","Greencastle",4677
"651","Live Weight of Sea Fish Landings (Tonnes)","2000","Greencastle",2686
"652","Value of Sea Fish Landings (Euro Thousand)","2000","Greencastle",4132
"653","Live Weight of Sea Fish Landings (Tonnes)","2001","Greencastle",5101
"654","Value of Sea Fish Landings (Euro Thousand)","2001","Greencastle",7758
"655","Live Weight of Sea Fish Landings (Tonnes)","2002","Greencastle",3587
"656","Value of Sea Fish Landings (Euro Thousand)","2002","Greencastle",5420
"657","Live Weight of Sea Fish Landings (Tonnes)","2003","Greencastle",3195
"658","Value of Sea Fish Landings (Euro Thousand)","2003","Greencastle",4798
"659","Live Weight of Sea Fish Landings (Tonnes)","2004","Greencastle",2683
"660","Value of Sea Fish Landings (Euro Thousand)","2004","Greencastle",4209
"661","Live Weight of Sea Fish Landings (Tonnes)","1994","Helvick",1142
"662","Value of Sea Fish Landings (Euro Thousand)","1994","Helvick",1355
"663","Live Weight of Sea Fish Landings (Tonnes)","1995","Helvick",786
"664","Value of Sea Fish Landings (Euro Thousand)","1995","Helvick",1028
"665","Live Weight of Sea Fish Landings (Tonnes)","1996","Helvick",725
"666","Value of Sea Fish Landings (Euro Thousand)","1996","Helvick",1089
"667","Live Weight of Sea Fish Landings (Tonnes)","1997","Helvick",587
"668","Value of Sea Fish Landings (Euro Thousand)","1997","Helvick",810
"669","Live Weight of Sea Fish Landings (Tonnes)","1998","Helvick",519
"670","Value of Sea Fish Landings (Euro Thousand)","1998","Helvick",706
"671","Live Weight of Sea Fish Landings (Tonnes)","1999","Helvick",609
"672","Value of Sea Fish Landings (Euro Thousand)","1999","Helvick",921
"673","Live Weight of Sea Fish Landings (Tonnes)","2000","Helvick",731
"674","Value of Sea Fish Landings (Euro Thousand)","2000","Helvick",1532
"675","Live Weight of Sea Fish Landings (Tonnes)","2001","Helvick",504
"676","Value of Sea Fish Landings (Euro Thousand)","2001","Helvick",1571
"677","Live Weight of Sea Fish Landings (Tonnes)","2002","Helvick",423
"678","Value of Sea Fish Landings (Euro Thousand)","2002","Helvick",922
"679","Live Weight of Sea Fish Landings (Tonnes)","2003","Helvick",318
"680","Value of Sea Fish Landings (Euro Thousand)","2003","Helvick",616
"681","Live Weight of Sea Fish Landings (Tonnes)","2004","Helvick",285
"682","Value of Sea Fish Landings (Euro Thousand)","2004","Helvick",532
"683","Live Weight of Sea Fish Landings (Tonnes)","1994","Howth",3189
"684","Value of Sea Fish Landings (Euro Thousand)","1994","Howth",4722
"685","Live Weight of Sea Fish Landings (Tonnes)","1995","Howth",7854
"686","Value of Sea Fish Landings (Euro Thousand)","1995","Howth",6378
"687","Live Weight of Sea Fish Landings (Tonnes)","1996","Howth",4238
"688","Value of Sea Fish Landings (Euro Thousand)","1996","Howth",5592
"689","Live Weight of Sea Fish Landings (Tonnes)","1997","Howth",5962
"690","Value of Sea Fish Landings (Euro Thousand)","1997","Howth",10089
"691","Live Weight of Sea Fish Landings (Tonnes)","1998","Howth",5376
"692","Value of Sea Fish Landings (Euro Thousand)","1998","Howth",9598
"693","Live Weight of Sea Fish Landings (Tonnes)","1999","Howth",5548
"694","Value of Sea Fish Landings (Euro Thousand)","1999","Howth",10702
"695","Live Weight of Sea Fish Landings (Tonnes)","2000","Howth",5034
"696","Value of Sea Fish Landings (Euro Thousand)","2000","Howth",11229
"697","Live Weight of Sea Fish Landings (Tonnes)","2001","Howth",6257
"698","Value of Sea Fish Landings (Euro Thousand)","2001","Howth",15553
"699","Live Weight of Sea Fish Landings (Tonnes)","2002","Howth",4662
"700","Value of Sea Fish Landings (Euro Thousand)","2002","Howth",13392
"701","Live Weight of Sea Fish Landings (Tonnes)","2003","Howth",4196
"702","Value of Sea Fish Landings (Euro Thousand)","2003","Howth",8815
"703","Live Weight of Sea Fish Landings (Tonnes)","2004","Howth",4491
"704","Value of Sea Fish Landings (Euro Thousand)","2004","Howth",7759
"705","Live Weight of Sea Fish Landings (Tonnes)","1994","Killybegs",109929
"706","Value of Sea Fish Landings (Euro Thousand)","1994","Killybegs",23931
"707","Live Weight of Sea Fish Landings (Tonnes)","1995","Killybegs",173022
"708","Value of Sea Fish Landings (Euro Thousand)","1995","Killybegs",32938
"709","Live Weight of Sea Fish Landings (Tonnes)","1996","Killybegs",148322
"710","Value of Sea Fish Landings (Euro Thousand)","1996","Killybegs",39037
"711","Live Weight of Sea Fish Landings (Tonnes)","1997","Killybegs",114628
"712","Value of Sea Fish Landings (Euro Thousand)","1997","Killybegs",36137
"713","Live Weight of Sea Fish Landings (Tonnes)","1998","Killybegs",113467
"714","Value of Sea Fish Landings (Euro Thousand)","1998","Killybegs",31107
"715","Live Weight of Sea Fish Landings (Tonnes)","1999","Killybegs",100151
"716","Value of Sea Fish Landings (Euro Thousand)","1999","Killybegs",28229
"717","Live Weight of Sea Fish Landings (Tonnes)","2000","Killybegs",85410
"718","Value of Sea Fish Landings (Euro Thousand)","2000","Killybegs",26221
"719","Live Weight of Sea Fish Landings (Tonnes)","2001","Killybegs",102946
"720","Value of Sea Fish Landings (Euro Thousand)","2001","Killybegs",38062
"721","Live Weight of Sea Fish Landings (Tonnes)","2002","Killybegs",80594
"722","Value of Sea Fish Landings (Euro Thousand)","2002","Killybegs",32222
"723","Live Weight of Sea Fish Landings (Tonnes)","2003","Killybegs",82862
"724","Value of Sea Fish Landings (Euro Thousand)","2003","Killybegs",30207
"725","Live Weight of Sea Fish Landings (Tonnes)","2004","Killybegs",104317
"726","Value of Sea Fish Landings (Euro Thousand)","2004","Killybegs",29141
"727","Live Weight of Sea Fish Landings (Tonnes)","1994","Kilmore Quay",344
"728","Value of Sea Fish Landings (Euro Thousand)","1994","Kilmore Quay",587
"729","Live Weight of Sea Fish Landings (Tonnes)","1995","Kilmore Quay",4
"730","Value of Sea Fish Landings (Euro Thousand)","1995","Kilmore Quay",4
"731","Live Weight of Sea Fish Landings (Tonnes)","1996","Kilmore Quay",941
"732","Value of Sea Fish Landings (Euro Thousand)","1996","Kilmore Quay",1812
"733","Live Weight of Sea Fish Landings (Tonnes)","1997","Kilmore Quay",1626
"734","Value of Sea Fish Landings (Euro Thousand)","1997","Kilmore Quay",3338
"735","Live Weight of Sea Fish Landings (Tonnes)","1998","Kilmore Quay",2123
"736","Value of Sea Fish Landings (Euro Thousand)","1998","Kilmore Quay",4335
"737","Live Weight of Sea Fish Landings (Tonnes)","1999","Kilmore Quay",1651
"738","Value of Sea Fish Landings (Euro Thousand)","1999","Kilmore Quay",3436
"739","Live Weight of Sea Fish Landings (Tonnes)","2000","Kilmore Quay",1978
"740","Value of Sea Fish Landings (Euro Thousand)","2000","Kilmore Quay",4324
"741","Live Weight of Sea Fish Landings (Tonnes)","2001","Kilmore Quay",1850
"742","Value of Sea Fish Landings (Euro Thousand)","2001","Kilmore Quay",5029
"743","Live Weight of Sea Fish Landings (Tonnes)","2002","Kilmore Quay",1997
"744","Value of Sea Fish Landings (Euro Thousand)","2002","Kilmore Quay",5288
"745","Live Weight of Sea Fish Landings (Tonnes)","2003","Kilmore Quay",2290
"746","Value of Sea Fish Landings (Euro Thousand)","2003","Kilmore Quay",4193
"747","Live Weight of Sea Fish Landings (Tonnes)","2004","Kilmore Quay",2401
"748","Value of Sea Fish Landings (Euro Thousand)","2004","Kilmore Quay",4534
"749","Live Weight of Sea Fish Landings (Tonnes)","1994","Kincasslagh",431
"750","Value of Sea Fish Landings (Euro Thousand)","1994","Kincasslagh",110
"751","Live Weight of Sea Fish Landings (Tonnes)","1995","Kincasslagh",5678
"752","Value of Sea Fish Landings (Euro Thousand)","1995","Kincasslagh",750
"753","Live Weight of Sea Fish Landings (Tonnes)","1996","Kincasslagh",2755
"754","Value of Sea Fish Landings (Euro Thousand)","1996","Kincasslagh",849
"755","Live Weight of Sea Fish Landings (Tonnes)","1997","Kincasslagh",2935
"756","Value of Sea Fish Landings (Euro Thousand)","1997","Kincasslagh",940
"757","Live Weight of Sea Fish Landings (Tonnes)","1998","Kincasslagh",1340
"758","Value of Sea Fish Landings (Euro Thousand)","1998","Kincasslagh",511
"759","Live Weight of Sea Fish Landings (Tonnes)","1999","Kincasslagh",652
"760","Value of Sea Fish Landings (Euro Thousand)","1999","Kincasslagh",285
"761","Live Weight of Sea Fish Landings (Tonnes)","2000","Kincasslagh",0
"762","Value of Sea Fish Landings (Euro Thousand)","2000","Kincasslagh",0
"763","Live Weight of Sea Fish Landings (Tonnes)","2001","Kincasslagh",0
"764","Value of Sea Fish Landings (Euro Thousand)","2001","Kincasslagh",0
"765","Live Weight of Sea Fish Landings (Tonnes)","2002","Kincasslagh",0
"766","Value of Sea Fish Landings (Euro Thousand)","2002","Kincasslagh",0
"767","Live Weight of Sea Fish Landings (Tonnes)","2003","Kincasslagh",NA
"768","Value of Sea Fish Landings (Euro Thousand)","2003","Kincasslagh",NA
"769","Live Weight of Sea Fish Landings (Tonnes)","2004","Kincasslagh",NA
"770","Value of Sea Fish Landings (Euro Thousand)","2004","Kincasslagh",NA
"771","Live Weight of Sea Fish Landings (Tonnes)","1994","Kinsale",1217
"772","Value of Sea Fish Landings (Euro Thousand)","1994","Kinsale",1822
"773","Live Weight of Sea Fish Landings (Tonnes)","1995","Kinsale",1353
"774","Value of Sea Fish Landings (Euro Thousand)","1995","Kinsale",2051
"775","Live Weight of Sea Fish Landings (Tonnes)","1996","Kinsale",1292
"776","Value of Sea Fish Landings (Euro Thousand)","1996","Kinsale",1978
"777","Live Weight of Sea Fish Landings (Tonnes)","1997","Kinsale",1591
"778","Value of Sea Fish Landings (Euro Thousand)","1997","Kinsale",2265
"779","Live Weight of Sea Fish Landings (Tonnes)","1998","Kinsale",1109
"780","Value of Sea Fish Landings (Euro Thousand)","1998","Kinsale",2013
"781","Live Weight of Sea Fish Landings (Tonnes)","1999","Kinsale",1315
"782","Value of Sea Fish Landings (Euro Thousand)","1999","Kinsale",2092
"783","Live Weight of Sea Fish Landings (Tonnes)","2000","Kinsale",1774
"784","Value of Sea Fish Landings (Euro Thousand)","2000","Kinsale",2487
"785","Live Weight of Sea Fish Landings (Tonnes)","2001","Kinsale",1691
"786","Value of Sea Fish Landings (Euro Thousand)","2001","Kinsale",3628
"787","Live Weight of Sea Fish Landings (Tonnes)","2002","Kinsale",1726
"788","Value of Sea Fish Landings (Euro Thousand)","2002","Kinsale",2661
"789","Live Weight of Sea Fish Landings (Tonnes)","2003","Kinsale",1881
"790","Value of Sea Fish Landings (Euro Thousand)","2003","Kinsale",2533
"791","Live Weight of Sea Fish Landings (Tonnes)","2004","Kinsale",1104
"792","Value of Sea Fish Landings (Euro Thousand)","2004","Kinsale",2137
"793","Live Weight of Sea Fish Landings (Tonnes)","1994","Lettermore/Lettermullen",137
"794","Value of Sea Fish Landings (Euro Thousand)","1994","Lettermore/Lettermullen",387
"795","Live Weight of Sea Fish Landings (Tonnes)","1995","Lettermore/Lettermullen",207
"796","Value of Sea Fish Landings (Euro Thousand)","1995","Lettermore/Lettermullen",502
"797","Live Weight of Sea Fish Landings (Tonnes)","1996","Lettermore/Lettermullen",216
"798","Value of Sea Fish Landings (Euro Thousand)","1996","Lettermore/Lettermullen",521
"799","Live Weight of Sea Fish Landings (Tonnes)","1997","Lettermore/Lettermullen",173
"800","Value of Sea Fish Landings (Euro Thousand)","1997","Lettermore/Lettermullen",371
"801","Live Weight of Sea Fish Landings (Tonnes)","1998","Lettermore/Lettermullen",153
"802","Value of Sea Fish Landings (Euro Thousand)","1998","Lettermore/Lettermullen",454
"803","Live Weight of Sea Fish Landings (Tonnes)","1999","Lettermore/Lettermullen",197
"804","Value of Sea Fish Landings (Euro Thousand)","1999","Lettermore/Lettermullen",494
"805","Live Weight of Sea Fish Landings (Tonnes)","2000","Lettermore/Lettermullen",0
"806","Value of Sea Fish Landings (Euro Thousand)","2000","Lettermore/Lettermullen",0
"807","Live Weight of Sea Fish Landings (Tonnes)","2001","Lettermore/Lettermullen",0
"808","Value of Sea Fish Landings (Euro Thousand)","2001","Lettermore/Lettermullen",0
"809","Live Weight of Sea Fish Landings (Tonnes)","2002","Lettermore/Lettermullen",0
"810","Value of Sea Fish Landings (Euro Thousand)","2002","Lettermore/Lettermullen",0
"811","Live Weight of Sea Fish Landings (Tonnes)","2003","Lettermore/Lettermullen",NA
"812","Value of Sea Fish Landings (Euro Thousand)","2003","Lettermore/Lettermullen",NA
"813","Live Weight of Sea Fish Landings (Tonnes)","2004","Lettermore/Lettermullen",NA
"814","Value of Sea Fish Landings (Euro Thousand)","2004","Lettermore/Lettermullen",NA
"815","Live Weight of Sea Fish Landings (Tonnes)","1994","Malin Head",853
"816","Value of Sea Fish Landings (Euro Thousand)","1994","Malin Head",872
"817","Live Weight of Sea Fish Landings (Tonnes)","1995","Malin Head",943
"818","Value of Sea Fish Landings (Euro Thousand)","1995","Malin Head",860
"819","Live Weight of Sea Fish Landings (Tonnes)","1996","Malin Head",757
"820","Value of Sea Fish Landings (Euro Thousand)","1996","Malin Head",820
"821","Live Weight of Sea Fish Landings (Tonnes)","1997","Malin Head",1084
"822","Value of Sea Fish Landings (Euro Thousand)","1997","Malin Head",1186
"823","Live Weight of Sea Fish Landings (Tonnes)","1998","Malin Head",815
"824","Value of Sea Fish Landings (Euro Thousand)","1998","Malin Head",939
