"","Statistic","Year","Consumption.Category","value"
"1","Weight of Sea Fish Landed (Tonnes)","1994","Total Consumption",288924
"2","Value of Sea Fish Landed (Euro Thousand)","1994","Total Consumption",132239
"3","Weight of Sea Fish Landed (Tonnes)","1995","Total Consumption",383999
"4","Value of Sea Fish Landed (Euro Thousand)","1995","Total Consumption",153439
"5","Weight of Sea Fish Landed (Tonnes)","1996","Total Consumption",332392
"6","Value of Sea Fish Landed (Euro Thousand)","1996","Total Consumption",168798
"7","Weight of Sea Fish Landed (Tonnes)","1997","Total Consumption",291133
"8","Value of Sea Fish Landed (Euro Thousand)","1997","Total Consumption",167870
"9","Weight of Sea Fish Landed (Tonnes)","1998","Total Consumption",320163
"10","Value of Sea Fish Landed (Euro Thousand)","1998","Total Consumption",192342
"11","Weight of Sea Fish Landed (Tonnes)","1999","Total Consumption",279230
"12","Value of Sea Fish Landed (Euro Thousand)","1999","Total Consumption",189467
"13","Weight of Sea Fish Landed (Tonnes)","2000","Total Consumption",272875
"14","Value of Sea Fish Landed (Euro Thousand)","2000","Total Consumption",189031
"15","Weight of Sea Fish Landed (Tonnes)","2001","Total Consumption",298521
"16","Value of Sea Fish Landed (Euro Thousand)","2001","Total Consumption",253612
"17","Weight of Sea Fish Landed (Tonnes)","2002","Total Consumption",245165
"18","Value of Sea Fish Landed (Euro Thousand)","2002","Total Consumption",209883
"19","Weight of Sea Fish Landed (Tonnes)","1994","Human Consumption",189339
"20","Value of Sea Fish Landed (Euro Thousand)","1994","Human Consumption",112368
"21","Weight of Sea Fish Landed (Tonnes)","1995","Human Consumption",219461
"22","Value of Sea Fish Landed (Euro Thousand)","1995","Human Consumption",121819
"23","Weight of Sea Fish Landed (Tonnes)","1996","Human Consumption",217630
"24","Value of Sea Fish Landed (Euro Thousand)","1996","Human Consumption",136355
"25","Weight of Sea Fish Landed (Tonnes)","1997","Human Consumption",196445
"26","Value of Sea Fish Landed (Euro Thousand)","1997","Human Consumption",140664
"27","Weight of Sea Fish Landed (Tonnes)","1998","Human Consumption",189738
"28","Value of Sea Fish Landed (Euro Thousand)","1998","Human Consumption",146149
"29","Weight of Sea Fish Landed (Tonnes)","1999","Human Consumption",169014
"30","Value of Sea Fish Landed (Euro Thousand)","1999","Human Consumption",157876
"31","Weight of Sea Fish Landed (Tonnes)","2000","Human Consumption",172657
"32","Value of Sea Fish Landed (Euro Thousand)","2000","Human Consumption",153798
"33","Weight of Sea Fish Landed (Tonnes)","2001","Human Consumption",183544
"34","Value of Sea Fish Landed (Euro Thousand)","2001","Human Consumption",204639
"35","Weight of Sea Fish Landed (Tonnes)","2002","Human Consumption",161224
"36","Value of Sea Fish Landed (Euro Thousand)","2002","Human Consumption",172948
"37","Weight of Sea Fish Landed (Tonnes)","1994","Foreign Ports",16196
"38","Value of Sea Fish Landed (Euro Thousand)","1994","Foreign Ports",8771
"39","Weight of Sea Fish Landed (Tonnes)","1995","Foreign Ports",43959
"40","Value of Sea Fish Landed (Euro Thousand)","1995","Foreign Ports",19181
"41","Weight of Sea Fish Landed (Tonnes)","1996","Foreign Ports",52491
"42","Value of Sea Fish Landed (Euro Thousand)","1996","Foreign Ports",25947
"43","Weight of Sea Fish Landed (Tonnes)","1997","Foreign Ports",67321
"44","Value of Sea Fish Landed (Euro Thousand)","1997","Foreign Ports",23321
"45","Weight of Sea Fish Landed (Tonnes)","1998","Foreign Ports",94202
"46","Value of Sea Fish Landed (Euro Thousand)","1998","Foreign Ports",42055
"47","Weight of Sea Fish Landed (Tonnes)","1999","Foreign Ports",72361
"48","Value of Sea Fish Landed (Euro Thousand)","1999","Foreign Ports",28090
"49","Weight of Sea Fish Landed (Tonnes)","2000","Foreign Ports",75456
"50","Value of Sea Fish Landed (Euro Thousand)","2000","Foreign Ports",33406
"51","Weight of Sea Fish Landed (Tonnes)","2001","Foreign Ports",79665
"52","Value of Sea Fish Landed (Euro Thousand)","2001","Foreign Ports",44579
"53","Weight of Sea Fish Landed (Tonnes)","2002","Foreign Ports",68747
"54","Value of Sea Fish Landed (Euro Thousand)","2002","Foreign Ports",35628
"55","Weight of Sea Fish Landed (Tonnes)","1994","Fish Meal",50509
"56","Value of Sea Fish Landed (Euro Thousand)","1994","Fish Meal",5362
"57","Weight of Sea Fish Landed (Tonnes)","1995","Fish Meal",103269
"58","Value of Sea Fish Landed (Euro Thousand)","1995","Fish Meal",9702
"59","Weight of Sea Fish Landed (Tonnes)","1996","Fish Meal",55370
"60","Value of Sea Fish Landed (Euro Thousand)","1996","Fish Meal",5467
"61","Weight of Sea Fish Landed (Tonnes)","1997","Fish Meal",27366
"62","Value of Sea Fish Landed (Euro Thousand)","1997","Fish Meal",3883
"63","Weight of Sea Fish Landed (Tonnes)","1998","Fish Meal",36223
"64","Value of Sea Fish Landed (Euro Thousand)","1998","Fish Meal",4137
"65","Weight of Sea Fish Landed (Tonnes)","1999","Fish Meal",37854
"66","Value of Sea Fish Landed (Euro Thousand)","1999","Fish Meal",3501
"67","Weight of Sea Fish Landed (Tonnes)","2000","Fish Meal",24763
"68","Value of Sea Fish Landed (Euro Thousand)","2000","Fish Meal",1827
"69","Weight of Sea Fish Landed (Tonnes)","2001","Fish Meal",35312
"70","Value of Sea Fish Landed (Euro Thousand)","2001","Fish Meal",4394
"71","Weight of Sea Fish Landed (Tonnes)","2002","Fish Meal",15193
"72","Value of Sea Fish Landed (Euro Thousand)","2002","Fish Meal",1307
"73","Weight of Sea Fish Landed (Tonnes)","1994","Transhipments",32880
"74","Value of Sea Fish Landed (Euro Thousand)","1994","Transhipments",5738
"75","Weight of Sea Fish Landed (Tonnes)","1995","Transhipments",17309
"76","Value of Sea Fish Landed (Euro Thousand)","1995","Transhipments",2738
"77","Weight of Sea Fish Landed (Tonnes)","1996","Transhipments",6901
"78","Value of Sea Fish Landed (Euro Thousand)","1996","Transhipments",1027
"79","Weight of Sea Fish Landed (Tonnes)","1997","Transhipments",NA
"80","Value of Sea Fish Landed (Euro Thousand)","1997","Transhipments",NA
"81","Weight of Sea Fish Landed (Tonnes)","1998","Transhipments",NA
"82","Value of Sea Fish Landed (Euro Thousand)","1998","Transhipments",NA
"83","Weight of Sea Fish Landed (Tonnes)","1999","Transhipments",NA
"84","Value of Sea Fish Landed (Euro Thousand)","1999","Transhipments",NA
"85","Weight of Sea Fish Landed (Tonnes)","2000","Transhipments",NA
"86","Value of Sea Fish Landed (Euro Thousand)","2000","Transhipments",NA
"87","Weight of Sea Fish Landed (Tonnes)","2001","Transhipments",NA
"88","Value of Sea Fish Landed (Euro Thousand)","2001","Transhipments",NA
"89","Weight of Sea Fish Landed (Tonnes)","2002","Transhipments",NA
"90","Value of Sea Fish Landed (Euro Thousand)","2002","Transhipments",NA
