"","Statistic","Year","Key.Fish.Species","value"
"1","Live Weight of Sea Fish Landings (Tonnes)","1973","All fish species",85297
"2","Value of Sea Fish Landings (Euro Thousand)","1973","All fish species",9347
"3","Live Weight of Sea Fish Landings (Tonnes)","1974","All fish species",84417
"4","Value of Sea Fish Landings (Euro Thousand)","1974","All fish species",10988
"5","Live Weight of Sea Fish Landings (Tonnes)","1975","All fish species",75764
"6","Value of Sea Fish Landings (Euro Thousand)","1975","All fish species",11285
"7","Live Weight of Sea Fish Landings (Tonnes)","1976","All fish species",86529
"8","Value of Sea Fish Landings (Euro Thousand)","1976","All fish species",15985
"9","Live Weight of Sea Fish Landings (Tonnes)","1977","All fish species",86374
"10","Value of Sea Fish Landings (Euro Thousand)","1977","All fish species",23081
"11","Live Weight of Sea Fish Landings (Tonnes)","1978","All fish species",104126
"12","Value of Sea Fish Landings (Euro Thousand)","1978","All fish species",28035
"13","Live Weight of Sea Fish Landings (Tonnes)","1979","All fish species",94013
"14","Value of Sea Fish Landings (Euro Thousand)","1979","All fish species",31557
"15","Live Weight of Sea Fish Landings (Tonnes)","1980","All fish species",142506
"16","Value of Sea Fish Landings (Euro Thousand)","1980","All fish species",36867
"17","Live Weight of Sea Fish Landings (Tonnes)","1981","All fish species",184980
"18","Value of Sea Fish Landings (Euro Thousand)","1981","All fish species",45364
"19","Live Weight of Sea Fish Landings (Tonnes)","1982","All fish species",209269
"20","Value of Sea Fish Landings (Euro Thousand)","1982","All fish species",55325
"21","Live Weight of Sea Fish Landings (Tonnes)","1983","All fish species",183983
"22","Value of Sea Fish Landings (Euro Thousand)","1983","All fish species",58889
"23","Live Weight of Sea Fish Landings (Tonnes)","1984","All fish species",178083
"24","Value of Sea Fish Landings (Euro Thousand)","1984","All fish species",57872
"25","Live Weight of Sea Fish Landings (Tonnes)","1985","All fish species",194311
"26","Value of Sea Fish Landings (Euro Thousand)","1985","All fish species",66229
"27","Live Weight of Sea Fish Landings (Tonnes)","1986","All fish species",223104
"28","Value of Sea Fish Landings (Euro Thousand)","1986","All fish species",80632
"29","Live Weight of Sea Fish Landings (Tonnes)","1987","All fish species",237651
"30","Value of Sea Fish Landings (Euro Thousand)","1987","All fish species",98313
"31","Live Weight of Sea Fish Landings (Tonnes)","1988","All fish species",246716
"32","Value of Sea Fish Landings (Euro Thousand)","1988","All fish species",108339
"33","Live Weight of Sea Fish Landings (Tonnes)","1989","All fish species",212619
"34","Value of Sea Fish Landings (Euro Thousand)","1989","All fish species",113003
"35","Live Weight of Sea Fish Landings (Tonnes)","1990","All fish species",211368
"36","Value of Sea Fish Landings (Euro Thousand)","1990","All fish species",111623
"37","Live Weight of Sea Fish Landings (Tonnes)","1991","All fish species",229484
"38","Value of Sea Fish Landings (Euro Thousand)","1991","All fish species",113182
"39","Live Weight of Sea Fish Landings (Tonnes)","1992","All fish species",244418
"40","Value of Sea Fish Landings (Euro Thousand)","1992","All fish species",116750
"41","Live Weight of Sea Fish Landings (Tonnes)","1993","All fish species",277611
"42","Value of Sea Fish Landings (Euro Thousand)","1993","All fish species",120888
"43","Live Weight of Sea Fish Landings (Tonnes)","1994","All fish species",286770
"44","Value of Sea Fish Landings (Euro Thousand)","1994","All fish species",131906
"45","Live Weight of Sea Fish Landings (Tonnes)","1995","All fish species",382254
"46","Value of Sea Fish Landings (Euro Thousand)","1995","All fish species",153033
"47","Live Weight of Sea Fish Landings (Tonnes)","1996","All fish species",329027
"48","Value of Sea Fish Landings (Euro Thousand)","1996","All fish species",167864
"49","Live Weight of Sea Fish Landings (Tonnes)","1997","All fish species",286663
"50","Value of Sea Fish Landings (Euro Thousand)","1997","All fish species",166735
"51","Live Weight of Sea Fish Landings (Tonnes)","1998","All fish species",320163
"52","Value of Sea Fish Landings (Euro Thousand)","1998","All fish species",192342
"53","Live Weight of Sea Fish Landings (Tonnes)","1999","All fish species",279230
"54","Value of Sea Fish Landings (Euro Thousand)","1999","All fish species",189467
"55","Live Weight of Sea Fish Landings (Tonnes)","2000","All fish species",272875
"56","Value of Sea Fish Landings (Euro Thousand)","2000","All fish species",189031
"57","Live Weight of Sea Fish Landings (Tonnes)","2001","All fish species",298521
"58","Value of Sea Fish Landings (Euro Thousand)","2001","All fish species",253612
"59","Live Weight of Sea Fish Landings (Tonnes)","2002","All fish species",245165
"60","Value of Sea Fish Landings (Euro Thousand)","2002","All fish species",209883
"61","Live Weight of Sea Fish Landings (Tonnes)","2003","All fish species",264381
"62","Value of Sea Fish Landings (Euro Thousand)","2003","All fish species",180330
"63","Live Weight of Sea Fish Landings (Tonnes)","2004","All fish species",309332
"64","Value of Sea Fish Landings (Euro Thousand)","2004","All fish species",180907
"65","Live Weight of Sea Fish Landings (Tonnes)","1973","Demersal",20372
"66","Value of Sea Fish Landings (Euro Thousand)","1973","Demersal",3014
"67","Live Weight of Sea Fish Landings (Tonnes)","1974","Demersal",19539
"68","Value of Sea Fish Landings (Euro Thousand)","1974","Demersal",3209
"69","Live Weight of Sea Fish Landings (Tonnes)","1975","Demersal",20467
"70","Value of Sea Fish Landings (Euro Thousand)","1975","Demersal",3658
"71","Live Weight of Sea Fish Landings (Tonnes)","1976","Demersal",24822
"72","Value of Sea Fish Landings (Euro Thousand)","1976","Demersal",5998
"73","Live Weight of Sea Fish Landings (Tonnes)","1977","Demersal",18923
"74","Value of Sea Fish Landings (Euro Thousand)","1977","Demersal",7253
"75","Live Weight of Sea Fish Landings (Tonnes)","1978","Demersal",18076
"76","Value of Sea Fish Landings (Euro Thousand)","1978","Demersal",7466
"77","Live Weight of Sea Fish Landings (Tonnes)","1979","Demersal",21789
"78","Value of Sea Fish Landings (Euro Thousand)","1979","Demersal",9902
"79","Live Weight of Sea Fish Landings (Tonnes)","1980","Demersal",30802
"80","Value of Sea Fish Landings (Euro Thousand)","1980","Demersal",11258
"81","Live Weight of Sea Fish Landings (Tonnes)","1981","Demersal",37970
"82","Value of Sea Fish Landings (Euro Thousand)","1981","Demersal",15472
"83","Live Weight of Sea Fish Landings (Tonnes)","1982","Demersal",37329
"84","Value of Sea Fish Landings (Euro Thousand)","1982","Demersal",18089
"85","Live Weight of Sea Fish Landings (Tonnes)","1983","Demersal",37926
"86","Value of Sea Fish Landings (Euro Thousand)","1983","Demersal",22116
"87","Live Weight of Sea Fish Landings (Tonnes)","1984","Demersal",39617
"88","Value of Sea Fish Landings (Euro Thousand)","1984","Demersal",24672
"89","Live Weight of Sea Fish Landings (Tonnes)","1985","Demersal",43157
"90","Value of Sea Fish Landings (Euro Thousand)","1985","Demersal",30607
"91","Live Weight of Sea Fish Landings (Tonnes)","1986","Demersal",36451
"92","Value of Sea Fish Landings (Euro Thousand)","1986","Demersal",37158
"93","Live Weight of Sea Fish Landings (Tonnes)","1987","Demersal",45270
"94","Value of Sea Fish Landings (Euro Thousand)","1987","Demersal",48753
"95","Live Weight of Sea Fish Landings (Tonnes)","1988","Demersal",44450
"96","Value of Sea Fish Landings (Euro Thousand)","1988","Demersal",56433
"97","Live Weight of Sea Fish Landings (Tonnes)","1989","Demersal",38780
"98","Value of Sea Fish Landings (Euro Thousand)","1989","Demersal",51210
"99","Live Weight of Sea Fish Landings (Tonnes)","1990","Demersal",30296
"100","Value of Sea Fish Landings (Euro Thousand)","1990","Demersal",47008
"101","Live Weight of Sea Fish Landings (Tonnes)","1991","Demersal",31983
"102","Value of Sea Fish Landings (Euro Thousand)","1991","Demersal",49855
"103","Live Weight of Sea Fish Landings (Tonnes)","1992","Demersal",33725
"104","Value of Sea Fish Landings (Euro Thousand)","1992","Demersal",54139
"105","Live Weight of Sea Fish Landings (Tonnes)","1993","Demersal",35269
"106","Value of Sea Fish Landings (Euro Thousand)","1993","Demersal",50315
"107","Live Weight of Sea Fish Landings (Tonnes)","1994","Demersal",37777
"108","Value of Sea Fish Landings (Euro Thousand)","1994","Demersal",51330
"109","Live Weight of Sea Fish Landings (Tonnes)","1995","Demersal",46199
"110","Value of Sea Fish Landings (Euro Thousand)","1995","Demersal",61134
"111","Live Weight of Sea Fish Landings (Tonnes)","1996","Demersal",46912
"112","Value of Sea Fish Landings (Euro Thousand)","1996","Demersal",64729
"113","Live Weight of Sea Fish Landings (Tonnes)","1997","Demersal",45086
"114","Value of Sea Fish Landings (Euro Thousand)","1997","Demersal",65457
"115","Live Weight of Sea Fish Landings (Tonnes)","1998","Demersal",43663
"116","Value of Sea Fish Landings (Euro Thousand)","1998","Demersal",67645
"117","Live Weight of Sea Fish Landings (Tonnes)","1999","Demersal",39431
"118","Value of Sea Fish Landings (Euro Thousand)","1999","Demersal",65995
"119","Live Weight of Sea Fish Landings (Tonnes)","2000","Demersal",36772
"120","Value of Sea Fish Landings (Euro Thousand)","2000","Demersal",65330
"121","Live Weight of Sea Fish Landings (Tonnes)","2001","Demersal",43020
"122","Value of Sea Fish Landings (Euro Thousand)","2001","Demersal",95176
"123","Live Weight of Sea Fish Landings (Tonnes)","2002","Demersal",32089
"124","Value of Sea Fish Landings (Euro Thousand)","2002","Demersal",61105
"125","Live Weight of Sea Fish Landings (Tonnes)","2003","Demersal",29419
"126","Value of Sea Fish Landings (Euro Thousand)","2003","Demersal",50600
"127","Live Weight of Sea Fish Landings (Tonnes)","2004","Demersal",27645
"128","Value of Sea Fish Landings (Euro Thousand)","2004","Demersal",48941
"129","Live Weight of Sea Fish Landings (Tonnes)","1973","Deepwater",NA
"130","Value of Sea Fish Landings (Euro Thousand)","1973","Deepwater",NA
"131","Live Weight of Sea Fish Landings (Tonnes)","1974","Deepwater",NA
"132","Value of Sea Fish Landings (Euro Thousand)","1974","Deepwater",NA
"133","Live Weight of Sea Fish Landings (Tonnes)","1975","Deepwater",NA
"134","Value of Sea Fish Landings (Euro Thousand)","1975","Deepwater",NA
"135","Live Weight of Sea Fish Landings (Tonnes)","1976","Deepwater",NA
"136","Value of Sea Fish Landings (Euro Thousand)","1976","Deepwater",NA
"137","Live Weight of Sea Fish Landings (Tonnes)","1977","Deepwater",NA
"138","Value of Sea Fish Landings (Euro Thousand)","1977","Deepwater",NA
"139","Live Weight of Sea Fish Landings (Tonnes)","1978","Deepwater",NA
"140","Value of Sea Fish Landings (Euro Thousand)","1978","Deepwater",NA
"141","Live Weight of Sea Fish Landings (Tonnes)","1979","Deepwater",NA
"142","Value of Sea Fish Landings (Euro Thousand)","1979","Deepwater",NA
"143","Live Weight of Sea Fish Landings (Tonnes)","1980","Deepwater",NA
"144","Value of Sea Fish Landings (Euro Thousand)","1980","Deepwater",NA
"145","Live Weight of Sea Fish Landings (Tonnes)","1981","Deepwater",NA
"146","Value of Sea Fish Landings (Euro Thousand)","1981","Deepwater",NA
"147","Live Weight of Sea Fish Landings (Tonnes)","1982","Deepwater",NA
"148","Value of Sea Fish Landings (Euro Thousand)","1982","Deepwater",NA
"149","Live Weight of Sea Fish Landings (Tonnes)","1983","Deepwater",NA
"150","Value of Sea Fish Landings (Euro Thousand)","1983","Deepwater",NA
"151","Live Weight of Sea Fish Landings (Tonnes)","1984","Deepwater",NA
"152","Value of Sea Fish Landings (Euro Thousand)","1984","Deepwater",NA
"153","Live Weight of Sea Fish Landings (Tonnes)","1985","Deepwater",NA
"154","Value of Sea Fish Landings (Euro Thousand)","1985","Deepwater",NA
"155","Live Weight of Sea Fish Landings (Tonnes)","1986","Deepwater",NA
"156","Value of Sea Fish Landings (Euro Thousand)","1986","Deepwater",NA
"157","Live Weight of Sea Fish Landings (Tonnes)","1987","Deepwater",NA
"158","Value of Sea Fish Landings (Euro Thousand)","1987","Deepwater",NA
"159","Live Weight of Sea Fish Landings (Tonnes)","1988","Deepwater",NA
"160","Value of Sea Fish Landings (Euro Thousand)","1988","Deepwater",NA
"161","Live Weight of Sea Fish Landings (Tonnes)","1989","Deepwater",NA
"162","Value of Sea Fish Landings (Euro Thousand)","1989","Deepwater",NA
"163","Live Weight of Sea Fish Landings (Tonnes)","1990","Deepwater",NA
"164","Value of Sea Fish Landings (Euro Thousand)","1990","Deepwater",NA
"165","Live Weight of Sea Fish Landings (Tonnes)","1991","Deepwater",NA
"166","Value of Sea Fish Landings (Euro Thousand)","1991","Deepwater",NA
"167","Live Weight of Sea Fish Landings (Tonnes)","1992","Deepwater",NA
"168","Value of Sea Fish Landings (Euro Thousand)","1992","Deepwater",NA
"169","Live Weight of Sea Fish Landings (Tonnes)","1993","Deepwater",NA
"170","Value of Sea Fish Landings (Euro Thousand)","1993","Deepwater",NA
"171","Live Weight of Sea Fish Landings (Tonnes)","1994","Deepwater",NA
"172","Value of Sea Fish Landings (Euro Thousand)","1994","Deepwater",NA
"173","Live Weight of Sea Fish Landings (Tonnes)","1995","Deepwater",NA
"174","Value of Sea Fish Landings (Euro Thousand)","1995","Deepwater",NA
"175","Live Weight of Sea Fish Landings (Tonnes)","1996","Deepwater",NA
"176","Value of Sea Fish Landings (Euro Thousand)","1996","Deepwater",NA
"177","Live Weight of Sea Fish Landings (Tonnes)","1997","Deepwater",NA
"178","Value of Sea Fish Landings (Euro Thousand)","1997","Deepwater",NA
"179","Live Weight of Sea Fish Landings (Tonnes)","1998","Deepwater",NA
"180","Value of Sea Fish Landings (Euro Thousand)","1998","Deepwater",NA
"181","Live Weight of Sea Fish Landings (Tonnes)","1999","Deepwater",NA
"182","Value of Sea Fish Landings (Euro Thousand)","1999","Deepwater",NA
"183","Live Weight of Sea Fish Landings (Tonnes)","2000","Deepwater",NA
"184","Value of Sea Fish Landings (Euro Thousand)","2000","Deepwater",NA
"185","Live Weight of Sea Fish Landings (Tonnes)","2001","Deepwater",NA
"186","Value of Sea Fish Landings (Euro Thousand)","2001","Deepwater",NA
"187","Live Weight of Sea Fish Landings (Tonnes)","2002","Deepwater",7905
"188","Value of Sea Fish Landings (Euro Thousand)","2002","Deepwater",17577
"189","Live Weight of Sea Fish Landings (Tonnes)","2003","Deepwater",3442
"190","Value of Sea Fish Landings (Euro Thousand)","2003","Deepwater",11512
"191","Live Weight of Sea Fish Landings (Tonnes)","2004","Deepwater",2949
"192","Value of Sea Fish Landings (Euro Thousand)","2004","Deepwater",3646
"193","Live Weight of Sea Fish Landings (Tonnes)","1973","Pelagic",54826
"194","Value of Sea Fish Landings (Euro Thousand)","1973","Pelagic",4212
"195","Live Weight of Sea Fish Landings (Tonnes)","1974","Pelagic",55498
"196","Value of Sea Fish Landings (Euro Thousand)","1974","Pelagic",5655
"197","Live Weight of Sea Fish Landings (Tonnes)","1975","Pelagic",45769
"198","Value of Sea Fish Landings (Euro Thousand)","1975","Pelagic",4925
"199","Live Weight of Sea Fish Landings (Tonnes)","1976","Pelagic",50722
"200","Value of Sea Fish Landings (Euro Thousand)","1976","Pelagic",5705
"201","Live Weight of Sea Fish Landings (Tonnes)","1977","Pelagic",56653
"202","Value of Sea Fish Landings (Euro Thousand)","1977","Pelagic",10466
"203","Live Weight of Sea Fish Landings (Tonnes)","1978","Pelagic",75393
"204","Value of Sea Fish Landings (Euro Thousand)","1978","Pelagic",13717
"205","Live Weight of Sea Fish Landings (Tonnes)","1979","Pelagic",61442
"206","Value of Sea Fish Landings (Euro Thousand)","1979","Pelagic",12945
"207","Live Weight of Sea Fish Landings (Tonnes)","1980","Pelagic",101410
"208","Value of Sea Fish Landings (Euro Thousand)","1980","Pelagic",18487
"209","Live Weight of Sea Fish Landings (Tonnes)","1981","Pelagic",135147
"210","Value of Sea Fish Landings (Euro Thousand)","1981","Pelagic",20128
"211","Live Weight of Sea Fish Landings (Tonnes)","1982","Pelagic",157081
"212","Value of Sea Fish Landings (Euro Thousand)","1982","Pelagic",24348
"213","Live Weight of Sea Fish Landings (Tonnes)","1983","Pelagic",130311
"214","Value of Sea Fish Landings (Euro Thousand)","1983","Pelagic",21980
"215","Live Weight of Sea Fish Landings (Tonnes)","1984","Pelagic",114928
"216","Value of Sea Fish Landings (Euro Thousand)","1984","Pelagic",17106
"217","Live Weight of Sea Fish Landings (Tonnes)","1985","Pelagic",128473
"218","Value of Sea Fish Landings (Euro Thousand)","1985","Pelagic",18253
"219","Live Weight of Sea Fish Landings (Tonnes)","1986","Pelagic",162332
"220","Value of Sea Fish Landings (Euro Thousand)","1986","Pelagic",22594
"221","Live Weight of Sea Fish Landings (Tonnes)","1987","Pelagic",167099
"222","Value of Sea Fish Landings (Euro Thousand)","1987","Pelagic",26692
"223","Live Weight of Sea Fish Landings (Tonnes)","1988","Pelagic",180058
"224","Value of Sea Fish Landings (Euro Thousand)","1988","Pelagic",29154
"225","Live Weight of Sea Fish Landings (Tonnes)","1989","Pelagic",148580
"226","Value of Sea Fish Landings (Euro Thousand)","1989","Pelagic",31372
"227","Live Weight of Sea Fish Landings (Tonnes)","1990","Pelagic",167663
"228","Value of Sea Fish Landings (Euro Thousand)","1990","Pelagic",31820
"229","Live Weight of Sea Fish Landings (Tonnes)","1991","Pelagic",181189
"230","Value of Sea Fish Landings (Euro Thousand)","1991","Pelagic",31030
"231","Live Weight of Sea Fish Landings (Tonnes)","1992","Pelagic",194759
"232","Value of Sea Fish Landings (Euro Thousand)","1992","Pelagic",31897
"233","Live Weight of Sea Fish Landings (Tonnes)","1993","Pelagic",219302
"234","Value of Sea Fish Landings (Euro Thousand)","1993","Pelagic",39590
"235","Live Weight of Sea Fish Landings (Tonnes)","1994","Pelagic",225853
"236","Value of Sea Fish Landings (Euro Thousand)","1994","Pelagic",41724
"237","Live Weight of Sea Fish Landings (Tonnes)","1995","Pelagic",305485
"238","Value of Sea Fish Landings (Euro Thousand)","1995","Pelagic",49958
"239","Live Weight of Sea Fish Landings (Tonnes)","1996","Pelagic",256916
"240","Value of Sea Fish Landings (Euro Thousand)","1996","Pelagic",64012
"241","Live Weight of Sea Fish Landings (Tonnes)","1997","Pelagic",216343
"242","Value of Sea Fish Landings (Euro Thousand)","1997","Pelagic",59261
"243","Live Weight of Sea Fish Landings (Tonnes)","1998","Pelagic",251235
"244","Value of Sea Fish Landings (Euro Thousand)","1998","Pelagic",78188
"245","Live Weight of Sea Fish Landings (Tonnes)","1999","Pelagic",211264
"246","Value of Sea Fish Landings (Euro Thousand)","1999","Pelagic",68063
"247","Live Weight of Sea Fish Landings (Tonnes)","2000","Pelagic",206576
"248","Value of Sea Fish Landings (Euro Thousand)","2000","Pelagic",65912
"249","Live Weight of Sea Fish Landings (Tonnes)","2001","Pelagic",223740
"250","Value of Sea Fish Landings (Euro Thousand)","2001","Pelagic",79375
"251","Live Weight of Sea Fish Landings (Tonnes)","2002","Pelagic",173085
"252","Value of Sea Fish Landings (Euro Thousand)","2002","Pelagic",63973
"253","Live Weight of Sea Fish Landings (Tonnes)","2003","Pelagic",197660
"254","Value of Sea Fish Landings (Euro Thousand)","2003","Pelagic",60734
"255","Live Weight of Sea Fish Landings (Tonnes)","2004","Pelagic",243935
"256","Value of Sea Fish Landings (Euro Thousand)","2004","Pelagic",66125
"257","Live Weight of Sea Fish Landings (Tonnes)","1973","Shellfish",10098
"258","Value of Sea Fish Landings (Euro Thousand)","1973","Shellfish",2120
"259","Live Weight of Sea Fish Landings (Tonnes)","1974","Shellfish",9380
"260","Value of Sea Fish Landings (Euro Thousand)","1974","Shellfish",2124
"261","Live Weight of Sea Fish Landings (Tonnes)","1975","Shellfish",9528
"262","Value of Sea Fish Landings (Euro Thousand)","1975","Shellfish",2702
"263","Live Weight of Sea Fish Landings (Tonnes)","1976","Shellfish",10985
"264","Value of Sea Fish Landings (Euro Thousand)","1976","Shellfish",4281
"265","Live Weight of Sea Fish Landings (Tonnes)","1977","Shellfish",10798
"266","Value of Sea Fish Landings (Euro Thousand)","1977","Shellfish",5362
"267","Live Weight of Sea Fish Landings (Tonnes)","1978","Shellfish",10657
"268","Value of Sea Fish Landings (Euro Thousand)","1978","Shellfish",6852
"269","Live Weight of Sea Fish Landings (Tonnes)","1979","Shellfish",10782
"270","Value of Sea Fish Landings (Euro Thousand)","1979","Shellfish",8711
"271","Live Weight of Sea Fish Landings (Tonnes)","1980","Shellfish",10293
"272","Value of Sea Fish Landings (Euro Thousand)","1980","Shellfish",7122
"273","Live Weight of Sea Fish Landings (Tonnes)","1981","Shellfish",11863
"274","Value of Sea Fish Landings (Euro Thousand)","1981","Shellfish",9764
"275","Live Weight of Sea Fish Landings (Tonnes)","1982","Shellfish",14858
"276","Value of Sea Fish Landings (Euro Thousand)","1982","Shellfish",12888
"277","Live Weight of Sea Fish Landings (Tonnes)","1983","Shellfish",15746
"278","Value of Sea Fish Landings (Euro Thousand)","1983","Shellfish",14793
"279","Live Weight of Sea Fish Landings (Tonnes)","1984","Shellfish",23538
"280","Value of Sea Fish Landings (Euro Thousand)","1984","Shellfish",16094
"281","Live Weight of Sea Fish Landings (Tonnes)","1985","Shellfish",22682
"282","Value of Sea Fish Landings (Euro Thousand)","1985","Shellfish",17368
"283","Live Weight of Sea Fish Landings (Tonnes)","1986","Shellfish",24322
"284","Value of Sea Fish Landings (Euro Thousand)","1986","Shellfish",20880
"285","Live Weight of Sea Fish Landings (Tonnes)","1987","Shellfish",25282
"286","Value of Sea Fish Landings (Euro Thousand)","1987","Shellfish",22868
"287","Live Weight of Sea Fish Landings (Tonnes)","1988","Shellfish",22208
"288","Value of Sea Fish Landings (Euro Thousand)","1988","Shellfish",22753
"289","Live Weight of Sea Fish Landings (Tonnes)","1989","Shellfish",25259
"290","Value of Sea Fish Landings (Euro Thousand)","1989","Shellfish",30421
"291","Live Weight of Sea Fish Landings (Tonnes)","1990","Shellfish",13409
"292","Value of Sea Fish Landings (Euro Thousand)","1990","Shellfish",32795
"293","Live Weight of Sea Fish Landings (Tonnes)","1991","Shellfish",16312
"294","Value of Sea Fish Landings (Euro Thousand)","1991","Shellfish",32297
"295","Live Weight of Sea Fish Landings (Tonnes)","1992","Shellfish",15933
"296","Value of Sea Fish Landings (Euro Thousand)","1992","Shellfish",30714
"297","Live Weight of Sea Fish Landings (Tonnes)","1993","Shellfish",23040
"298","Value of Sea Fish Landings (Euro Thousand)","1993","Shellfish",30982
"299","Live Weight of Sea Fish Landings (Tonnes)","1994","Shellfish",23140
"300","Value of Sea Fish Landings (Euro Thousand)","1994","Shellfish",38852
"301","Live Weight of Sea Fish Landings (Tonnes)","1995","Shellfish",30571
"302","Value of Sea Fish Landings (Euro Thousand)","1995","Shellfish",41940
"303","Live Weight of Sea Fish Landings (Tonnes)","1996","Shellfish",25199
"304","Value of Sea Fish Landings (Euro Thousand)","1996","Shellfish",39123
"305","Live Weight of Sea Fish Landings (Tonnes)","1997","Shellfish",25234
"306","Value of Sea Fish Landings (Euro Thousand)","1997","Shellfish",42017
"307","Live Weight of Sea Fish Landings (Tonnes)","1998","Shellfish",25266
"308","Value of Sea Fish Landings (Euro Thousand)","1998","Shellfish",46509
"309","Live Weight of Sea Fish Landings (Tonnes)","1999","Shellfish",28534
"310","Value of Sea Fish Landings (Euro Thousand)","1999","Shellfish",55410
"311","Live Weight of Sea Fish Landings (Tonnes)","2000","Shellfish",29528
"312","Value of Sea Fish Landings (Euro Thousand)","2000","Shellfish",57789
"313","Live Weight of Sea Fish Landings (Tonnes)","2001","Shellfish",31760
"314","Value of Sea Fish Landings (Euro Thousand)","2001","Shellfish",79061
"315","Live Weight of Sea Fish Landings (Tonnes)","2002","Shellfish",32087
"316","Value of Sea Fish Landings (Euro Thousand)","2002","Shellfish",67228
"317","Live Weight of Sea Fish Landings (Tonnes)","2003","Shellfish",33859
"318","Value of Sea Fish Landings (Euro Thousand)","2003","Shellfish",57483
"319","Live Weight of Sea Fish Landings (Tonnes)","2004","Shellfish",34803
"320","Value of Sea Fish Landings (Euro Thousand)","2004","Shellfish",62195
