"","Statistic","Year","Type.of.Animal","value"
"1","Number of Animals Slaughtered (000 Head)","1980","Cattle without Calves",1667.4
"2","Weight of Animals Slaughtered (000 Tonnes)","1980","Cattle without Calves",NA
"3","Number of Animals Slaughtered (000 Head)","1981","Cattle without Calves",1185.3
"4","Weight of Animals Slaughtered (000 Tonnes)","1981","Cattle without Calves",NA
"5","Number of Animals Slaughtered (000 Head)","1982","Cattle without Calves",1235.6
"6","Weight of Animals Slaughtered (000 Tonnes)","1982","Cattle without Calves",NA
"7","Number of Animals Slaughtered (000 Head)","1983","Cattle without Calves",1259.9
"8","Weight of Animals Slaughtered (000 Tonnes)","1983","Cattle without Calves",NA
"9","Number of Animals Slaughtered (000 Head)","1984","Cattle without Calves",1396.3
"10","Weight of Animals Slaughtered (000 Tonnes)","1984","Cattle without Calves",NA
"11","Number of Animals Slaughtered (000 Head)","1985","Cattle without Calves",1518.5
"12","Weight of Animals Slaughtered (000 Tonnes)","1985","Cattle without Calves",NA
"13","Number of Animals Slaughtered (000 Head)","1986","Cattle without Calves",1696.3
"14","Weight of Animals Slaughtered (000 Tonnes)","1986","Cattle without Calves",NA
"15","Number of Animals Slaughtered (000 Head)","1987","Cattle without Calves",1588.3
"16","Weight of Animals Slaughtered (000 Tonnes)","1987","Cattle without Calves",NA
"17","Number of Animals Slaughtered (000 Head)","1988","Cattle without Calves",1454.2
"18","Weight of Animals Slaughtered (000 Tonnes)","1988","Cattle without Calves",NA
"19","Number of Animals Slaughtered (000 Head)","1989","Cattle without Calves",1369.7
"20","Weight of Animals Slaughtered (000 Tonnes)","1989","Cattle without Calves",NA
"21","Number of Animals Slaughtered (000 Head)","1990","Cattle without Calves",1578.5
"22","Weight of Animals Slaughtered (000 Tonnes)","1990","Cattle without Calves",NA
"23","Number of Animals Slaughtered (000 Head)","1991","Cattle without Calves",1710.6
"24","Weight of Animals Slaughtered (000 Tonnes)","1991","Cattle without Calves",554.3
"25","Number of Animals Slaughtered (000 Head)","1992","Cattle without Calves",1712.5
"26","Weight of Animals Slaughtered (000 Tonnes)","1992","Cattle without Calves",565.9
"27","Number of Animals Slaughtered (000 Head)","1993","Cattle without Calves",1600
"28","Weight of Animals Slaughtered (000 Tonnes)","1993","Cattle without Calves",526.3
"29","Number of Animals Slaughtered (000 Head)","1994","Cattle without Calves",1435.8
"30","Weight of Animals Slaughtered (000 Tonnes)","1994","Cattle without Calves",445.9
"31","Number of Animals Slaughtered (000 Head)","1995","Cattle without Calves",1514
"32","Weight of Animals Slaughtered (000 Tonnes)","1995","Cattle without Calves",488.2
"33","Number of Animals Slaughtered (000 Head)","1996","Cattle without Calves",1647.1
"34","Weight of Animals Slaughtered (000 Tonnes)","1996","Cattle without Calves",544.3
"35","Number of Animals Slaughtered (000 Head)","1997","Cattle without Calves",1778.7
"36","Weight of Animals Slaughtered (000 Tonnes)","1997","Cattle without Calves",575
"37","Number of Animals Slaughtered (000 Head)","1998","Cattle without Calves",1914.9
"38","Weight of Animals Slaughtered (000 Tonnes)","1998","Cattle without Calves",601.1
"39","Number of Animals Slaughtered (000 Head)","1999","Cattle without Calves",2109.9
"40","Weight of Animals Slaughtered (000 Tonnes)","1999","Cattle without Calves",642.4
"41","Number of Animals Slaughtered (000 Head)","2000","Cattle without Calves",1881.6
"42","Weight of Animals Slaughtered (000 Tonnes)","2000","Cattle without Calves",576.5
"43","Number of Animals Slaughtered (000 Head)","2001","Cattle without Calves",1889.5
"44","Weight of Animals Slaughtered (000 Tonnes)","2001","Cattle without Calves",578.9
"45","Number of Animals Slaughtered (000 Head)","2002","Cattle without Calves",1775.8
"46","Weight of Animals Slaughtered (000 Tonnes)","2002","Cattle without Calves",539.5
"47","Number of Animals Slaughtered (000 Head)","1980","Bullocks",732.8
"48","Weight of Animals Slaughtered (000 Tonnes)","1980","Bullocks",NA
"49","Number of Animals Slaughtered (000 Head)","1981","Bullocks",474.8
"50","Weight of Animals Slaughtered (000 Tonnes)","1981","Bullocks",NA
"51","Number of Animals Slaughtered (000 Head)","1982","Bullocks",574.5
"52","Weight of Animals Slaughtered (000 Tonnes)","1982","Bullocks",NA
"53","Number of Animals Slaughtered (000 Head)","1983","Bullocks",551.8
"54","Weight of Animals Slaughtered (000 Tonnes)","1983","Bullocks",NA
"55","Number of Animals Slaughtered (000 Head)","1984","Bullocks",661.8
"56","Weight of Animals Slaughtered (000 Tonnes)","1984","Bullocks",NA
"57","Number of Animals Slaughtered (000 Head)","1985","Bullocks",748.3
"58","Weight of Animals Slaughtered (000 Tonnes)","1985","Bullocks",NA
"59","Number of Animals Slaughtered (000 Head)","1986","Bullocks",923.3
"60","Weight of Animals Slaughtered (000 Tonnes)","1986","Bullocks",NA
"61","Number of Animals Slaughtered (000 Head)","1987","Bullocks",845.6
"62","Weight of Animals Slaughtered (000 Tonnes)","1987","Bullocks",NA
"63","Number of Animals Slaughtered (000 Head)","1988","Bullocks",856.4
"64","Weight of Animals Slaughtered (000 Tonnes)","1988","Bullocks",NA
"65","Number of Animals Slaughtered (000 Head)","1989","Bullocks",767.4
"66","Weight of Animals Slaughtered (000 Tonnes)","1989","Bullocks",NA
"67","Number of Animals Slaughtered (000 Head)","1990","Bullocks",881.4
"68","Weight of Animals Slaughtered (000 Tonnes)","1990","Bullocks",NA
"69","Number of Animals Slaughtered (000 Head)","1991","Bullocks",923.2
"70","Weight of Animals Slaughtered (000 Tonnes)","1991","Bullocks",336.7
"71","Number of Animals Slaughtered (000 Head)","1992","Bullocks",925.5
"72","Weight of Animals Slaughtered (000 Tonnes)","1992","Bullocks",343.5
"73","Number of Animals Slaughtered (000 Head)","1993","Bullocks",813.3
"74","Weight of Animals Slaughtered (000 Tonnes)","1993","Bullocks",304.5
"75","Number of Animals Slaughtered (000 Head)","1994","Bullocks",631.3
"76","Weight of Animals Slaughtered (000 Tonnes)","1994","Bullocks",226.2
"77","Number of Animals Slaughtered (000 Head)","1995","Bullocks",664.5
"78","Weight of Animals Slaughtered (000 Tonnes)","1995","Bullocks",243.5
"79","Number of Animals Slaughtered (000 Head)","1996","Bullocks",841.6
"80","Weight of Animals Slaughtered (000 Tonnes)","1996","Bullocks",308.7
"81","Number of Animals Slaughtered (000 Head)","1997","Bullocks",951.2
"82","Weight of Animals Slaughtered (000 Tonnes)","1997","Bullocks",334.2
"83","Number of Animals Slaughtered (000 Head)","1998","Bullocks",992.4
"84","Weight of Animals Slaughtered (000 Tonnes)","1998","Bullocks",340.6
"85","Number of Animals Slaughtered (000 Head)","1999","Bullocks",1060.5
"86","Weight of Animals Slaughtered (000 Tonnes)","1999","Bullocks",356.8
"87","Number of Animals Slaughtered (000 Head)","2000","Bullocks",899
"88","Weight of Animals Slaughtered (000 Tonnes)","2000","Bullocks",305.8
"89","Number of Animals Slaughtered (000 Head)","2001","Bullocks",953.3
"90","Weight of Animals Slaughtered (000 Tonnes)","2001","Bullocks",318.7
"91","Number of Animals Slaughtered (000 Head)","2002","Bullocks",867.4
"92","Weight of Animals Slaughtered (000 Tonnes)","2002","Bullocks",290
"93","Number of Animals Slaughtered (000 Head)","1980","Bulls",0
"94","Weight of Animals Slaughtered (000 Tonnes)","1980","Bulls",NA
"95","Number of Animals Slaughtered (000 Head)","1981","Bulls",14
"96","Weight of Animals Slaughtered (000 Tonnes)","1981","Bulls",NA
"97","Number of Animals Slaughtered (000 Head)","1982","Bulls",15
"98","Weight of Animals Slaughtered (000 Tonnes)","1982","Bulls",NA
"99","Number of Animals Slaughtered (000 Head)","1983","Bulls",4.4
"100","Weight of Animals Slaughtered (000 Tonnes)","1983","Bulls",NA
"101","Number of Animals Slaughtered (000 Head)","1984","Bulls",16.7
"102","Weight of Animals Slaughtered (000 Tonnes)","1984","Bulls",NA
"103","Number of Animals Slaughtered (000 Head)","1985","Bulls",11.4
"104","Weight of Animals Slaughtered (000 Tonnes)","1985","Bulls",NA
"105","Number of Animals Slaughtered (000 Head)","1986","Bulls",14.2
"106","Weight of Animals Slaughtered (000 Tonnes)","1986","Bulls",NA
"107","Number of Animals Slaughtered (000 Head)","1987","Bulls",12.9
"108","Weight of Animals Slaughtered (000 Tonnes)","1987","Bulls",NA
"109","Number of Animals Slaughtered (000 Head)","1988","Bulls",11.9
"110","Weight of Animals Slaughtered (000 Tonnes)","1988","Bulls",NA
"111","Number of Animals Slaughtered (000 Head)","1989","Bulls",12.7
"112","Weight of Animals Slaughtered (000 Tonnes)","1989","Bulls",NA
"113","Number of Animals Slaughtered (000 Head)","1990","Bulls",14
"114","Weight of Animals Slaughtered (000 Tonnes)","1990","Bulls",NA
"115","Number of Animals Slaughtered (000 Head)","1991","Bulls",12
"116","Weight of Animals Slaughtered (000 Tonnes)","1991","Bulls",5
"117","Number of Animals Slaughtered (000 Head)","1992","Bulls",13.9
"118","Weight of Animals Slaughtered (000 Tonnes)","1992","Bulls",6
"119","Number of Animals Slaughtered (000 Head)","1993","Bulls",15
"120","Weight of Animals Slaughtered (000 Tonnes)","1993","Bulls",6.4
"121","Number of Animals Slaughtered (000 Head)","1994","Bulls",18.5
"122","Weight of Animals Slaughtered (000 Tonnes)","1994","Bulls",7.4
"123","Number of Animals Slaughtered (000 Head)","1995","Bulls",27.1
"124","Weight of Animals Slaughtered (000 Tonnes)","1995","Bulls",10.7
"125","Number of Animals Slaughtered (000 Head)","1996","Bulls",33.5
"126","Weight of Animals Slaughtered (000 Tonnes)","1996","Bulls",13
"127","Number of Animals Slaughtered (000 Head)","1997","Bulls",32.7
"128","Weight of Animals Slaughtered (000 Tonnes)","1997","Bulls",12.9
"129","Number of Animals Slaughtered (000 Head)","1998","Bulls",22.4
"130","Weight of Animals Slaughtered (000 Tonnes)","1998","Bulls",9
"131","Number of Animals Slaughtered (000 Head)","1999","Bulls",35.6
"132","Weight of Animals Slaughtered (000 Tonnes)","1999","Bulls",13.7
"133","Number of Animals Slaughtered (000 Head)","2000","Bulls",60.6
"134","Weight of Animals Slaughtered (000 Tonnes)","2000","Bulls",21.8
"135","Number of Animals Slaughtered (000 Head)","2001","Bulls",81.5
"136","Weight of Animals Slaughtered (000 Tonnes)","2001","Bulls",28.8
"137","Number of Animals Slaughtered (000 Head)","2002","Bulls",58.3
"138","Weight of Animals Slaughtered (000 Tonnes)","2002","Bulls",21.2
"139","Number of Animals Slaughtered (000 Head)","1980","Cows",491.4
"140","Weight of Animals Slaughtered (000 Tonnes)","1980","Cows",NA
"141","Number of Animals Slaughtered (000 Head)","1981","Cows",340.5
"142","Weight of Animals Slaughtered (000 Tonnes)","1981","Cows",NA
"143","Number of Animals Slaughtered (000 Head)","1982","Cows",305.2
"144","Weight of Animals Slaughtered (000 Tonnes)","1982","Cows",NA
"145","Number of Animals Slaughtered (000 Head)","1983","Cows",315.8
"146","Weight of Animals Slaughtered (000 Tonnes)","1983","Cows",NA
"147","Number of Animals Slaughtered (000 Head)","1984","Cows",329.1
"148","Weight of Animals Slaughtered (000 Tonnes)","1984","Cows",NA
"149","Number of Animals Slaughtered (000 Head)","1985","Cows",341.7
"150","Weight of Animals Slaughtered (000 Tonnes)","1985","Cows",NA
"151","Number of Animals Slaughtered (000 Head)","1986","Cows",359.7
"152","Weight of Animals Slaughtered (000 Tonnes)","1986","Cows",NA
"153","Number of Animals Slaughtered (000 Head)","1987","Cows",315.5
"154","Weight of Animals Slaughtered (000 Tonnes)","1987","Cows",NA
"155","Number of Animals Slaughtered (000 Head)","1988","Cows",240.4
"156","Weight of Animals Slaughtered (000 Tonnes)","1988","Cows",NA
"157","Number of Animals Slaughtered (000 Head)","1989","Cows",240.1
"158","Weight of Animals Slaughtered (000 Tonnes)","1989","Cows",NA
"159","Number of Animals Slaughtered (000 Head)","1990","Cows",269
"160","Weight of Animals Slaughtered (000 Tonnes)","1990","Cows",NA
"161","Number of Animals Slaughtered (000 Head)","1991","Cows",314.3
"162","Weight of Animals Slaughtered (000 Tonnes)","1991","Cows",87.6
"163","Number of Animals Slaughtered (000 Head)","1992","Cows",279.2
"164","Weight of Animals Slaughtered (000 Tonnes)","1992","Cows",80.4
"165","Number of Animals Slaughtered (000 Head)","1993","Cows",305.7
"166","Weight of Animals Slaughtered (000 Tonnes)","1993","Cows",86.9
"167","Number of Animals Slaughtered (000 Head)","1994","Cows",325.7
"168","Weight of Animals Slaughtered (000 Tonnes)","1994","Cows",88.5
"169","Number of Animals Slaughtered (000 Head)","1995","Cows",335.6
"170","Weight of Animals Slaughtered (000 Tonnes)","1995","Cows",92.5
"171","Number of Animals Slaughtered (000 Head)","1996","Cows",326.9
"172","Weight of Animals Slaughtered (000 Tonnes)","1996","Cows",92.7
"173","Number of Animals Slaughtered (000 Head)","1997","Cows",327
"174","Weight of Animals Slaughtered (000 Tonnes)","1997","Cows",93.2
"175","Number of Animals Slaughtered (000 Head)","1998","Cows",391.1
"176","Weight of Animals Slaughtered (000 Tonnes)","1998","Cows",108.8
"177","Number of Animals Slaughtered (000 Head)","1999","Cows",414.9
"178","Weight of Animals Slaughtered (000 Tonnes)","1999","Cows",115.8
"179","Number of Animals Slaughtered (000 Head)","2000","Cows",359.3
"180","Weight of Animals Slaughtered (000 Tonnes)","2000","Cows",102.9
"181","Number of Animals Slaughtered (000 Head)","2001","Cows",366
"182","Weight of Animals Slaughtered (000 Tonnes)","2001","Cows",105.9
"183","Number of Animals Slaughtered (000 Head)","2002","Cows",323.2
"184","Weight of Animals Slaughtered (000 Tonnes)","2002","Cows",91.9
"185","Number of Animals Slaughtered (000 Head)","1980","Heifers",426.1
"186","Weight of Animals Slaughtered (000 Tonnes)","1980","Heifers",NA
"187","Number of Animals Slaughtered (000 Head)","1981","Heifers",356
"188","Weight of Animals Slaughtered (000 Tonnes)","1981","Heifers",NA
"189","Number of Animals Slaughtered (000 Head)","1982","Heifers",340.9
"190","Weight of Animals Slaughtered (000 Tonnes)","1982","Heifers",NA
"191","Number of Animals Slaughtered (000 Head)","1983","Heifers",387.9
"192","Weight of Animals Slaughtered (000 Tonnes)","1983","Heifers",NA
"193","Number of Animals Slaughtered (000 Head)","1984","Heifers",388.7
"194","Weight of Animals Slaughtered (000 Tonnes)","1984","Heifers",NA
"195","Number of Animals Slaughtered (000 Head)","1985","Heifers",417.1
"196","Weight of Animals Slaughtered (000 Tonnes)","1985","Heifers",NA
"197","Number of Animals Slaughtered (000 Head)","1986","Heifers",399.1
"198","Weight of Animals Slaughtered (000 Tonnes)","1986","Heifers",NA
"199","Number of Animals Slaughtered (000 Head)","1987","Heifers",414.3
"200","Weight of Animals Slaughtered (000 Tonnes)","1987","Heifers",NA
"201","Number of Animals Slaughtered (000 Head)","1988","Heifers",345.5
"202","Weight of Animals Slaughtered (000 Tonnes)","1988","Heifers",NA
"203","Number of Animals Slaughtered (000 Head)","1989","Heifers",349.5
"204","Weight of Animals Slaughtered (000 Tonnes)","1989","Heifers",NA
"205","Number of Animals Slaughtered (000 Head)","1990","Heifers",414.1
"206","Weight of Animals Slaughtered (000 Tonnes)","1990","Heifers",NA
"207","Number of Animals Slaughtered (000 Head)","1991","Heifers",461.1
"208","Weight of Animals Slaughtered (000 Tonnes)","1991","Heifers",124.9
"209","Number of Animals Slaughtered (000 Head)","1992","Heifers",493.9
"210","Weight of Animals Slaughtered (000 Tonnes)","1992","Heifers",135.9
"211","Number of Animals Slaughtered (000 Head)","1993","Heifers",466
"212","Weight of Animals Slaughtered (000 Tonnes)","1993","Heifers",128.5
"213","Number of Animals Slaughtered (000 Head)","1994","Heifers",460.3
"214","Weight of Animals Slaughtered (000 Tonnes)","1994","Heifers",123.9
"215","Number of Animals Slaughtered (000 Head)","1995","Heifers",486.9
"216","Weight of Animals Slaughtered (000 Tonnes)","1995","Heifers",141.5
"217","Number of Animals Slaughtered (000 Head)","1996","Heifers",445.1
"218","Weight of Animals Slaughtered (000 Tonnes)","1996","Heifers",130
"219","Number of Animals Slaughtered (000 Head)","1997","Heifers",467.7
"220","Weight of Animals Slaughtered (000 Tonnes)","1997","Heifers",134.6
"221","Number of Animals Slaughtered (000 Head)","1998","Heifers",508.9
"222","Weight of Animals Slaughtered (000 Tonnes)","1998","Heifers",142.8
"223","Number of Animals Slaughtered (000 Head)","1999","Heifers",599
"224","Weight of Animals Slaughtered (000 Tonnes)","1999","Heifers",156.1
"225","Number of Animals Slaughtered (000 Head)","2000","Heifers",562.7
"226","Weight of Animals Slaughtered (000 Tonnes)","2000","Heifers",146
"227","Number of Animals Slaughtered (000 Head)","2001","Heifers",488.8
"228","Weight of Animals Slaughtered (000 Tonnes)","2001","Heifers",125.5
"229","Number of Animals Slaughtered (000 Head)","2002","Heifers",526.9
"230","Weight of Animals Slaughtered (000 Tonnes)","2002","Heifers",136.3
"231","Number of Animals Slaughtered (000 Head)","1980","Calves",7.3
"232","Weight of Animals Slaughtered (000 Tonnes)","1980","Calves",NA
"233","Number of Animals Slaughtered (000 Head)","1981","Calves",6.1
"234","Weight of Animals Slaughtered (000 Tonnes)","1981","Calves",NA
"235","Number of Animals Slaughtered (000 Head)","1982","Calves",7.6
"236","Weight of Animals Slaughtered (000 Tonnes)","1982","Calves",NA
"237","Number of Animals Slaughtered (000 Head)","1983","Calves",6.1
"238","Weight of Animals Slaughtered (000 Tonnes)","1983","Calves",NA
"239","Number of Animals Slaughtered (000 Head)","1984","Calves",7.5
"240","Weight of Animals Slaughtered (000 Tonnes)","1984","Calves",NA
"241","Number of Animals Slaughtered (000 Head)","1985","Calves",3.1
"242","Weight of Animals Slaughtered (000 Tonnes)","1985","Calves",NA
"243","Number of Animals Slaughtered (000 Head)","1986","Calves",3.8
"244","Weight of Animals Slaughtered (000 Tonnes)","1986","Calves",NA
"245","Number of Animals Slaughtered (000 Head)","1987","Calves",3.5
"246","Weight of Animals Slaughtered (000 Tonnes)","1987","Calves",NA
"247","Number of Animals Slaughtered (000 Head)","1988","Calves",2.2
"248","Weight of Animals Slaughtered (000 Tonnes)","1988","Calves",NA
"249","Number of Animals Slaughtered (000 Head)","1989","Calves",2.3
"250","Weight of Animals Slaughtered (000 Tonnes)","1989","Calves",NA
"251","Number of Animals Slaughtered (000 Head)","1990","Calves",2.8
"252","Weight of Animals Slaughtered (000 Tonnes)","1990","Calves",NA
"253","Number of Animals Slaughtered (000 Head)","1991","Calves",2.7
"254","Weight of Animals Slaughtered (000 Tonnes)","1991","Calves",0.3
"255","Number of Animals Slaughtered (000 Head)","1992","Calves",1.1
"256","Weight of Animals Slaughtered (000 Tonnes)","1992","Calves",0.1
