"","Type.of.Milk","Month","value"
"1","All Milk","1980M01",38.2
"2","Whole Milk","1980M01",38.2
"3","Skimmed and Semi-skimmed milk","1980M01",NA
"4","Skimmed Milk","1980M01",NA
"5","Semi-skimmed milk","1980M01",NA
"6","All Milk","1980M02",36.6
"7","Whole Milk","1980M02",36.6
"8","Skimmed and Semi-skimmed milk","1980M02",NA
"9","Skimmed Milk","1980M02",NA
"10","Semi-skimmed milk","1980M02",NA
"11","All Milk","1980M03",38.4
"12","Whole Milk","1980M03",38.4
"13","Skimmed and Semi-skimmed milk","1980M03",NA
"14","Skimmed Milk","1980M03",NA
"15","Semi-skimmed milk","1980M03",NA
"16","All Milk","1980M04",36.8
"17","Whole Milk","1980M04",36.8
"18","Skimmed and Semi-skimmed milk","1980M04",NA
"19","Skimmed Milk","1980M04",NA
"20","Semi-skimmed milk","1980M04",NA
"21","All Milk","1980M05",38.8
"22","Whole Milk","1980M05",38.8
"23","Skimmed and Semi-skimmed milk","1980M05",NA
"24","Skimmed Milk","1980M05",NA
"25","Semi-skimmed milk","1980M05",NA
"26","All Milk","1980M06",37.5
"27","Whole Milk","1980M06",37.5
"28","Skimmed and Semi-skimmed milk","1980M06",NA
"29","Skimmed Milk","1980M06",NA
"30","Semi-skimmed milk","1980M06",NA
"31","All Milk","1980M07",38
"32","Whole Milk","1980M07",38
"33","Skimmed and Semi-skimmed milk","1980M07",NA
"34","Skimmed Milk","1980M07",NA
"35","Semi-skimmed milk","1980M07",NA
"36","All Milk","1980M08",38.2
"37","Whole Milk","1980M08",38.2
"38","Skimmed and Semi-skimmed milk","1980M08",NA
"39","Skimmed Milk","1980M08",NA
"40","Semi-skimmed milk","1980M08",NA
"41","All Milk","1980M09",37.1
"42","Whole Milk","1980M09",37.1
"43","Skimmed and Semi-skimmed milk","1980M09",NA
"44","Skimmed Milk","1980M09",NA
"45","Semi-skimmed milk","1980M09",NA
"46","All Milk","1980M10",37.5
"47","Whole Milk","1980M10",37.5
"48","Skimmed and Semi-skimmed milk","1980M10",NA
"49","Skimmed Milk","1980M10",NA
"50","Semi-skimmed milk","1980M10",NA
"51","All Milk","1980M11",36.8
"52","Whole Milk","1980M11",36.8
"53","Skimmed and Semi-skimmed milk","1980M11",NA
"54","Skimmed Milk","1980M11",NA
"55","Semi-skimmed milk","1980M11",NA
"56","All Milk","1980M12",37.3
"57","Whole Milk","1980M12",37.3
"58","Skimmed and Semi-skimmed milk","1980M12",NA
"59","Skimmed Milk","1980M12",NA
"60","Semi-skimmed milk","1980M12",NA
"61","All Milk","1981M01",39
"62","Whole Milk","1981M01",39
"63","Skimmed and Semi-skimmed milk","1981M01",NA
"64","Skimmed Milk","1981M01",NA
"65","Semi-skimmed milk","1981M01",NA
"66","All Milk","1981M02",36.3
"67","Whole Milk","1981M02",36.3
"68","Skimmed and Semi-skimmed milk","1981M02",NA
"69","Skimmed Milk","1981M02",NA
"70","Semi-skimmed milk","1981M02",NA
"71","All Milk","1981M03",39.8
"72","Whole Milk","1981M03",39.8
"73","Skimmed and Semi-skimmed milk","1981M03",NA
"74","Skimmed Milk","1981M03",NA
"75","Semi-skimmed milk","1981M03",NA
"76","All Milk","1981M04",39.6
"77","Whole Milk","1981M04",39.6
"78","Skimmed and Semi-skimmed milk","1981M04",NA
"79","Skimmed Milk","1981M04",NA
"80","Semi-skimmed milk","1981M04",NA
"81","All Milk","1981M05",39.5
"82","Whole Milk","1981M05",39.5
"83","Skimmed and Semi-skimmed milk","1981M05",NA
"84","Skimmed Milk","1981M05",NA
"85","Semi-skimmed milk","1981M05",NA
"86","All Milk","1981M06",38.8
"87","Whole Milk","1981M06",38.8
"88","Skimmed and Semi-skimmed milk","1981M06",NA
"89","Skimmed Milk","1981M06",NA
"90","Semi-skimmed milk","1981M06",NA
"91","All Milk","1981M07",40.1
"92","Whole Milk","1981M07",40.1
"93","Skimmed and Semi-skimmed milk","1981M07",NA
"94","Skimmed Milk","1981M07",NA
"95","Semi-skimmed milk","1981M07",NA
"96","All Milk","1981M08",40.1
"97","Whole Milk","1981M08",40.1
"98","Skimmed and Semi-skimmed milk","1981M08",NA
"99","Skimmed Milk","1981M08",NA
"100","Semi-skimmed milk","1981M08",NA
"101","All Milk","1981M09",39.6
"102","Whole Milk","1981M09",39.6
"103","Skimmed and Semi-skimmed milk","1981M09",NA
"104","Skimmed Milk","1981M09",NA
"105","Semi-skimmed milk","1981M09",NA
"106","All Milk","1981M10",38.8
"107","Whole Milk","1981M10",38.8
"108","Skimmed and Semi-skimmed milk","1981M10",NA
"109","Skimmed Milk","1981M10",NA
"110","Semi-skimmed milk","1981M10",NA
"111","All Milk","1981M11",38.8
"112","Whole Milk","1981M11",38.8
"113","Skimmed and Semi-skimmed milk","1981M11",NA
"114","Skimmed Milk","1981M11",NA
"115","Semi-skimmed milk","1981M11",NA
"116","All Milk","1981M12",39.3
"117","Whole Milk","1981M12",39.3
"118","Skimmed and Semi-skimmed milk","1981M12",NA
"119","Skimmed Milk","1981M12",NA
"120","Semi-skimmed milk","1981M12",NA
"121","All Milk","1982M01",40.3
"122","Whole Milk","1982M01",40.3
"123","Skimmed and Semi-skimmed milk","1982M01",NA
"124","Skimmed Milk","1982M01",NA
"125","Semi-skimmed milk","1982M01",NA
"126","All Milk","1982M02",39.2
"127","Whole Milk","1982M02",39.2
"128","Skimmed and Semi-skimmed milk","1982M02",NA
"129","Skimmed Milk","1982M02",NA
"130","Semi-skimmed milk","1982M02",NA
"131","All Milk","1982M03",43.4
"132","Whole Milk","1982M03",43.4
"133","Skimmed and Semi-skimmed milk","1982M03",NA
"134","Skimmed Milk","1982M03",NA
"135","Semi-skimmed milk","1982M03",NA
"136","All Milk","1982M04",42.5
"137","Whole Milk","1982M04",42.5
"138","Skimmed and Semi-skimmed milk","1982M04",NA
"139","Skimmed Milk","1982M04",NA
"140","Semi-skimmed milk","1982M04",NA
"141","All Milk","1982M05",43.1
"142","Whole Milk","1982M05",43.1
"143","Skimmed and Semi-skimmed milk","1982M05",NA
"144","Skimmed Milk","1982M05",NA
"145","Semi-skimmed milk","1982M05",NA
"146","All Milk","1982M06",41.4
"147","Whole Milk","1982M06",41.4
"148","Skimmed and Semi-skimmed milk","1982M06",NA
"149","Skimmed Milk","1982M06",NA
"150","Semi-skimmed milk","1982M06",NA
"151","All Milk","1982M07",42.7
"152","Whole Milk","1982M07",42.7
"153","Skimmed and Semi-skimmed milk","1982M07",NA
"154","Skimmed Milk","1982M07",NA
"155","Semi-skimmed milk","1982M07",NA
"156","All Milk","1982M08",41.7
"157","Whole Milk","1982M08",41.7
"158","Skimmed and Semi-skimmed milk","1982M08",NA
"159","Skimmed Milk","1982M08",NA
"160","Semi-skimmed milk","1982M08",NA
"161","All Milk","1982M09",42.2
"162","Whole Milk","1982M09",42.2
"163","Skimmed and Semi-skimmed milk","1982M09",NA
"164","Skimmed Milk","1982M09",NA
"165","Semi-skimmed milk","1982M09",NA
"166","All Milk","1982M10",42.9
"167","Whole Milk","1982M10",42.9
"168","Skimmed and Semi-skimmed milk","1982M10",NA
"169","Skimmed Milk","1982M10",NA
"170","Semi-skimmed milk","1982M10",NA
"171","All Milk","1982M11",42
"172","Whole Milk","1982M11",42
"173","Skimmed and Semi-skimmed milk","1982M11",NA
"174","Skimmed Milk","1982M11",NA
"175","Semi-skimmed milk","1982M11",NA
"176","All Milk","1982M12",41.1
"177","Whole Milk","1982M12",41.1
"178","Skimmed and Semi-skimmed milk","1982M12",NA
"179","Skimmed Milk","1982M12",NA
"180","Semi-skimmed milk","1982M12",NA
"181","All Milk","1983M01",42
"182","Whole Milk","1983M01",42
"183","Skimmed and Semi-skimmed milk","1983M01",NA
"184","Skimmed Milk","1983M01",NA
"185","Semi-skimmed milk","1983M01",NA
"186","All Milk","1983M02",39.3
"187","Whole Milk","1983M02",39.3
"188","Skimmed and Semi-skimmed milk","1983M02",NA
"189","Skimmed Milk","1983M02",NA
"190","Semi-skimmed milk","1983M02",NA
"191","All Milk","1983M03",43.5
"192","Whole Milk","1983M03",43.5
"193","Skimmed and Semi-skimmed milk","1983M03",NA
"194","Skimmed Milk","1983M03",NA
"195","Semi-skimmed milk","1983M03",NA
"196","All Milk","1983M04",42.3
"197","Whole Milk","1983M04",42.3
"198","Skimmed and Semi-skimmed milk","1983M04",NA
"199","Skimmed Milk","1983M04",NA
"200","Semi-skimmed milk","1983M04",NA
"201","All Milk","1983M05",43.4
"202","Whole Milk","1983M05",43.4
"203","Skimmed and Semi-skimmed milk","1983M05",NA
"204","Skimmed Milk","1983M05",NA
"205","Semi-skimmed milk","1983M05",NA
"206","All Milk","1983M06",42.4
"207","Whole Milk","1983M06",42.4
"208","Skimmed and Semi-skimmed milk","1983M06",NA
"209","Skimmed Milk","1983M06",NA
"210","Semi-skimmed milk","1983M06",NA
"211","All Milk","1983M07",44.1
"212","Whole Milk","1983M07",44.1
"213","Skimmed and Semi-skimmed milk","1983M07",NA
"214","Skimmed Milk","1983M07",NA
"215","Semi-skimmed milk","1983M07",NA
"216","All Milk","1983M08",43.4
"217","Whole Milk","1983M08",43.4
"218","Skimmed and Semi-skimmed milk","1983M08",NA
"219","Skimmed Milk","1983M08",NA
"220","Semi-skimmed milk","1983M08",NA
"221","All Milk","1983M09",42.1
"222","Whole Milk","1983M09",42.1
"223","Skimmed and Semi-skimmed milk","1983M09",NA
"224","Skimmed Milk","1983M09",NA
"225","Semi-skimmed milk","1983M09",NA
"226","All Milk","1983M10",42.6
"227","Whole Milk","1983M10",42.6
"228","Skimmed and Semi-skimmed milk","1983M10",NA
"229","Skimmed Milk","1983M10",NA
"230","Semi-skimmed milk","1983M10",NA
"231","All Milk","1983M11",41.8
"232","Whole Milk","1983M11",41.8
"233","Skimmed and Semi-skimmed milk","1983M11",NA
"234","Skimmed Milk","1983M11",NA
"235","Semi-skimmed milk","1983M11",NA
"236","All Milk","1983M12",41.5
"237","Whole Milk","1983M12",41.5
"238","Skimmed and Semi-skimmed milk","1983M12",NA
"239","Skimmed Milk","1983M12",NA
"240","Semi-skimmed milk","1983M12",NA
"241","All Milk","1984M01",42.4
"242","Whole Milk","1984M01",42.4
"243","Skimmed and Semi-skimmed milk","1984M01",NA
"244","Skimmed Milk","1984M01",NA
"245","Semi-skimmed milk","1984M01",NA
"246","All Milk","1984M02",41.2
"247","Whole Milk","1984M02",41.2
"248","Skimmed and Semi-skimmed milk","1984M02",NA
"249","Skimmed Milk","1984M02",NA
"250","Semi-skimmed milk","1984M02",NA
"251","All Milk","1984M03",45.6
"252","Whole Milk","1984M03",45.6
"253","Skimmed and Semi-skimmed milk","1984M03",NA
"254","Skimmed Milk","1984M03",NA
"255","Semi-skimmed milk","1984M03",NA
"256","All Milk","1984M04",41.8
"257","Whole Milk","1984M04",41.8
"258","Skimmed and Semi-skimmed milk","1984M04",NA
"259","Skimmed Milk","1984M04",NA
"260","Semi-skimmed milk","1984M04",NA
"261","All Milk","1984M05",44.7
"262","Whole Milk","1984M05",44.7
"263","Skimmed and Semi-skimmed milk","1984M05",NA
"264","Skimmed Milk","1984M05",NA
"265","Semi-skimmed milk","1984M05",NA
"266","All Milk","1984M06",42.6
"267","Whole Milk","1984M06",42.6
"268","Skimmed and Semi-skimmed milk","1984M06",NA
"269","Skimmed Milk","1984M06",NA
"270","Semi-skimmed milk","1984M06",NA
"271","All Milk","1984M07",43.3
"272","Whole Milk","1984M07",43.3
"273","Skimmed and Semi-skimmed milk","1984M07",NA
"274","Skimmed Milk","1984M07",NA
"275","Semi-skimmed milk","1984M07",NA
"276","All Milk","1984M08",43.6
"277","Whole Milk","1984M08",43.6
"278","Skimmed and Semi-skimmed milk","1984M08",NA
"279","Skimmed Milk","1984M08",NA
"280","Semi-skimmed milk","1984M08",NA
"281","All Milk","1984M09",42.3
"282","Whole Milk","1984M09",42.3
"283","Skimmed and Semi-skimmed milk","1984M09",NA
"284","Skimmed Milk","1984M09",NA
"285","Semi-skimmed milk","1984M09",NA
"286","All Milk","1984M10",43.8
"287","Whole Milk","1984M10",43.8
"288","Skimmed and Semi-skimmed milk","1984M10",NA
"289","Skimmed Milk","1984M10",NA
"290","Semi-skimmed milk","1984M10",NA
"291","All Milk","1984M11",42.4
"292","Whole Milk","1984M11",42.4
"293","Skimmed and Semi-skimmed milk","1984M11",NA
"294","Skimmed Milk","1984M11",NA
"295","Semi-skimmed milk","1984M11",NA
"296","All Milk","1984M12",41.9
"297","Whole Milk","1984M12",41.9
"298","Skimmed and Semi-skimmed milk","1984M12",NA
"299","Skimmed Milk","1984M12",NA
"300","Semi-skimmed milk","1984M12",NA
"301","All Milk","1985M01",43.2
"302","Whole Milk","1985M01",42
"303","Skimmed and Semi-skimmed milk","1985M01",NA
"304","Skimmed Milk","1985M01",0.5
"305","Semi-skimmed milk","1985M01",0.6
"306","All Milk","1985M02",40.2
"307","Whole Milk","1985M02",39.2
"308","Skimmed and Semi-skimmed milk","1985M02",NA
"309","Skimmed Milk","1985M02",0.4
"310","Semi-skimmed milk","1985M02",0.7
"311","All Milk","1985M03",43.6
"312","Whole Milk","1985M03",42.4
"313","Skimmed and Semi-skimmed milk","1985M03",NA
"314","Skimmed Milk","1985M03",0.4
"315","Semi-skimmed milk","1985M03",0.8
"316","All Milk","1985M04",42
"317","Whole Milk","1985M04",40.7
"318","Skimmed and Semi-skimmed milk","1985M04",NA
"319","Skimmed Milk","1985M04",0.4
"320","Semi-skimmed milk","1985M04",0.8
"321","All Milk","1985M05",43.8
"322","Whole Milk","1985M05",42.4
"323","Skimmed and Semi-skimmed milk","1985M05",NA
"324","Skimmed Milk","1985M05",0.5
"325","Semi-skimmed milk","1985M05",0.9
"326","All Milk","1985M06",42.1
"327","Whole Milk","1985M06",40.7
"328","Skimmed and Semi-skimmed milk","1985M06",NA
"329","Skimmed Milk","1985M06",0.5
"330","Semi-skimmed milk","1985M06",0.9
"331","All Milk","1985M07",43.7
"332","Whole Milk","1985M07",42.2
"333","Skimmed and Semi-skimmed milk","1985M07",NA
"334","Skimmed Milk","1985M07",0.6
"335","Semi-skimmed milk","1985M07",0.9
"336","All Milk","1985M08",43.3
"337","Whole Milk","1985M08",41.8
"338","Skimmed and Semi-skimmed milk","1985M08",NA
"339","Skimmed Milk","1985M08",0.6
"340","Semi-skimmed milk","1985M08",0.9
"341","All Milk","1985M09",41.2
"342","Whole Milk","1985M09",39.7
"343","Skimmed and Semi-skimmed milk","1985M09",NA
"344","Skimmed Milk","1985M09",0.5
"345","Semi-skimmed milk","1985M09",1
"346","All Milk","1985M10",44.1
"347","Whole Milk","1985M10",42.4
"348","Skimmed and Semi-skimmed milk","1985M10",NA
"349","Skimmed Milk","1985M10",0.5
"350","Semi-skimmed milk","1985M10",1.2
"351","All Milk","1985M11",42.5
"352","Whole Milk","1985M11",40.8
"353","Skimmed and Semi-skimmed milk","1985M11",NA
"354","Skimmed Milk","1985M11",0.5
"355","Semi-skimmed milk","1985M11",1.2
"356","All Milk","1985M12",42.6
"357","Whole Milk","1985M12",41.2
"358","Skimmed and Semi-skimmed milk","1985M12",NA
"359","Skimmed Milk","1985M12",0.5
"360","Semi-skimmed milk","1985M12",0.9
"361","All Milk","1986M01",43.2
"362","Whole Milk","1986M01",41.6
"363","Skimmed and Semi-skimmed milk","1986M01",NA
"364","Skimmed Milk","1986M01",0.5
"365","Semi-skimmed milk","1986M01",1
"366","All Milk","1986M02",40
"367","Whole Milk","1986M02",38.5
"368","Skimmed and Semi-skimmed milk","1986M02",NA
"369","Skimmed Milk","1986M02",0.5
"370","Semi-skimmed milk","1986M02",1
"371","All Milk","1986M03",42.8
"372","Whole Milk","1986M03",41.1
"373","Skimmed and Semi-skimmed milk","1986M03",NA
"374","Skimmed Milk","1986M03",0.5
"375","Semi-skimmed milk","1986M03",1.2
"376","All Milk","1986M04",42.1
"377","Whole Milk","1986M04",40.4
"378","Skimmed and Semi-skimmed milk","1986M04",NA
"379","Skimmed Milk","1986M04",0.5
"380","Semi-skimmed milk","1986M04",1.2
"381","All Milk","1986M05",42.9
"382","Whole Milk","1986M05",41
"383","Skimmed and Semi-skimmed milk","1986M05",NA
"384","Skimmed Milk","1986M05",0.5
"385","Semi-skimmed milk","1986M05",1.4
"386","All Milk","1986M06",40.5
"387","Whole Milk","1986M06",38.8
"388","Skimmed and Semi-skimmed milk","1986M06",NA
"389","Skimmed Milk","1986M06",0.5
"390","Semi-skimmed milk","1986M06",1.3
"391","All Milk","1986M07",42.1
"392","Whole Milk","1986M07",40.4
"393","Skimmed and Semi-skimmed milk","1986M07",NA
"394","Skimmed Milk","1986M07",0.3
"395","Semi-skimmed milk","1986M07",1.4
"396","All Milk","1986M08",41.4
"397","Whole Milk","1986M08",39.6
"398","Skimmed and Semi-skimmed milk","1986M08",NA
"399","Skimmed Milk","1986M08",0.4
"400","Semi-skimmed milk","1986M08",1.4
"401","All Milk","1986M09",41.5
"402","Whole Milk","1986M09",39.4
"403","Skimmed and Semi-skimmed milk","1986M09",NA
"404","Skimmed Milk","1986M09",0.5
"405","Semi-skimmed milk","1986M09",1.6
"406","All Milk","1986M10",43
"407","Whole Milk","1986M10",40.8
"408","Skimmed and Semi-skimmed milk","1986M10",NA
"409","Skimmed Milk","1986M10",0.5
"410","Semi-skimmed milk","1986M10",1.8
"411","All Milk","1986M11",40.7
"412","Whole Milk","1986M11",38.6
"413","Skimmed and Semi-skimmed milk","1986M11",NA
"414","Skimmed Milk","1986M11",0.3
"415","Semi-skimmed milk","1986M11",1.8
"416","All Milk","1986M12",41
"417","Whole Milk","1986M12",38.9
"418","Skimmed and Semi-skimmed milk","1986M12",NA
"419","Skimmed Milk","1986M12",0.4
"420","Semi-skimmed milk","1986M12",1.7
"421","All Milk","1987M01",42.7
"422","Whole Milk","1987M01",40.6
"423","Skimmed and Semi-skimmed milk","1987M01",NA
"424","Skimmed Milk","1987M01",0.3
"425","Semi-skimmed milk","1987M01",1.7
"426","All Milk","1987M02",39.2
"427","Whole Milk","1987M02",37.2
"428","Skimmed and Semi-skimmed milk","1987M02",NA
"429","Skimmed Milk","1987M02",0.4
"430","Semi-skimmed milk","1987M02",1.6
"431","All Milk","1987M03",43.3
"432","Whole Milk","1987M03",41.1
"433","Skimmed and Semi-skimmed milk","1987M03",NA
"434","Skimmed Milk","1987M03",0.4
"435","Semi-skimmed milk","1987M03",1.8
"436","All Milk","1987M04",41.3
"437","Whole Milk","1987M04",39.1
"438","Skimmed and Semi-skimmed milk","1987M04",NA
"439","Skimmed Milk","1987M04",0.4
"440","Semi-skimmed milk","1987M04",1.8
"441","All Milk","1987M05",42.5
"442","Whole Milk","1987M05",40.2
"443","Skimmed and Semi-skimmed milk","1987M05",NA
"444","Skimmed Milk","1987M05",0.4
"445","Semi-skimmed milk","1987M05",1.9
"446","All Milk","1987M06",41.2
"447","Whole Milk","1987M06",38.9
"448","Skimmed and Semi-skimmed milk","1987M06",NA
"449","Skimmed Milk","1987M06",0.4
"450","Semi-skimmed milk","1987M06",1.9
"451","All Milk","1987M07",42.7
"452","Whole Milk","1987M07",40.3
"453","Skimmed and Semi-skimmed milk","1987M07",NA
"454","Skimmed Milk","1987M07",0.5
"455","Semi-skimmed milk","1987M07",2
"456","All Milk","1987M08",41.9
"457","Whole Milk","1987M08",39.3
"458","Skimmed and Semi-skimmed milk","1987M08",NA
"459","Skimmed Milk","1987M08",0.5
"460","Semi-skimmed milk","1987M08",2
"461","All Milk","1987M09",41.4
"462","Whole Milk","1987M09",38.9
"463","Skimmed and Semi-skimmed milk","1987M09",NA
"464","Skimmed Milk","1987M09",0.4
"465","Semi-skimmed milk","1987M09",2.1
"466","All Milk","1987M10",42.3
"467","Whole Milk","1987M10",39.8
"468","Skimmed and Semi-skimmed milk","1987M10",NA
"469","Skimmed Milk","1987M10",0.4
"470","Semi-skimmed milk","1987M10",2.2
"471","All Milk","1987M11",40.6
"472","Whole Milk","1987M11",38.1
"473","Skimmed and Semi-skimmed milk","1987M11",NA
"474","Skimmed Milk","1987M11",0.4
"475","Semi-skimmed milk","1987M11",2.1
"476","All Milk","1987M12",41.2
"477","Whole Milk","1987M12",38.8
"478","Skimmed and Semi-skimmed milk","1987M12",NA
"479","Skimmed Milk","1987M12",0.4
"480","Semi-skimmed milk","1987M12",2.1
"481","All Milk","1988M01",41.3
"482","Whole Milk","1988M01",38.7
"483","Skimmed and Semi-skimmed milk","1988M01",NA
"484","Skimmed Milk","1988M01",0.4
"485","Semi-skimmed milk","1988M01",2.2
"486","All Milk","1988M02",39.6
"487","Whole Milk","1988M02",36.9
"488","Skimmed and Semi-skimmed milk","1988M02",NA
"489","Skimmed Milk","1988M02",0.4
"490","Semi-skimmed milk","1988M02",2.4
"491","All Milk","1988M03",42.4
"492","Whole Milk","1988M03",39.3
"493","Skimmed and Semi-skimmed milk","1988M03",NA
"494","Skimmed Milk","1988M03",0.4
"495","Semi-skimmed milk","1988M03",2.6
"496","All Milk","1988M04",40.8
"497","Whole Milk","1988M04",37.9
"498","Skimmed and Semi-skimmed milk","1988M04",NA
"499","Skimmed Milk","1988M04",0.4
"500","Semi-skimmed milk","1988M04",2.5
"501","All Milk","1988M05",41.7
"502","Whole Milk","1988M05",38.6
"503","Skimmed and Semi-skimmed milk","1988M05",NA
"504","Skimmed Milk","1988M05",0.4
"505","Semi-skimmed milk","1988M05",2.7
"506","All Milk","1988M06",40.8
"507","Whole Milk","1988M06",37.8
"508","Skimmed and Semi-skimmed milk","1988M06",NA
"509","Skimmed Milk","1988M06",0.4
"510","Semi-skimmed milk","1988M06",2.6
"511","All Milk","1988M07",41
"512","Whole Milk","1988M07",38
"513","Skimmed and Semi-skimmed milk","1988M07",NA
"514","Skimmed Milk","1988M07",0.4
"515","Semi-skimmed milk","1988M07",2.6
"516","All Milk","1988M08",40.9
"517","Whole Milk","1988M08",37.9
"518","Skimmed and Semi-skimmed milk","1988M08",NA
"519","Skimmed Milk","1988M08",0.4
"520","Semi-skimmed milk","1988M08",2.7
"521","All Milk","1988M09",41.5
"522","Whole Milk","1988M09",38.2
"523","Skimmed and Semi-skimmed milk","1988M09",NA
"524","Skimmed Milk","1988M09",0.4
"525","Semi-skimmed milk","1988M09",2.9
"526","All Milk","1988M10",41
"527","Whole Milk","1988M10",37.6
"528","Skimmed and Semi-skimmed milk","1988M10",NA
"529","Skimmed Milk","1988M10",0.4
"530","Semi-skimmed milk","1988M10",2.9
