"","Type.of.Milk","Month","value"
"1054","Skimmed Milk","1997M07",0.9
"1055","Semi-skimmed milk","1997M07",7
"1056","All Milk","1997M08",46.2
"1057","Whole Milk","1997M08",38.3
"1058","Skimmed and Semi-skimmed milk","1997M08",7.9
"1059","Skimmed Milk","1997M08",0.9
"1060","Semi-skimmed milk","1997M08",7
"1061","All Milk","1997M09",44.7
"1062","Whole Milk","1997M09",36.8
"1063","Skimmed and Semi-skimmed milk","1997M09",7.8
"1064","Skimmed Milk","1997M09",1
"1065","Semi-skimmed milk","1997M09",6.9
"1066","All Milk","1997M10",45.6
"1067","Whole Milk","1997M10",37.6
"1068","Skimmed and Semi-skimmed milk","1997M10",8.1
"1069","Skimmed Milk","1997M10",1
"1070","Semi-skimmed milk","1997M10",7.1
"1071","All Milk","1997M11",44
"1072","Whole Milk","1997M11",36.2
"1073","Skimmed and Semi-skimmed milk","1997M11",7.7
"1074","Skimmed Milk","1997M11",0.9
"1075","Semi-skimmed milk","1997M11",6.8
"1076","All Milk","1997M12",43.7
"1077","Whole Milk","1997M12",36.2
"1078","Skimmed and Semi-skimmed milk","1997M12",7.5
"1079","Skimmed Milk","1997M12",0.9
"1080","Semi-skimmed milk","1997M12",6.6
"1081","All Milk","1998M01",44.2
"1082","Whole Milk","1998M01",36.5
"1083","Skimmed and Semi-skimmed milk","1998M01",7.7
"1084","Skimmed Milk","1998M01",1
"1085","Semi-skimmed milk","1998M01",6.7
"1086","All Milk","1998M02",40.9
"1087","Whole Milk","1998M02",33.7
"1088","Skimmed and Semi-skimmed milk","1998M02",7.2
"1089","Skimmed Milk","1998M02",1
"1090","Semi-skimmed milk","1998M02",6.2
"1091","All Milk","1998M03",45.3
"1092","Whole Milk","1998M03",37
"1093","Skimmed and Semi-skimmed milk","1998M03",8.3
"1094","Skimmed Milk","1998M03",1.1
"1095","Semi-skimmed milk","1998M03",7.2
"1096","All Milk","1998M04",44.8
"1097","Whole Milk","1998M04",35.8
"1098","Skimmed and Semi-skimmed milk","1998M04",9
"1099","Skimmed Milk","1998M04",2
"1100","Semi-skimmed milk","1998M04",7
"1101","All Milk","1998M05",45.2
"1102","Whole Milk","1998M05",36.8
"1103","Skimmed and Semi-skimmed milk","1998M05",8.4
"1104","Skimmed Milk","1998M05",1.1
"1105","Semi-skimmed milk","1998M05",7.3
"1106","All Milk","1998M06",44.2
"1107","Whole Milk","1998M06",36.2
"1108","Skimmed and Semi-skimmed milk","1998M06",8
"1109","Skimmed Milk","1998M06",1.1
"1110","Semi-skimmed milk","1998M06",6.9
"1111","All Milk","1998M07",47
"1112","Whole Milk","1998M07",38.4
"1113","Skimmed and Semi-skimmed milk","1998M07",8.6
"1114","Skimmed Milk","1998M07",1.1
"1115","Semi-skimmed milk","1998M07",7.5
"1116","All Milk","1998M08",47.5
"1117","Whole Milk","1998M08",38.8
"1118","Skimmed and Semi-skimmed milk","1998M08",8.6
"1119","Skimmed Milk","1998M08",1.1
"1120","Semi-skimmed milk","1998M08",7.5
"1121","All Milk","1998M09",46.2
"1122","Whole Milk","1998M09",37.7
"1123","Skimmed and Semi-skimmed milk","1998M09",8.5
"1124","Skimmed Milk","1998M09",1.1
"1125","Semi-skimmed milk","1998M09",7.4
"1126","All Milk","1998M10",46.9
"1127","Whole Milk","1998M10",38.2
"1128","Skimmed and Semi-skimmed milk","1998M10",8.7
"1129","Skimmed Milk","1998M10",1.3
"1130","Semi-skimmed milk","1998M10",7.4
"1131","All Milk","1998M11",43.9
"1132","Whole Milk","1998M11",35.8
"1133","Skimmed and Semi-skimmed milk","1998M11",8.1
"1134","Skimmed Milk","1998M11",1
"1135","Semi-skimmed milk","1998M11",7
"1136","All Milk","1998M12",47.1
"1137","Whole Milk","1998M12",38.3
"1138","Skimmed and Semi-skimmed milk","1998M12",8.8
"1139","Skimmed Milk","1998M12",1.1
"1140","Semi-skimmed milk","1998M12",7.7
"1141","All Milk","1999M01",43.8
"1142","Whole Milk","1999M01",35.3
"1143","Skimmed and Semi-skimmed milk","1999M01",8.5
"1144","Skimmed Milk","1999M01",1.1
"1145","Semi-skimmed milk","1999M01",7.4
"1146","All Milk","1999M02",39.7
"1147","Whole Milk","1999M02",32
"1148","Skimmed and Semi-skimmed milk","1999M02",7.7
"1149","Skimmed Milk","1999M02",1
"1150","Semi-skimmed milk","1999M02",6.7
"1151","All Milk","1999M03",45
"1152","Whole Milk","1999M03",36.1
"1153","Skimmed and Semi-skimmed milk","1999M03",8.8
"1154","Skimmed Milk","1999M03",1.2
"1155","Semi-skimmed milk","1999M03",7.6
"1156","All Milk","1999M04",43.8
"1157","Whole Milk","1999M04",35.2
"1158","Skimmed and Semi-skimmed milk","1999M04",8.6
"1159","Skimmed Milk","1999M04",1.2
"1160","Semi-skimmed milk","1999M04",7.4
"1161","All Milk","1999M05",44.5
"1162","Whole Milk","1999M05",35.6
"1163","Skimmed and Semi-skimmed milk","1999M05",8.9
"1164","Skimmed Milk","1999M05",1.2
"1165","Semi-skimmed milk","1999M05",7.7
"1166","All Milk","1999M06",44.6
"1167","Whole Milk","1999M06",35.9
"1168","Skimmed and Semi-skimmed milk","1999M06",8.8
"1169","Skimmed Milk","1999M06",1.2
"1170","Semi-skimmed milk","1999M06",7.6
"1171","All Milk","1999M07",45.4
"1172","Whole Milk","1999M07",36.5
"1173","Skimmed and Semi-skimmed milk","1999M07",8.9
"1174","Skimmed Milk","1999M07",1.2
"1175","Semi-skimmed milk","1999M07",7.7
"1176","All Milk","1999M08",45.7
"1177","Whole Milk","1999M08",36.8
"1178","Skimmed and Semi-skimmed milk","1999M08",8.9
"1179","Skimmed Milk","1999M08",1.2
"1180","Semi-skimmed milk","1999M08",7.8
"1181","All Milk","1999M09",44.1
"1182","Whole Milk","1999M09",35.5
"1183","Skimmed and Semi-skimmed milk","1999M09",8.6
"1184","Skimmed Milk","1999M09",1.2
"1185","Semi-skimmed milk","1999M09",7.5
"1186","All Milk","1999M10",44.9
"1187","Whole Milk","1999M10",36.1
"1188","Skimmed and Semi-skimmed milk","1999M10",8.8
"1189","Skimmed Milk","1999M10",1.2
"1190","Semi-skimmed milk","1999M10",7.6
"1191","All Milk","1999M11",43.8
"1192","Whole Milk","1999M11",35.1
"1193","Skimmed and Semi-skimmed milk","1999M11",8.7
"1194","Skimmed Milk","1999M11",1.2
"1195","Semi-skimmed milk","1999M11",7.5
"1196","All Milk","1999M12",44.6
"1197","Whole Milk","1999M12",35.9
"1198","Skimmed and Semi-skimmed milk","1999M12",8.8
"1199","Skimmed Milk","1999M12",1.2
"1200","Semi-skimmed milk","1999M12",7.6
"1201","All Milk","2000M01",43.4
"1202","Whole Milk","2000M01",35.9
"1203","Skimmed and Semi-skimmed milk","2000M01",7.5
"1204","Skimmed Milk","2000M01",1.2
"1205","Semi-skimmed milk","2000M01",6.3
"1206","All Milk","2000M02",42.1
"1207","Whole Milk","2000M02",33.7
"1208","Skimmed and Semi-skimmed milk","2000M02",8.5
"1209","Skimmed Milk","2000M02",1.2
"1210","Semi-skimmed milk","2000M02",7.2
"1211","All Milk","2000M03",45.9
"1212","Whole Milk","2000M03",36.6
"1213","Skimmed and Semi-skimmed milk","2000M03",9.3
"1214","Skimmed Milk","2000M03",1.4
"1215","Semi-skimmed milk","2000M03",8
"1216","All Milk","2000M04",44.1
"1217","Whole Milk","2000M04",35.1
"1218","Skimmed and Semi-skimmed milk","2000M04",9
"1219","Skimmed Milk","2000M04",1.4
"1220","Semi-skimmed milk","2000M04",7.6
"1221","All Milk","2000M05",45.2
"1222","Whole Milk","2000M05",36
"1223","Skimmed and Semi-skimmed milk","2000M05",9.3
"1224","Skimmed Milk","2000M05",1.4
"1225","Semi-skimmed milk","2000M05",7.8
"1226","All Milk","2000M06",43.9
"1227","Whole Milk","2000M06",35
"1228","Skimmed and Semi-skimmed milk","2000M06",9
"1229","Skimmed Milk","2000M06",1.4
"1230","Semi-skimmed milk","2000M06",7.6
"1231","All Milk","2000M07",45.3
"1232","Whole Milk","2000M07",36.1
"1233","Skimmed and Semi-skimmed milk","2000M07",9.2
"1234","Skimmed Milk","2000M07",1.4
"1235","Semi-skimmed milk","2000M07",7.8
"1236","All Milk","2000M08",45.5
"1237","Whole Milk","2000M08",36.3
"1238","Skimmed and Semi-skimmed milk","2000M08",9.2
"1239","Skimmed Milk","2000M08",1.4
"1240","Semi-skimmed milk","2000M08",7.8
"1241","All Milk","2000M09",43.9
"1242","Whole Milk","2000M09",34.9
"1243","Skimmed and Semi-skimmed milk","2000M09",9
"1244","Skimmed Milk","2000M09",1.4
"1245","Semi-skimmed milk","2000M09",7.6
"1246","All Milk","2000M10",44.7
"1247","Whole Milk","2000M10",35.4
"1248","Skimmed and Semi-skimmed milk","2000M10",9.3
"1249","Skimmed Milk","2000M10",1.4
"1250","Semi-skimmed milk","2000M10",7.8
"1251","All Milk","2000M11",42.5
"1252","Whole Milk","2000M11",33.6
"1253","Skimmed and Semi-skimmed milk","2000M11",8.9
"1254","Skimmed Milk","2000M11",1.4
"1255","Semi-skimmed milk","2000M11",7.5
"1256","All Milk","2000M12",43.7
"1257","Whole Milk","2000M12",34.6
"1258","Skimmed and Semi-skimmed milk","2000M12",9.1
"1259","Skimmed Milk","2000M12",1.3
"1260","Semi-skimmed milk","2000M12",7.7
"1261","All Milk","2001M01",43.4
"1262","Whole Milk","2001M01",34.3
"1263","Skimmed and Semi-skimmed milk","2001M01",9.1
"1264","Skimmed Milk","2001M01",1.4
"1265","Semi-skimmed milk","2001M01",7.7
"1266","All Milk","2001M02",40.4
"1267","Whole Milk","2001M02",31.7
"1268","Skimmed and Semi-skimmed milk","2001M02",8.7
"1269","Skimmed Milk","2001M02",1.4
"1270","Semi-skimmed milk","2001M02",7.3
"1271","All Milk","2001M03",46.5
"1272","Whole Milk","2001M03",36.4
"1273","Skimmed and Semi-skimmed milk","2001M03",10
"1274","Skimmed Milk","2001M03",1.6
"1275","Semi-skimmed milk","2001M03",8.4
"1276","All Milk","2001M04",43.6
"1277","Whole Milk","2001M04",34.1
"1278","Skimmed and Semi-skimmed milk","2001M04",9.5
"1279","Skimmed Milk","2001M04",1.5
"1280","Semi-skimmed milk","2001M04",8
"1281","All Milk","2001M05",46.8
"1282","Whole Milk","2001M05",37.1
"1283","Skimmed and Semi-skimmed milk","2001M05",9.7
"1284","Skimmed Milk","2001M05",1.6
"1285","Semi-skimmed milk","2001M05",8.1
"1286","All Milk","2001M06",45.4
"1287","Whole Milk","2001M06",35.8
"1288","Skimmed and Semi-skimmed milk","2001M06",9.6
"1289","Skimmed Milk","2001M06",1.5
"1290","Semi-skimmed milk","2001M06",8.1
"1291","All Milk","2001M07",46.1
"1292","Whole Milk","2001M07",36.3
"1293","Skimmed and Semi-skimmed milk","2001M07",9.7
"1294","Skimmed Milk","2001M07",1.5
"1295","Semi-skimmed milk","2001M07",8.2
"1296","All Milk","2001M08",46.8
"1297","Whole Milk","2001M08",36.8
"1298","Skimmed and Semi-skimmed milk","2001M08",9.9
"1299","Skimmed Milk","2001M08",1.5
"1300","Semi-skimmed milk","2001M08",8.4
"1301","All Milk","2001M09",45.1
"1302","Whole Milk","2001M09",35.6
"1303","Skimmed and Semi-skimmed milk","2001M09",9.6
"1304","Skimmed Milk","2001M09",1.5
"1305","Semi-skimmed milk","2001M09",8
"1306","All Milk","2001M10",46.8
"1307","Whole Milk","2001M10",36.7
"1308","Skimmed and Semi-skimmed milk","2001M10",10
"1309","Skimmed Milk","2001M10",1.6
"1310","Semi-skimmed milk","2001M10",8.4
"1311","All Milk","2001M11",44.3
"1312","Whole Milk","2001M11",34.9
"1313","Skimmed and Semi-skimmed milk","2001M11",9.4
"1314","Skimmed Milk","2001M11",1.5
"1315","Semi-skimmed milk","2001M11",7.9
"1316","All Milk","2001M12",44.6
"1317","Whole Milk","2001M12",35.2
"1318","Skimmed and Semi-skimmed milk","2001M12",9.4
"1319","Skimmed Milk","2001M12",1.4
"1320","Semi-skimmed milk","2001M12",8
"1321","All Milk","2002M01",46.1
"1322","Whole Milk","2002M01",36.1
"1323","Skimmed and Semi-skimmed milk","2002M01",9.9
"1324","Skimmed Milk","2002M01",1.5
"1325","Semi-skimmed milk","2002M01",8.4
"1326","All Milk","2002M02",42.2
"1327","Whole Milk","2002M02",32.9
"1328","Skimmed and Semi-skimmed milk","2002M02",9.3
"1329","Skimmed Milk","2002M02",1.5
"1330","Semi-skimmed milk","2002M02",7.8
"1331","All Milk","2002M03",44.6
"1332","Whole Milk","2002M03",34.6
"1333","Skimmed and Semi-skimmed milk","2002M03",10.1
"1334","Skimmed Milk","2002M03",1.6
"1335","Semi-skimmed milk","2002M03",8.5
"1336","All Milk","2002M04",44.7
"1337","Whole Milk","2002M04",34.7
"1338","Skimmed and Semi-skimmed milk","2002M04",10
"1339","Skimmed Milk","2002M04",1.6
"1340","Semi-skimmed milk","2002M04",8.4
"1341","All Milk","2002M05",46.2
"1342","Whole Milk","2002M05",35.9
"1343","Skimmed and Semi-skimmed milk","2002M05",10.3
"1344","Skimmed Milk","2002M05",1.6
"1345","Semi-skimmed milk","2002M05",8.7
"1346","All Milk","2002M06",44
"1347","Whole Milk","2002M06",34.2
"1348","Skimmed and Semi-skimmed milk","2002M06",9.8
"1349","Skimmed Milk","2002M06",1.5
"1350","Semi-skimmed milk","2002M06",8.3
"1351","All Milk","2002M07",45.9
"1352","Whole Milk","2002M07",35.8
"1353","Skimmed and Semi-skimmed milk","2002M07",10.2
"1354","Skimmed Milk","2002M07",1.5
"1355","Semi-skimmed milk","2002M07",8.6
"1356","All Milk","2002M08",45.5
"1357","Whole Milk","2002M08",35.4
"1358","Skimmed and Semi-skimmed milk","2002M08",10.1
"1359","Skimmed Milk","2002M08",1.5
"1360","Semi-skimmed milk","2002M08",8.6
"1361","All Milk","2002M09",44.4
"1362","Whole Milk","2002M09",34.6
"1363","Skimmed and Semi-skimmed milk","2002M09",9.9
"1364","Skimmed Milk","2002M09",1.5
"1365","Semi-skimmed milk","2002M09",8.4
"1366","All Milk","2002M10",46
"1367","Whole Milk","2002M10",35.7
"1368","Skimmed and Semi-skimmed milk","2002M10",10.3
"1369","Skimmed Milk","2002M10",1.6
"1370","Semi-skimmed milk","2002M10",8.7
"1371","All Milk","2002M11",44.1
"1372","Whole Milk","2002M11",34.2
"1373","Skimmed and Semi-skimmed milk","2002M11",9.9
"1374","Skimmed Milk","2002M11",1.5
"1375","Semi-skimmed milk","2002M11",8.4
"1376","All Milk","2002M12",43.1
"1377","Whole Milk","2002M12",33.5
"1378","Skimmed and Semi-skimmed milk","2002M12",9.5
"1379","Skimmed Milk","2002M12",1.4
"1380","Semi-skimmed milk","2002M12",8.2
"1381","All Milk","2003M01",45.4
"1382","Whole Milk","2003M01",35.1
"1383","Skimmed and Semi-skimmed milk","2003M01",10.3
"1384","Skimmed Milk","2003M01",1.6
"1385","Semi-skimmed milk","2003M01",8.8
"1386","All Milk","2003M02",40.8
"1387","Whole Milk","2003M02",31.4
"1388","Skimmed and Semi-skimmed milk","2003M02",9.4
"1389","Skimmed Milk","2003M02",1.5
"1390","Semi-skimmed milk","2003M02",8
"1391","All Milk","2003M03",48.2
"1392","Whole Milk","2003M03",36.9
"1393","Skimmed and Semi-skimmed milk","2003M03",11.3
"1394","Skimmed Milk","2003M03",1.7
"1395","Semi-skimmed milk","2003M03",9.6
"1396","All Milk","2003M04",41.6
"1397","Whole Milk","2003M04",32.1
"1398","Skimmed and Semi-skimmed milk","2003M04",9.5
"1399","Skimmed Milk","2003M04",1.4
"1400","Semi-skimmed milk","2003M04",8.1
"1401","All Milk","2003M05",44.8
"1402","Whole Milk","2003M05",34.6
"1403","Skimmed and Semi-skimmed milk","2003M05",10.2
"1404","Skimmed Milk","2003M05",1.5
"1405","Semi-skimmed milk","2003M05",8.7
"1406","All Milk","2003M06",43
"1407","Whole Milk","2003M06",33.1
"1408","Skimmed and Semi-skimmed milk","2003M06",9.8
"1409","Skimmed Milk","2003M06",1.4
"1410","Semi-skimmed milk","2003M06",8.4
"1411","All Milk","2003M07",45.4
"1412","Whole Milk","2003M07",34.8
"1413","Skimmed and Semi-skimmed milk","2003M07",10.6
"1414","Skimmed Milk","2003M07",1.5
"1415","Semi-skimmed milk","2003M07",9.1
"1416","All Milk","2003M08",44
"1417","Whole Milk","2003M08",33.7
"1418","Skimmed and Semi-skimmed milk","2003M08",10.2
"1419","Skimmed Milk","2003M08",1.4
"1420","Semi-skimmed milk","2003M08",8.8
"1421","All Milk","2003M09",44.6
"1422","Whole Milk","2003M09",34.2
"1423","Skimmed and Semi-skimmed milk","2003M09",10.4
"1424","Skimmed Milk","2003M09",1.5
"1425","Semi-skimmed milk","2003M09",8.9
"1426","All Milk","2003M10",45.6
"1427","Whole Milk","2003M10",35
"1428","Skimmed and Semi-skimmed milk","2003M10",10.6
"1429","Skimmed Milk","2003M10",1.5
"1430","Semi-skimmed milk","2003M10",9.1
"1431","All Milk","2003M11",43
"1432","Whole Milk","2003M11",33.1
"1433","Skimmed and Semi-skimmed milk","2003M11",9.9
"1434","Skimmed Milk","2003M11",1.4
"1435","Semi-skimmed milk","2003M11",8.5
"1436","All Milk","2003M12",43.6
"1437","Whole Milk","2003M12",33.7
"1438","Skimmed and Semi-skimmed milk","2003M12",9.9
"1439","Skimmed Milk","2003M12",1.3
"1440","Semi-skimmed milk","2003M12",8.5
"1441","All Milk","2004M01",44.2
"1442","Whole Milk","2004M01",33.9
"1443","Skimmed and Semi-skimmed milk","2004M01",10.3
"1444","Skimmed Milk","2004M01",1.5
"1445","Semi-skimmed milk","2004M01",8.8
"1446","All Milk","2004M02",41.4
"1447","Whole Milk","2004M02",31.6
"1448","Skimmed and Semi-skimmed milk","2004M02",9.8
"1449","Skimmed Milk","2004M02",1.5
"1450","Semi-skimmed milk","2004M02",8.3
"1451","All Milk","2004M03",47.4
"1452","Whole Milk","2004M03",36
"1453","Skimmed and Semi-skimmed milk","2004M03",11.4
"1454","Skimmed Milk","2004M03",1.7
"1455","Semi-skimmed milk","2004M03",9.7
"1456","All Milk","2004M04",41.2
"1457","Whole Milk","2004M04",31.5
"1458","Skimmed and Semi-skimmed milk","2004M04",9.7
"1459","Skimmed Milk","2004M04",1.4
"1460","Semi-skimmed milk","2004M04",8.3
"1461","All Milk","2004M05",44
"1462","Whole Milk","2004M05",33.3
"1463","Skimmed and Semi-skimmed milk","2004M05",10.7
"1464","Skimmed Milk","2004M05",1.5
"1465","Semi-skimmed milk","2004M05",9.1
"1466","All Milk","2004M06",43.4
"1467","Whole Milk","2004M06",32.9
"1468","Skimmed and Semi-skimmed milk","2004M06",10.5
"1469","Skimmed Milk","2004M06",1.5
"1470","Semi-skimmed milk","2004M06",9
"1471","All Milk","2004M07",43.8
"1472","Whole Milk","2004M07",33.2
"1473","Skimmed and Semi-skimmed milk","2004M07",10.6
"1474","Skimmed Milk","2004M07",1.5
"1475","Semi-skimmed milk","2004M07",9.1
"1476","All Milk","2004M08",44.3
"1477","Whole Milk","2004M08",33.6
"1478","Skimmed and Semi-skimmed milk","2004M08",10.7
"1479","Skimmed Milk","2004M08",1.5
"1480","Semi-skimmed milk","2004M08",9.2
"1481","All Milk","2004M09",44.2
"1482","Whole Milk","2004M09",33.6
"1483","Skimmed and Semi-skimmed milk","2004M09",10.6
"1484","Skimmed Milk","2004M09",1.5
"1485","Semi-skimmed milk","2004M09",9.1
"1486","All Milk","2004M10",43.6
"1487","Whole Milk","2004M10",32.9
"1488","Skimmed and Semi-skimmed milk","2004M10",10.6
"1489","Skimmed Milk","2004M10",1.5
"1490","Semi-skimmed milk","2004M10",9.1
"1491","All Milk","2004M11",43.1
"1492","Whole Milk","2004M11",32.7
"1493","Skimmed and Semi-skimmed milk","2004M11",10.4
"1494","Skimmed Milk","2004M11",1.5
"1495","Semi-skimmed milk","2004M11",9
"1496","All Milk","2004M12",43.3
"1497","Whole Milk","2004M12",32.8
"1498","Skimmed and Semi-skimmed milk","2004M12",10.5
"1499","Skimmed Milk","2004M12",1.4
"1500","Semi-skimmed milk","2004M12",9.1
"1501","All Milk","2005M01",43.5
"1502","Whole Milk","2005M01",32.8
"1503","Skimmed and Semi-skimmed milk","2005M01",10.8
"1504","Skimmed Milk","2005M01",1.5
"1505","Semi-skimmed milk","2005M01",9.2
"1506","All Milk","2005M02",40.5
"1507","Whole Milk","2005M02",30.3
"1508","Skimmed and Semi-skimmed milk","2005M02",10.2
"1509","Skimmed Milk","2005M02",1.4
"1510","Semi-skimmed milk","2005M02",8.8
"1511","All Milk","2005M03",45.4
"1512","Whole Milk","2005M03",33.8
"1513","Skimmed and Semi-skimmed milk","2005M03",11.7
"1514","Skimmed Milk","2005M03",1.6
"1515","Semi-skimmed milk","2005M03",10.1
"1516","All Milk","2005M04",40.9
"1517","Whole Milk","2005M04",30.5
"1518","Skimmed and Semi-skimmed milk","2005M04",10.4
"1519","Skimmed Milk","2005M04",1.4
"1520","Semi-skimmed milk","2005M04",9
"1521","All Milk","2005M05",44.5
"1522","Whole Milk","2005M05",33.1
"1523","Skimmed and Semi-skimmed milk","2005M05",11.4
"1524","Skimmed Milk","2005M05",1.6
"1525","Semi-skimmed milk","2005M05",9.8
"1526","All Milk","2005M06",43.2
"1527","Whole Milk","2005M06",32.2
"1528","Skimmed and Semi-skimmed milk","2005M06",11.1
"1529","Skimmed Milk","2005M06",1.5
"1530","Semi-skimmed milk","2005M06",9.6
"1531","All Milk","2005M07",43.3
"1532","Whole Milk","2005M07",32.1
"1533","Skimmed and Semi-skimmed milk","2005M07",11.2
"1534","Skimmed Milk","2005M07",1.5
"1535","Semi-skimmed milk","2005M07",9.7
"1536","All Milk","2005M08",45.8
"1537","Whole Milk","2005M08",33.9
"1538","Skimmed and Semi-skimmed milk","2005M08",11.9
"1539","Skimmed Milk","2005M08",1.6
"1540","Semi-skimmed milk","2005M08",10.3
"1541","All Milk","2005M09",44.4
"1542","Whole Milk","2005M09",32.9
"1543","Skimmed and Semi-skimmed milk","2005M09",11.5
"1544","Skimmed Milk","2005M09",1.5
"1545","Semi-skimmed milk","2005M09",10
"1546","All Milk","2005M10",42.7
"1547","Whole Milk","2005M10",31.6
"1548","Skimmed and Semi-skimmed milk","2005M10",11.1
"1549","Skimmed Milk","2005M10",1.5
"1550","Semi-skimmed milk","2005M10",9.6
"1551","All Milk","2005M11",43.6
"1552","Whole Milk","2005M11",32.3
"1553","Skimmed and Semi-skimmed milk","2005M11",11.3
"1554","Skimmed Milk","2005M11",1.5
"1555","Semi-skimmed milk","2005M11",9.8
"1556","All Milk","2005M12",42.7
"1557","Whole Milk","2005M12",31.7
"1558","Skimmed and Semi-skimmed milk","2005M12",11
"1559","Skimmed Milk","2005M12",1.4
"1560","Semi-skimmed milk","2005M12",9.6
"1561","All Milk","2006M01",43.6
"1562","Whole Milk","2006M01",32
