"","Type.of.Milk","Month","value"
"1563","Skimmed and Semi-skimmed milk","2006M01",11.6
"1564","Skimmed Milk","2006M01",1.5
"1565","Semi-skimmed milk","2006M01",10.1
"1566","All Milk","2006M02",40.3
"1567","Whole Milk","2006M02",29.5
"1568","Skimmed and Semi-skimmed milk","2006M02",10.8
"1569","Skimmed Milk","2006M02",1.4
"1570","Semi-skimmed milk","2006M02",9.4
"1571","All Milk","2006M03",46.2
"1572","Whole Milk","2006M03",33.8
"1573","Skimmed and Semi-skimmed milk","2006M03",12.4
"1574","Skimmed Milk","2006M03",1.6
"1575","Semi-skimmed milk","2006M03",10.8
"1576","All Milk","2006M04",41.4
"1577","Whole Milk","2006M04",30.2
"1578","Skimmed and Semi-skimmed milk","2006M04",11.2
"1579","Skimmed Milk","2006M04",1.4
"1580","Semi-skimmed milk","2006M04",9.8
"1581","All Milk","2006M05",44.2
"1582","Whole Milk","2006M05",32.4
"1583","Skimmed and Semi-skimmed milk","2006M05",11.7
"1584","Skimmed Milk","2006M05",1.5
"1585","Semi-skimmed milk","2006M05",10.3
"1586","All Milk","2006M06",42.8
"1587","Whole Milk","2006M06",31.3
"1588","Skimmed and Semi-skimmed milk","2006M06",11.5
"1589","Skimmed Milk","2006M06",1.5
"1590","Semi-skimmed milk","2006M06",10
"1591","All Milk","2006M07",43.3
"1592","Whole Milk","2006M07",31.6
"1593","Skimmed and Semi-skimmed milk","2006M07",11.7
"1594","Skimmed Milk","2006M07",1.5
"1595","Semi-skimmed milk","2006M07",10.2
"1596","All Milk","2006M08",46.9
"1597","Whole Milk","2006M08",34.3
"1598","Skimmed and Semi-skimmed milk","2006M08",12.6
"1599","Skimmed Milk","2006M08",1.6
"1600","Semi-skimmed milk","2006M08",11
"1601","All Milk","2006M09",43.5
"1602","Whole Milk","2006M09",31.7
"1603","Skimmed and Semi-skimmed milk","2006M09",11.8
"1604","Skimmed Milk","2006M09",1.5
"1605","Semi-skimmed milk","2006M09",10.3
"1606","All Milk","2006M10",44.4
"1607","Whole Milk","2006M10",32.3
"1608","Skimmed and Semi-skimmed milk","2006M10",12.1
"1609","Skimmed Milk","2006M10",1.6
"1610","Semi-skimmed milk","2006M10",10.5
"1611","All Milk","2006M11",44.1
"1612","Whole Milk","2006M11",32.2
"1613","Skimmed and Semi-skimmed milk","2006M11",12
"1614","Skimmed Milk","2006M11",1.5
"1615","Semi-skimmed milk","2006M11",10.5
"1616","All Milk","2006M12",43.1
"1617","Whole Milk","2006M12",31.4
"1618","Skimmed and Semi-skimmed milk","2006M12",11.7
"1619","Skimmed Milk","2006M12",1.4
"1620","Semi-skimmed milk","2006M12",10.3
"1621","All Milk","2007M01",44.4
"1622","Whole Milk","2007M01",32.1
"1623","Skimmed and Semi-skimmed milk","2007M01",12.3
"1624","Skimmed Milk","2007M01",1.6
"1625","Semi-skimmed milk","2007M01",10.7
"1626","All Milk","2007M02",41.9
"1627","Whole Milk","2007M02",29.3
"1628","Skimmed and Semi-skimmed milk","2007M02",12.6
"1629","Skimmed Milk","2007M02",2.7
"1630","Semi-skimmed milk","2007M02",9.9
"1631","All Milk","2007M03",45.3
"1632","Whole Milk","2007M03",32.4
"1633","Skimmed and Semi-skimmed milk","2007M03",12.8
"1634","Skimmed Milk","2007M03",1.6
"1635","Semi-skimmed milk","2007M03",11.2
"1636","All Milk","2007M04",42.6
"1637","Whole Milk","2007M04",30.4
"1638","Skimmed and Semi-skimmed milk","2007M04",12.1
"1639","Skimmed Milk","2007M04",1.6
"1640","Semi-skimmed milk","2007M04",10.6
"1641","All Milk","2007M05",44.6
"1642","Whole Milk","2007M05",31.8
"1643","Skimmed and Semi-skimmed milk","2007M05",12.8
"1644","Skimmed Milk","2007M05",1.6
"1645","Semi-skimmed milk","2007M05",11.2
"1646","All Milk","2007M06",43.3
"1647","Whole Milk","2007M06",30.8
"1648","Skimmed and Semi-skimmed milk","2007M06",12.5
"1649","Skimmed Milk","2007M06",1.6
"1650","Semi-skimmed milk","2007M06",10.9
"1651","All Milk","2007M07",43.9
"1652","Whole Milk","2007M07",31.2
"1653","Skimmed and Semi-skimmed milk","2007M07",12.7
"1654","Skimmed Milk","2007M07",1.6
"1655","Semi-skimmed milk","2007M07",11.2
"1656","All Milk","2007M08",45.7
"1657","Whole Milk","2007M08",32.2
"1658","Skimmed and Semi-skimmed milk","2007M08",13.5
"1659","Skimmed Milk","2007M08",1.9
"1660","Semi-skimmed milk","2007M08",11.6
"1661","All Milk","2007M09",44.1
"1662","Whole Milk","2007M09",31.1
"1663","Skimmed and Semi-skimmed milk","2007M09",13
"1664","Skimmed Milk","2007M09",1.9
"1665","Semi-skimmed milk","2007M09",11.1
"1666","All Milk","2007M10",45.4
"1667","Whole Milk","2007M10",31.9
"1668","Skimmed and Semi-skimmed milk","2007M10",13.5
"1669","Skimmed Milk","2007M10",1.9
"1670","Semi-skimmed milk","2007M10",11.6
"1671","All Milk","2007M11",44.3
"1672","Whole Milk","2007M11",30.9
"1673","Skimmed and Semi-skimmed milk","2007M11",13.4
"1674","Skimmed Milk","2007M11",1.9
"1675","Semi-skimmed milk","2007M11",11.4
"1676","All Milk","2007M12",43.1
"1677","Whole Milk","2007M12",30.2
"1678","Skimmed and Semi-skimmed milk","2007M12",13
"1679","Skimmed Milk","2007M12",1.7
"1680","Semi-skimmed milk","2007M12",11.3
"1681","All Milk","2008M01",44.7
"1682","Whole Milk","2008M01",30.9
"1683","Skimmed and Semi-skimmed milk","2008M01",13.8
"1684","Skimmed Milk","2008M01",2.1
"1685","Semi-skimmed milk","2008M01",11.7
"1686","All Milk","2008M02",42.1
"1687","Whole Milk","2008M02",29.1
"1688","Skimmed and Semi-skimmed milk","2008M02",13
"1689","Skimmed Milk","2008M02",1.8
"1690","Semi-skimmed milk","2008M02",11.2
"1691","All Milk","2008M03",43.1
"1692","Whole Milk","2008M03",29.8
"1693","Skimmed and Semi-skimmed milk","2008M03",13.4
"1694","Skimmed Milk","2008M03",1.8
"1695","Semi-skimmed milk","2008M03",11.5
"1696","All Milk","2008M04",45.5
"1697","Whole Milk","2008M04",31.4
"1698","Skimmed and Semi-skimmed milk","2008M04",14.1
"1699","Skimmed Milk","2008M04",2
"1700","Semi-skimmed milk","2008M04",12.1
"1701","All Milk","2008M05",43.5
"1702","Whole Milk","2008M05",29.9
"1703","Skimmed and Semi-skimmed milk","2008M05",13.7
"1704","Skimmed Milk","2008M05",1.9
"1705","Semi-skimmed milk","2008M05",11.7
"1706","All Milk","2008M06",42.9
"1707","Whole Milk","2008M06",29.4
"1708","Skimmed and Semi-skimmed milk","2008M06",13.5
"1709","Skimmed Milk","2008M06",1.9
"1710","Semi-skimmed milk","2008M06",11.6
"1711","All Milk","2008M07",43.3
"1712","Whole Milk","2008M07",29.7
"1713","Skimmed and Semi-skimmed milk","2008M07",13.7
"1714","Skimmed Milk","2008M07",1.9
"1715","Semi-skimmed milk","2008M07",11.8
"1716","All Milk","2008M08",43.9
"1717","Whole Milk","2008M08",30
"1718","Skimmed and Semi-skimmed milk","2008M08",13.9
"1719","Skimmed Milk","2008M08",1.9
"1720","Semi-skimmed milk","2008M08",12.1
"1721","All Milk","2008M09",42.6
"1722","Whole Milk","2008M09",29.2
"1723","Skimmed and Semi-skimmed milk","2008M09",13.4
"1724","Skimmed Milk","2008M09",1.8
"1725","Semi-skimmed milk","2008M09",11.6
"1726","All Milk","2008M10",43.5
"1727","Whole Milk","2008M10",29.8
"1728","Skimmed and Semi-skimmed milk","2008M10",13.7
"1729","Skimmed Milk","2008M10",1.8
"1730","Semi-skimmed milk","2008M10",11.9
"1731","All Milk","2008M11",42.3
"1732","Whole Milk","2008M11",28.8
"1733","Skimmed and Semi-skimmed milk","2008M11",13.5
"1734","Skimmed Milk","2008M11",1.8
"1735","Semi-skimmed milk","2008M11",11.7
"1736","All Milk","2008M12",42.7
"1737","Whole Milk","2008M12",29.4
"1738","Skimmed and Semi-skimmed milk","2008M12",13.4
"1739","Skimmed Milk","2008M12",1.7
"1740","Semi-skimmed milk","2008M12",11.7
"1741","All Milk","2009M01",42.84
"1742","Whole Milk","2009M01",29.21
"1743","Skimmed and Semi-skimmed milk","2009M01",13.63
"1744","Skimmed Milk","2009M01",1.81
"1745","Semi-skimmed milk","2009M01",11.82
"1746","All Milk","2009M02",39.19
"1747","Whole Milk","2009M02",26.6
"1748","Skimmed and Semi-skimmed milk","2009M02",12.58
"1749","Skimmed Milk","2009M02",1.7
"1750","Semi-skimmed milk","2009M02",10.88
"1751","All Milk","2009M03",45.72
"1752","Whole Milk","2009M03",30.59
"1753","Skimmed and Semi-skimmed milk","2009M03",15.13
"1754","Skimmed Milk","2009M03",2.1
"1755","Semi-skimmed milk","2009M03",13.1
"1756","All Milk","2009M04",38.64
"1757","Whole Milk","2009M04",26.2
"1758","Skimmed and Semi-skimmed milk","2009M04",12.44
"1759","Skimmed Milk","2009M04",1.7
"1760","Semi-skimmed milk","2009M04",10.8
"1761","All Milk","2009M05",41.5
"1762","Whole Milk","2009M05",27.9
"1763","Skimmed and Semi-skimmed milk","2009M05",13.6
"1764","Skimmed Milk","2009M05",1.8
"1765","Semi-skimmed milk","2009M05",11.8
"1766","All Milk","2009M06",40.52
"1767","Whole Milk","2009M06",27.3
"1768","Skimmed and Semi-skimmed milk","2009M06",13.3
"1769","Skimmed Milk","2009M06",1.8
"1770","Semi-skimmed milk","2009M06",11.5
"1771","All Milk","2009M07",41.4
"1772","Whole Milk","2009M07",27.7
"1773","Skimmed and Semi-skimmed milk","2009M07",13.7
"1774","Skimmed Milk","2009M07",1.8
"1775","Semi-skimmed milk","2009M07",11.9
"1776","All Milk","2009M08",41.7
"1777","Whole Milk","2009M08",27.78
"1778","Skimmed and Semi-skimmed milk","2009M08",13.92
"1779","Skimmed Milk","2009M08",1.84
"1780","Semi-skimmed milk","2009M08",12.08
"1781","All Milk","2009M09",39.81
"1782","Whole Milk","2009M09",26.2
"1783","Skimmed and Semi-skimmed milk","2009M09",13.61
"1784","Skimmed Milk","2009M09",1.82
"1785","Semi-skimmed milk","2009M09",11.8
"1786","All Milk","2009M10",41.49
"1787","Whole Milk","2009M10",27.64
"1788","Skimmed and Semi-skimmed milk","2009M10",13.9
"1789","Skimmed Milk","2009M10",1.8
"1790","Semi-skimmed milk","2009M10",12.07
"1791","All Milk","2009M11",40.9
"1792","Whole Milk","2009M11",27.18
"1793","Skimmed and Semi-skimmed milk","2009M11",13.7
"1794","Skimmed Milk","2009M11",1.74
"1795","Semi-skimmed milk","2009M11",11.93
"1796","All Milk","2009M12",41.29
"1797","Whole Milk","2009M12",27.84
"1798","Skimmed and Semi-skimmed milk","2009M12",13.5
"1799","Skimmed Milk","2009M12",1.6
"1800","Semi-skimmed milk","2009M12",11.86
"1801","All Milk","2010M01",41.38
"1802","Whole Milk","2010M01",27.58
"1803","Skimmed and Semi-skimmed milk","2010M01",13.81
"1804","Skimmed Milk","2010M01",1.68
"1805","Semi-skimmed milk","2010M01",12.13
"1806","All Milk","2010M02",38.29
"1807","Whole Milk","2010M02",25.23
"1808","Skimmed and Semi-skimmed milk","2010M02",13.06
"1809","Skimmed Milk","2010M02",1.73
"1810","Semi-skimmed milk","2010M02",11.33
"1811","All Milk","2010M03",44.49
"1812","Whole Milk","2010M03",29.08
"1813","Skimmed and Semi-skimmed milk","2010M03",15.41
"1814","Skimmed Milk","2010M03",2.02
"1815","Semi-skimmed milk","2010M03",13.39
"1816","All Milk","2010M04",38.31
"1817","Whole Milk","2010M04",25.2
"1818","Skimmed and Semi-skimmed milk","2010M04",13.12
"1819","Skimmed Milk","2010M04",1.7
"1820","Semi-skimmed milk","2010M04",11.5
"1821","All Milk","2010M05",41.54
"1822","Whole Milk","2010M05",27.3
"1823","Skimmed and Semi-skimmed milk","2010M05",14.3
"1824","Skimmed Milk","2010M05",1.82
"1825","Semi-skimmed milk","2010M05",12.5
"1826","All Milk","2010M06",40.6
"1827","Whole Milk","2010M06",26.7
"1828","Skimmed and Semi-skimmed milk","2010M06",13.9
"1829","Skimmed Milk","2010M06",1.71
"1830","Semi-skimmed milk","2010M06",12.2
"1831","All Milk","2010M07",40.8
"1832","Whole Milk","2010M07",26.6
"1833","Skimmed and Semi-skimmed milk","2010M07",14.2
"1834","Skimmed Milk","2010M07",1.8
"1835","Semi-skimmed milk","2010M07",12.4
"1836","All Milk","2010M08",41.7
"1837","Whole Milk","2010M08",27.1
"1838","Skimmed and Semi-skimmed milk","2010M08",14.6
"1839","Skimmed Milk","2010M08",1.8
"1840","Semi-skimmed milk","2010M08",12.8
"1841","All Milk","2010M09",40.8
"1842","Whole Milk","2010M09",26.5
"1843","Skimmed and Semi-skimmed milk","2010M09",14.3
"1844","Skimmed Milk","2010M09",1.8
"1845","Semi-skimmed milk","2010M09",12.44
"1846","All Milk","2010M10",40.76
"1847","Whole Milk","2010M10",26.3
"1848","Skimmed and Semi-skimmed milk","2010M10",14.46
"1849","Skimmed Milk","2010M10",1.85
"1850","Semi-skimmed milk","2010M10",12.61
"1851","All Milk","2010M11",42.12
"1852","Whole Milk","2010M11",27.4
"1853","Skimmed and Semi-skimmed milk","2010M11",14.8
"1854","Skimmed Milk","2010M11",1.83
"1855","Semi-skimmed milk","2010M11",12.94
"1856","All Milk","2010M12",41.54
"1857","Whole Milk","2010M12",27.2
"1858","Skimmed and Semi-skimmed milk","2010M12",14.4
"1859","Skimmed Milk","2010M12",1.9
"1860","Semi-skimmed milk","2010M12",12.5
"1861","All Milk","2011M01",41.1
"1862","Whole Milk","2011M01",26.6
"1863","Skimmed and Semi-skimmed milk","2011M01",14.51
"1864","Skimmed Milk","2011M01",1.84
"1865","Semi-skimmed milk","2011M01",12.7
"1866","All Milk","2011M02",38.2
"1867","Whole Milk","2011M02",24.4
"1868","Skimmed and Semi-skimmed milk","2011M02",13.8
"1869","Skimmed Milk","2011M02",1.9
"1870","Semi-skimmed milk","2011M02",11.9
"1871","All Milk","2011M03",43.8
"1872","Whole Milk","2011M03",28
"1873","Skimmed and Semi-skimmed milk","2011M03",15.8
"1874","Skimmed Milk","2011M03",2
"1875","Semi-skimmed milk","2011M03",13.7
"1876","All Milk","2011M04",40.1
"1877","Whole Milk","2011M04",26.2
"1878","Skimmed and Semi-skimmed milk","2011M04",13.9
"1879","Skimmed Milk","2011M04",1.7
"1880","Semi-skimmed milk","2011M04",12.2
"1881","All Milk","2011M05",43
"1882","Whole Milk","2011M05",27.9
"1883","Skimmed and Semi-skimmed milk","2011M05",15
"1884","Skimmed Milk","2011M05",1.9
"1885","Semi-skimmed milk","2011M05",13.1
"1886","All Milk","2011M06",42.52
"1887","Whole Milk","2011M06",28.01
"1888","Skimmed and Semi-skimmed milk","2011M06",14.51
"1889","Skimmed Milk","2011M06",1.8
"1890","Semi-skimmed milk","2011M06",12.73
"1891","All Milk","2011M07",40.7
"1892","Whole Milk","2011M07",26.1
"1893","Skimmed and Semi-skimmed milk","2011M07",14.64
"1894","Skimmed Milk","2011M07",1.8
"1895","Semi-skimmed milk","2011M07",12.9
"1896","All Milk","2011M08",42.4
"1897","Whole Milk","2011M08",27.01
"1898","Skimmed and Semi-skimmed milk","2011M08",15.4
"1899","Skimmed Milk","2011M08",1.91
"1900","Semi-skimmed milk","2011M08",13.5
"1901","All Milk","2011M09",40.31
"1902","Whole Milk","2011M09",25.63
"1903","Skimmed and Semi-skimmed milk","2011M09",14.7
"1904","Skimmed Milk","2011M09",1.9
"1905","Semi-skimmed milk","2011M09",12.81
"1906","All Milk","2011M10",41.11
"1907","Whole Milk","2011M10",25.94
"1908","Skimmed and Semi-skimmed milk","2011M10",15.2
"1909","Skimmed Milk","2011M10",1.9
"1910","Semi-skimmed milk","2011M10",13.3
"1911","All Milk","2011M11",40.83
"1912","Whole Milk","2011M11",25.3
"1913","Skimmed and Semi-skimmed milk","2011M11",15.6
"1914","Skimmed Milk","2011M11",1.84
"1915","Semi-skimmed milk","2011M11",13.73
"1916","All Milk","2011M12",39.9
"1917","Whole Milk","2011M12",25.41
"1918","Skimmed and Semi-skimmed milk","2011M12",14.44
"1919","Skimmed Milk","2011M12",1.7
"1920","Semi-skimmed milk","2011M12",12.8
"1921","All Milk","2012M01",40.7
"1922","Whole Milk","2012M01",25.4
"1923","Skimmed and Semi-skimmed milk","2012M01",15.3
"1924","Skimmed Milk","2012M01",2
"1925","Semi-skimmed milk","2012M01",13.3
"1926","All Milk","2012M02",38.8
"1927","Whole Milk","2012M02",24.2
"1928","Skimmed and Semi-skimmed milk","2012M02",14.7
"1929","Skimmed Milk","2012M02",1.9
"1930","Semi-skimmed milk","2012M02",12.8
"1931","All Milk","2012M03",43
"1932","Whole Milk","2012M03",26.6
"1933","Skimmed and Semi-skimmed milk","2012M03",16.4
"1934","Skimmed Milk","2012M03",2.1
"1935","Semi-skimmed milk","2012M03",14.3
"1936","All Milk","2012M04",39.2
"1937","Whole Milk","2012M04",24.1
"1938","Skimmed and Semi-skimmed milk","2012M04",15.1
"1939","Skimmed Milk","2012M04",1.9
"1940","Semi-skimmed milk","2012M04",13.2
"1941","All Milk","2012M05",41.1
"1942","Whole Milk","2012M05",25.3
"1943","Skimmed and Semi-skimmed milk","2012M05",15.8
"1944","Skimmed Milk","2012M05",2.1
"1945","Semi-skimmed milk","2012M05",13.7
"1946","All Milk","2012M06",40.8
"1947","Whole Milk","2012M06",25.1
"1948","Skimmed and Semi-skimmed milk","2012M06",15.7
"1949","Skimmed Milk","2012M06",2.1
"1950","Semi-skimmed milk","2012M06",13.6
"1951","All Milk","2012M07",40.4
"1952","Whole Milk","2012M07",24.8
"1953","Skimmed and Semi-skimmed milk","2012M07",15.6
"1954","Skimmed Milk","2012M07",1.9
"1955","Semi-skimmed milk","2012M07",13.7
"1956","All Milk","2012M08",41.6
"1957","Whole Milk","2012M08",25.7
"1958","Skimmed and Semi-skimmed milk","2012M08",15.8
"1959","Skimmed Milk","2012M08",1.9
"1960","Semi-skimmed milk","2012M08",13.9
"1961","All Milk","2012M09",39.5
"1962","Whole Milk","2012M09",24.4
"1963","Skimmed and Semi-skimmed milk","2012M09",15.1
"1964","Skimmed Milk","2012M09",1.9
"1965","Semi-skimmed milk","2012M09",13.2
"1966","All Milk","2012M10",41
"1967","Whole Milk","2012M10",25.4
"1968","Skimmed and Semi-skimmed milk","2012M10",15.6
"1969","Skimmed Milk","2012M10",2
"1970","Semi-skimmed milk","2012M10",13.7
"1971","All Milk","2012M11",40.9
"1972","Whole Milk","2012M11",25.5
"1973","Skimmed and Semi-skimmed milk","2012M11",15.4
"1974","Skimmed Milk","2012M11",1.9
"1975","Semi-skimmed milk","2012M11",13.6
"1976","All Milk","2012M12",40
"1977","Whole Milk","2012M12",25.1
"1978","Skimmed and Semi-skimmed milk","2012M12",14.9
"1979","Skimmed Milk","2012M12",1.5
"1980","Semi-skimmed milk","2012M12",13.4
"1981","All Milk","2013M01",40.8
"1982","Whole Milk","2013M01",25.4
"1983","Skimmed and Semi-skimmed milk","2013M01",15.4
"1984","Skimmed Milk","2013M01",1.7
"1985","Semi-skimmed milk","2013M01",13.7
"1986","All Milk","2013M02",37.2
"1987","Whole Milk","2013M02",22.8
"1988","Skimmed and Semi-skimmed milk","2013M02",14.3
"1989","Skimmed Milk","2013M02",1.6
"1990","Semi-skimmed milk","2013M02",12.8
"1991","All Milk","2013M03",41.2
"1992","Whole Milk","2013M03",25.3
"1993","Skimmed and Semi-skimmed milk","2013M03",15.9
"1994","Skimmed Milk","2013M03",1.8
"1995","Semi-skimmed milk","2013M03",14.1
"1996","All Milk","2013M04",40.2
"1997","Whole Milk","2013M04",24.7
"1998","Skimmed and Semi-skimmed milk","2013M04",15.4
"1999","Skimmed Milk","2013M04",1.7
"2000","Semi-skimmed milk","2013M04",13.7
"2001","All Milk","2013M05",41
"2002","Whole Milk","2013M05",25.4
"2003","Skimmed and Semi-skimmed milk","2013M05",15.6
"2004","Skimmed Milk","2013M05",1.7
"2005","Semi-skimmed milk","2013M05",13.9
"2006","All Milk","2013M06",39.1
"2007","Whole Milk","2013M06",24.3
"2008","Skimmed and Semi-skimmed milk","2013M06",14.7
"2009","Skimmed Milk","2013M06",1.6
"2010","Semi-skimmed milk","2013M06",13.1
"2011","All Milk","2013M07",39.5
"2012","Whole Milk","2013M07",24.6
"2013","Skimmed and Semi-skimmed milk","2013M07",15
"2014","Skimmed Milk","2013M07",1.6
"2015","Semi-skimmed milk","2013M07",13.4
"2016","All Milk","2013M08",40.7
"2017","Whole Milk","2013M08",24.1
"2018","Skimmed and Semi-skimmed milk","2013M08",16.6
"2019","Skimmed Milk","2013M08",1.6
"2020","Semi-skimmed milk","2013M08",15
"2021","All Milk","2013M09",39.1
"2022","Whole Milk","2013M09",23
"2023","Skimmed and Semi-skimmed milk","2013M09",16.2
"2024","Skimmed Milk","2013M09",1.6
"2025","Semi-skimmed milk","2013M09",14.6
"2026","All Milk","2013M10",40.4
"2027","Whole Milk","2013M10",23.6
"2028","Skimmed and Semi-skimmed milk","2013M10",16.9
"2029","Skimmed Milk","2013M10",1.7
"2030","Semi-skimmed milk","2013M10",15.2
"2031","All Milk","2013M11",40.5
"2032","Whole Milk","2013M11",23.9
"2033","Skimmed and Semi-skimmed milk","2013M11",16.6
"2034","Skimmed Milk","2013M11",1.6
"2035","Semi-skimmed milk","2013M11",15
"2036","All Milk","2013M12",39.4
"2037","Whole Milk","2013M12",23.4
"2038","Skimmed and Semi-skimmed milk","2013M12",16.1
"2039","Skimmed Milk","2013M12",1.5
"2040","Semi-skimmed milk","2013M12",14.6
"2041","All Milk","2014M01",40.4
"2042","Whole Milk","2014M01",23.5
"2043","Skimmed and Semi-skimmed milk","2014M01",16.9
"2044","Skimmed Milk","2014M01",1.7
"2045","Semi-skimmed milk","2014M01",15.2
"2046","All Milk","2014M02",36.6
"2047","Whole Milk","2014M02",21.3
"2048","Skimmed and Semi-skimmed milk","2014M02",15.4
"2049","Skimmed Milk","2014M02",1.6
"2050","Semi-skimmed milk","2014M02",13.8
"2051","All Milk","2014M03",44.1
"2052","Whole Milk","2014M03",25.4
"2053","Skimmed and Semi-skimmed milk","2014M03",18.7
"2054","Skimmed Milk","2014M03",2.1
"2055","Semi-skimmed milk","2014M03",16.7
"2056","All Milk","2014M04",36.9
"2057","Whole Milk","2014M04",21.9
"2058","Skimmed and Semi-skimmed milk","2014M04",15
"2059","Skimmed Milk","2014M04",1.6
"2060","Semi-skimmed milk","2014M04",13.4
"2061","All Milk","2014M05",43.4
"2062","Whole Milk","2014M05",24.5
"2063","Skimmed and Semi-skimmed milk","2014M05",18.9
"2064","Skimmed Milk","2014M05",1.9
"2065","Semi-skimmed milk","2014M05",17
