year_month,cpi_1914,cpi_1947,cpi_1953,cpi_1968,cpi_1975,cpi_1982,cpi_1989,cpi_1996,cpi_2001,cpi_2006,cpi_2011
1997M03,6516.6,2042.9,1634.3,1004.5,456.8,166.8,118.2,100.2,84.8,71.8,68.8
1997M04,6523.1,2044.9,1635.9,1005.5,457.3,167,118.4,100.3,84.8,71.9,68.8
1997M05,6536.1,2049,1639.2,1007.5,458.2,167.3,118.6,100.5,85,72,69
1997M06,6555.6,2055.1,1644,1010.5,459.5,167.8,118.9,100.8,85.3,72.3,69.2
1997M07,6549.1,2053.1,1642.4,1009.5,459.1,167.7,118.8,100.7,85.2,72.2,69.1
1997M08,6536.1,2049,1639.2,1007.5,458.2,167.3,118.6,100.5,85,72,69
1997M09,6568.6,2059.2,1647.3,1012.5,460.5,168.2,119.2,101,85.4,72.4,69.3
1997M10,6581.6,2063.3,1650.6,1014.5,461.4,168.5,119.4,101.2,85.6,72.5,69.5
1997M11,6607.7,2071.4,1657.1,1018.5,463.2,169.2,119.9,101.6,86,72.8,69.8
1997M12,6627.2,2077.5,1662,1021.5,464.6,169.7,120.2,101.9,86.2,73,70
1998M01,6588.1,2065.3,1652.2,1015.5,461.8,168.7,119.5,101.3,85.7,72.6,69.6
1998M02,6620.7,2075.5,1660.4,1020.5,464.1,169.5,120.1,101.8,86.1,72.9,69.9
1998M03,6653.2,2085.7,1668.5,1025.6,466.4,170.3,120.7,102.3,86.5,73.3,70.2
1998M04,6685.7,2095.9,1676.7,1030.6,468.7,171.2,121.3,102.8,87,73.7,70.6
1998M05,6711.7,2104,1683.2,1034.6,470.5,171.8,121.8,103.2,87.3,74,70.9
1998M06,6744.2,2114.2,1691.3,1039.6,472.8,172.7,122.4,103.6,87.7,74.3,71.2
1998M07,6724.7,2108.1,1686.5,1036.6,471.4,172.2,122,103.4,87.5,74.1,71
1998M08,6744.2,2114.2,1691.3,1039.6,472.8,172.7,122.4,103.7,87.7,74.3,71.2
1998M09,6763.7,2120.4,1696.2,1042.6,474.1,173.2,122.7,104,88,74.5,71.4
1998M10,6770.2,2122.4,1697.9,1043.6,474.6,173.3,122.8,104.1,88.1,74.6,71.5
1998M11,6744.2,2114.2,1691.3,1039.6,472.8,172.7,122.4,103.7,87.8,74.4,71.2
1998M12,6737.7,2112.2,1689.7,1038.6,472.3,172.5,122.2,103.6,87.7,74.3,71.1
1999M01,6685.7,2095.9,1676.7,1030.6,468.7,171.2,121.3,102.8,87,73.7,70.6
1999M02,6724.7,2108.1,1686.5,1036.6,471.4,172.2,122,103.4,87.5,74.1,71
1999M03,6744.2,2114.2,1691.3,1039.6,472.8,172.7,122.4,103.7,87.7,74.3,71.2
1999M04,6776.8,2124.4,1699.5,1044.6,475,173.5,123,104.2,88.1,74.7,71.5
1999M05,6809.3,2134.6,1707.7,1049.6,477.3,174.3,123.5,104.7,88.6,75,71.9
1999M06,6828.8,2140.7,1712.6,1052.6,478.7,174.8,123.9,105,88.8,75.2,72.1
1999M07,6802.8,2132.6,1706,1048.6,476.9,174.2,123.4,104.6,88.5,75,71.8
1999M08,6841.8,2144.8,1715.8,1054.6,479.6,175.2,124.1,105.2,89,75.4,72.3
1999M09,6867.8,2153,1722.3,1058.6,481.4,175.8,124.6,105.6,89.3,75.7,72.5
1999M10,6874.3,2155,1724,1059.6,481.9,176,124.7,105.7,89.4,75.7,72.5
1999M11,6887.3,2159.1,1727.2,1061.6,482.8,176.3,125,105.8,89.6,75.9,72.7
1999M12,6965.4,2183.6,1746.8,1073.7,488.3,178.3,126.4,107.1,90.6,76.8,73.5
2000M01,6952.3,2179.5,1743.5,1071.7,487.4,178,126.1,106.9,90.4,76.6,73.4
2000M02,7010.9,2197.8,1758.2,1080.7,491.5,179.5,127.2,107.8,91.2,77.2,74
2000M03,7056.4,2212.1,1769.6,1087.7,494.7,180.7,128,108.5,91.8,77.8,74.5
2000M04,7108.4,2228.4,1782.7,1095.7,498.3,182,129,109.3,92.5,78.3,75
2000M05,7160.5,2244.7,1795.7,1103.8,501.9,183.3,129.9,110.1,93.1,78.9,75.6
2000M06,7206,2259,1807.1,1110.8,505.1,184.5,130.7,110.8,93.7,79.4,76.1
2000M07,7225.5,2265.1,1812,1113.8,506.5,185,131.1,111.1,94,79.6,76.3
2000M08,7264.5,2277.3,1821.8,1119.8,509.2,186,131.8,111.7,94.5,80,76.7
2000M09,7290.5,2285.5,1828.4,1123.8,511.1,186.6,132.3,112.1,94.9,80.4,77
2000M10,7342.6,2301.8,1841.4,1131.8,514.7,188,133.2,112.9,95.5,80.9,77.5
2000M11,7368.6,2310,1847.9,1135.8,516.5,188.6,133.7,113.3,95.9,81.2,77.8
2000M12,7375.1,2312,1849.6,1136.8,517,188.8,133.8,113.4,95.9,81.3,77.9
2001M01,7316.6,2293.7,1834.9,1127.8,512.9,187.3,132.8,112.5,95.1,80.6,77.2
2001M02,7381.6,2314,1851.2,1137.8,517.4,189,133.9,113.5,96,81.4,77.9
2001M03,7440.1,2332.4,1865.9,1146.9,521.5,190.5,135,114.4,96.8,82,78.6
2001M04,7505.2,2352.8,1882.2,1156.9,526.1,192.1,136.2,115.4,97.6,82.7,79.2
2001M05,7550.7,2367,1893.6,1163.9,529.3,193.3,137,116.1,98.2,83.2,79.7
2001M06,7589.7,2379.3,1903.4,1169.9,532,194.3,137.7,116.7,98.7,83.6,80.1
2001M07,7570.2,2373.2,1898.5,1166.9,530.7,193.8,137.4,116.4,98.5,83.4,79.9
2001M08,7596.2,2381.3,1905,1170.9,532.5,194.5,137.8,116.8,98.8,83.7,80.2
2001M09,7628.7,2391.5,1913.2,1175.9,534.8,195.3,138.4,117.3,99.2,84.1,80.5
2001M10,7654.7,2399.7,1919.7,1179.9,536.6,196,138.9,117.7,99.6,84.3,80.8
2001M11,7648.2,2397.6,1918.1,1178.9,536.1,195.8,138.8,117.6,99.5,84.3,80.7
2001M12,7687.3,2409.9,1927.8,1185,538.9,196.8,139.5,118.2,100,84.7,81.1
2002M01,7671.9,2405.1,1923.9,1182.6,537.8,196.4,139.2,118,99.8,84.6,81
2002M02,7725.7,2421.9,1937.4,1190.9,541.6,197.8,140.2,118.8,100.5,85.1,81.5
2002M03,7794.9,2443.6,1954.8,1201.6,546.4,199.6,141.5,119.8,101.4,85.9,82.3
2002M04,7864.1,2465.3,1972.1,1212.3,551.3,201.3,142.7,120.9,102.3,86.7,83
2002M05,7902.5,2477.4,1981.8,1218.2,554,202.3,143.4,121.6,102.8,87.1,83.5
2002M06,7917.9,2482.2,1985.6,1220.6,555.1,202.7,143.7,121.8,103,87.3,83.6
2002M07,7887.2,2472.6,1977.9,1215.8,552.9,201.9,143.1,121.2,102.6,86.9,83.2
2002M08,7933.3,2487,1989.5,1222.9,556.1,203.1,144,122,103.2,87.4,83.7
2002M09,7971.7,2499.1,1999.1,1228.8,558.8,204.1,144.7,122.6,103.7,87.8,84.1
2002M10,8010.2,2511.1,2008.8,1234.8,561.5,205.1,145.4,123.1,104.2,88.3,84.5
2002M11,8017.9,2513.5,2010.7,1236,562.1,205.3,145.5,123.2,104.3,88.3,84.6
2002M12,8071.7,2530.4,2024.2,1244.3,565.8,206.6,146.5,124.1,105,88.9,85.2
2003M01,8040.9,2520.8,2016.5,1239.5,563.7,205.9,145.9,123.6,104.6,88.6,84.9
2003M02,8117.8,2544.9,2035.8,1251.4,569.1,207.8,147.3,124.8,105.6,89.4,85.7
2003M03,8179.3,2564.1,2051.2,1260.8,573.4,209.4,148.4,125.7,106.4,90.1,86.3
2003M04,8202.3,2571.4,2057,1264.4,575,210,148.8,126.1,106.7,90.4,86.6
2003M05,8194.7,2569,2055,1263.2,574.5,209.8,148.7,125.9,106.6,90.3,86.5
2003M06,8194.7,2569,2055,1263.2,574.5,209.8,148.7,126,106.6,90.3,86.5
2003M07,8133.2,2549.7,2039.6,1253.7,570.2,208.2,147.6,125.1,105.8,89.7,85.9
2003M08,8187,2566.5,2053.1,1262,573.9,209.6,148.6,125.9,106.5,90.2,86.4
2003M09,8202.3,2571.4,2057,1264.4,575,210,148.8,126.1,106.7,90.4,86.5
2003M10,8194.7,2569,2055,1263.2,574.5,209.8,148.7,126,106.6,90.3,86.5
2003M11,8194.7,2569,2055,1263.2,574.5,209.8,148.7,126,106.6,90.3,86.5
2003M12,8225.4,2578.6,2062.7,1268,576.6,210.6,149.3,126.5,107,90.7,86.9
2004M01,8187,2566.5,2053.1,1262,573.9,209.6,148.6,125.9,106.5,90.2,86.4
2004M02,8256.2,2588.2,2070.5,1272.7,578.8,211.4,149.8,126.9,107.4,91,87.1
2004M03,8286.9,2597.9,2078.2,1277.4,580.9,212.2,150.4,127.5,107.8,91.3,87.5
2004M04,8317.7,2607.5,2085.9,1282.2,583.1,212.9,150.9,127.9,108.2,91.6,87.8
2004M05,8333,2612.3,2089.7,1284.5,584.2,213.3,151.2,128.2,108.4,91.8,88
2004M06,8379.2,2626.8,2101.3,1291.7,587.4,214.5,152.1,128.8,109,92.3,88.4
2004M07,8356.1,2619.6,2095.5,1288.1,585.8,213.9,151.6,128.4,108.7,92.1,88.2
2004M08,8402.2,2634,2107.1,1295.2,589,215.1,152.5,129.2,109.3,92.6,88.7
2004M09,8409.9,2636.4,2109,1296.4,589.6,215.3,152.6,129.3,109.4,92.7,88.7
2004M10,8417.6,2638.8,2110.9,1297.6,590.1,215.5,152.8,129.4,109.5,92.8,88.9
2004M11,8433,2643.7,2114.8,1299.9,591.2,215.9,153,129.7,109.7,93,89
2004M12,8440.7,2646.1,2116.7,1301.1,591.7,216.1,153.2,129.8,109.8,93.1,89.1
2005M01,8371.5,2624.4,2099.4,1290.5,586.9,214.3,151.9,128.8,108.9,92.3,88.4
2005M02,8440.7,2646.1,2116.7,1301.1,591.7,216.1,153.2,129.8,109.8,93,89.1
2005M03,8463.7,2653.3,2122.5,1304.7,593.3,216.7,153.6,130.1,110.1,93.2,89.3
2005M04,8502.2,2665.3,2132.1,1310.6,596,217.7,154.3,130.8,110.6,93.7,89.8
2005M05,8532.9,2675,2139.9,1315.4,598.2,218.4,154.8,131.1,111,94,90
2005M06,8556,2682.2,2145.6,1318.9,599.8,219,155.3,131.6,111.3,94.3,90.3
2005M07,8556,2682.2,2145.6,1318.9,599.8,219,155.3,131.5,111.3,94.2,90.3
2005M08,8594.4,2694.3,2155.3,1324.8,602.5,220,156,132.1,111.8,94.7,90.7
2005M09,8663.6,2716,2172.6,1335.5,607.3,221.8,157.2,133.2,112.7,95.5,91.4
2005M10,8671.3,2718.4,2174.6,1336.7,607.9,222,157.4,133.3,112.8,95.5,91.5
2005M11,8655.9,2713.5,2170.7,1334.3,606.8,221.6,157.1,133,112.6,95.4,91.3
2005M12,8648.2,2711.1,2168.8,1333.1,606.3,221.4,156.9,133,112.5,95.3,91.3
2006M01,8625.2,2703.9,2163,1329.6,604.6,220.8,156.5,132.6,112.2,95,91
2006M02,8717.4,2732.8,2186.1,1343.8,611.1,223.2,158.2,134,113.4,96.1,92
2006M03,8755.8,2744.9,2195.8,1349.7,613.8,224.2,158.9,134.6,113.9,96.5,92.4
2006M04,8825,2766.6,2213.1,1360.4,618.7,225.9,160.1,135.7,114.8,97.2,93.2
2006M05,8863.5,2778.6,2222.8,1366.3,621.4,226.9,160.8,136.3,115.3,97.7,93.6
2006M06,8886.5,2785.8,2228.5,1369.9,623,227.5,161.3,136.7,115.6,98,93.8
2006M07,8917.3,2795.5,2236.2,1374.6,625.1,228.3,161.8,137.1,116,98.2,94.1
2006M08,8978.8,2814.8,2251.7,1384.1,629.4,229.9,162.9,138,116.8,98.9,94.8
2006M09,9009.5,2824.4,2259.4,1388.8,631.6,230.6,163.5,138.5,117.2,99.3,95.1
2006M10,9009.5,2824.4,2259.4,1388.8,631.6,230.6,163.5,138.5,117.2,99.2,95.1
2006M11,9040.3,2834,2267.1,1393.6,633.7,231.4,164.1,139,117.6,99.6,95.4
2006M12,9071,2843.7,2274.8,1398.3,635.9,232.2,164.6,139.5,118,100,95.8
2007M01,9061.9,2840.9,2272.5,1396.9,635.1,232,164.4,139.3,117.9,99.9,95.7
2007M02,9134.5,2863.6,2290.7,1408.1,640.7,234,165.9,140.5,118.9,100.7,96.5
2007M03,9198,2883.5,2306.6,1417.9,645,235.6,167,141.5,119.7,101.4,97.1
2007M04,9270.6,2906.3,2324.8,1429.1,650,237.4,168.3,142.6,120.6,102.2,97.9
2007M05,9306.8,2917.6,2333.9,1434.7,652.5,238.3,168.9,143.1,121.1,102.6,98.3
2007M06,9325,2923.3,2338.5,1437.5,654.1,238.9,169.3,143.5,121.4,102.8,98.5
2007M07,9352.2,2931.9,2345.3,1441.6,655.9,239.6,169.8,143.9,121.7,103.1,98.8
2007M08,9397.6,2946.1,2356.7,1448.6,658.7,240.6,170.5,144.5,122.2,103.6,99.2
2007M09,9424.8,2954.6,2363.5,1452.8,660.9,241.4,171.1,145,122.7,103.9,99.5
2007M10,9433.8,2957.4,2365.8,1454.2,661.8,241.7,171.3,145.2,122.8,104,99.7
2007M11,9488.3,2974.5,2379.4,1462.6,665.3,243,172.3,145.9,123.5,104.6,100.2
2007M12,9497.3,2977.4,2381.7,1464,666.1,243.3,172.4,146.1,123.6,104.7,100.3
2008M01,9452,2963.1,2370.3,1457,662.5,242,171.5,145.3,123,104.2,99.8
2008M02,9569.9,3000.1,2399.9,1475.2,671,245.1,173.7,147.2,124.5,105.5,101.1
2008M03,9660.6,3028.5,2422.7,1489.2,677.3,247.4,175.4,148.6,125.7,106.5,102
2008M04,9669.7,3031.4,2424.9,1490.6,678.2,247.7,175.6,148.8,125.9,106.6,102.1
2008M05,9742.3,3054.1,2443.1,1501.8,682.9,249.4,176.8,149.8,126.7,107.4,102.8
2008M06,9787.6,3068.4,2454.5,1508.8,686.3,250.7,177.7,150.6,127.4,107.9,103.4
2008M07,9760.4,3059.8,2447.7,1504.6,684.5,250,177.2,150.2,127,107.6,103.1
2008M08,9805.8,3074,2459.1,1511.6,687.7,251.2,178,150.9,127.6,108.1,103.6
2008M09,9833,3082.6,2465.9,1515.8,689.5,251.8,178.5,151.2,128,108.4,103.8
2008M10,9814.8,3076.9,2461.3,1513,688.1,251.3,178.1,150.9,127.7,108.2,103.6
2008M11,9724.1,3048.4,2438.6,1499,681.9,249.1,176.5,149.6,126.6,107.2,102.7
2008M12,9606.2,3011.5,2409,1480.8,673.4,246,174.3,147.7,125,105.9,101.4
2009M01,9442.9,2960.3,2368.1,1455.6,662.3,241.9,171.5,145.3,122.9,104.1,99.7
2009M02,9406.6,2948.9,2359,1450,659.7,241,170.8,144.7,122.4,103.7,99.3
2009M03,9406.6,2948.9,2359,1450,659.4,240.9,170.7,144.7,122.4,103.7,99.3
2009M04,9334.1,2926.2,2340.8,1438.9,654.6,239.1,169.5,143.6,121.5,102.9,98.6
2009M05,9288.7,2911.9,2329.4,1431.9,651.3,237.9,168.6,142.9,120.9,102.4,98.1
2009M06,9261.5,2903.4,2322.6,1427.7,649.5,237.2,168.1,142.5,120.5,102.1,97.8
2009M07,9188.9,2880.7,2304.4,1416.5,644.4,235.4,166.8,141.4,119.6,101.3,97.1
2009M08,9225.2,2892,2313.5,1422.1,646.7,236.2,167.4,141.9,120,101.7,97.4
2009M09,9188.9,2880.7,2304.4,1416.5,644.5,235.4,166.9,141.4,119.6,101.3,97.1
2009M10,9170.8,2875,2299.8,1413.7,643,234.9,166.5,141.1,119.3,101.1,96.8
2009M11,9170.8,2875,2299.8,1413.7,642.9,234.8,166.4,141,119.3,101.1,96.8
2009M12,9125.4,2860.8,2288.4,1406.7,639.8,233.7,165.6,140.3,118.7,100.6,96.3
2010M01,9071,2843.7,2274.8,1398.3,636.1,232.4,164.7,139.5,118.1,100,95.8
2010M02,9107.3,2855.1,2283.9,1403.9,638.8,233.3,165.4,140.1,118.6,100.4,96.2
2010M03,9116.4,2857.9,2286.2,1405.3,639.3,233.5,165.5,140.2,118.7,100.5,96.3
2010M04,9134.5,2863.6,2290.7,1408.1,640.8,234,165.9,140.6,118.9,100.7,96.5
2010M05,9188.9,2880.7,2304.4,1416.5,644.3,235.3,166.8,141.3,119.6,101.3,97
2010M06,9179.9,2877.8,2302.1,1415.1,643.5,235.1,166.6,141.2,119.4,101.2,96.9
2010M07,9179.9,2877.8,2302.1,1415.1,643.5,235,166.6,141.2,119.4,101.2,96.9
2010M08,9243.3,2897.7,2318,1424.9,648.4,236.8,167.9,142.2,120.3,101.9,97.6
2010M09,9234.3,2894.9,2315.7,1423.5,647.3,236.4,167.6,142,120.1,101.8,97.5
2010M10,9234.3,2894.9,2315.7,1423.5,647.8,236.6,167.7,142.1,120.2,101.8,97.6
2010M11,9225.2,2892,2313.5,1422.1,646.7,236.2,167.4,141.9,120,101.7,97.4
2010M12,9243.3,2897.7,2318,1424.9,648.3,236.8,167.9,142.2,120.3,101.9,97.6
2011M01,9225.2,2892,2313.5,1422.1,646.7,236.2,167.4,141.9,120,101.7,97.4
2011M02,9306.8,2917.6,2333.9,1434.7,652.5,238.3,168.9,143.1,121.1,102.6,98.3
2011M03,9388.5,2943.2,2354.4,1447.2,658.4,240.5,170.5,144.4,122.2,103.5,99.2
2011M04,9424.8,2954.6,2363.5,1452.8,661,241.4,171.1,145,122.7,103.9,99.5
2011M05,9433.8,2957.4,2365.8,1454.2,661.5,241.6,171.3,145.1,122.8,104,99.6
2011M06,9424.8,2954.6,2363.5,1452.8,661,241.4,171.1,145,122.7,103.9,99.5
2011M07,9424.8,2954.6,2363.5,1452.8,660.6,241.3,171,144.9,122.6,103.9,99.5
2011M08,9442.9,2960.3,2368.1,1455.6,662,241.8,171.4,145.2,122.9,104.1,99.7
2011M09,9470.1,2968.8,2374.9,1459.8,663.9,242.5,171.9,145.6,123.2,104.4,100
2011M10,9497.3,2977.4,2381.7,1464,665.9,243.2,172.4,146.1,123.6,104.7,100.3
2011M11,9497.3,2977.4,2381.7,1464,665.8,243.2,172.4,146.1,123.6,104.7,100.3
2011M12,9470.1,2968.8,2374.9,1459.8,664,242.5,171.9,145.7,123.2,104.4,100
2012M01,9422.7,2954,2363,1452.5,660.7,241.3,171.1,144.9,122.6,103.9,99.5
2012M02,9508,2980.7,2384.4,1465.6,666.4,243.4,172.5,146.2,123.7,104.8,100.4
2012M03,9602.7,3010.4,2408.1,1480.2,673.3,245.9,174.3,147.7,125,105.9,101.4
2012M04,9602.7,3010.4,2408.1,1480.2,673.5,246,174.4,147.7,125,105.9,101.4
2012M05,9602.7,3010.4,2408.1,1480.2,673.3,245.9,174.3,147.7,125,105.9,101.4
2012M06,9583.7,3004.4,2403.4,1477.3,672.2,245.5,174,147.5,124.8,105.7,101.2
2012M07,9574.3,3001.5,2401,1475.9,671.5,245.3,173.8,147.3,124.6,105.6,101.1
2012M08,9631.1,3019.3,2415.3,1484.6,675.3,246.7,174.8,148.1,125.3,106.2,101.7
2012M09,9621.6,3016.3,2412.9,1483.2,674.3,246.3,174.6,147.9,125.2,106,101.6
2012M10,9612.2,3013.3,2410.5,1481.7,674,246.2,174.5,147.9,125.1,106,101.5
2012M11,9574.3,3001.5,2401,1475.9,671.3,245.2,173.8,147.3,124.6,105.5,101.1
2012M12,9583.7,3004.4,2403.4,1477.3,671.8,245.4,173.9,147.4,124.7,105.6,101.2
2013M01,9536.4,2989.6,2391.5,1470,668.8,244.3,173.2,146.7,124.1,105.2,100.7
2013M02,9612.2,3013.3,2410.5,1481.7,673.7,246.1,174.4,147.8,125,105.9,101.5
2013M03,9650,3025.2,2420,1487.5,676.9,247.2,175.3,148.5,125.6,106.4,101.9
2013M04,9650,3025.2,2420,1487.5,677,247.3,175.3,148.5,125.6,106.4,101.9
2013M05,9640.6,3022.2,2417.6,1486.1,676,246.9,175,148.3,125.5,106.3,101.8
2013M06,9650,3025.2,2420,1487.5,676.6,247.1,175.2,148.4,125.6,106.4,101.9
2013M07,9640.6,3022.2,2417.6,1486.1,676,246.9,175,148.3,125.5,106.3,101.8
2013M08,9650,3025.2,2420,1487.5,676.4,247.1,175.1,148.4,125.5,106.3,101.9
2013M09,9640.6,3022.2,2417.6,1486.1,675.8,246.8,175,148.2,125.4,106.2,101.8
2013M10,9621.6,3016.3,2412.9,1483.2,674.5,246.4,174.6,148,125.2,106,101.6
2013M11,9602.7,3010.4,2408.1,1480.2,673.5,246,174.4,147.7,125,105.9,101.4
2013M12,9602.7,3010.4,2408.1,1480.2,673.4,246,174.3,147.7,125,105.9,101.4
2014M01,9555.3,2995.5,2396.3,1472.9,669.8,244.7,173.4,146.9,124.3,105.3,100.9
2014M02,9602.7,3010.4,2408.1,1480.2,673.6,246,174.4,147.8,125,105.9,101.4
2014M03,9669,3031.1,2424.8,1490.5,678,247.6,175.5,148.7,125.8,106.6,102.1
2014M04,9678.4,3034.1,2427.1,1491.9,678.4,247.8,175.6,148.8,125.9,106.7,102.2
2014M05,9678.4,3034.1,2427.1,1491.9,678.4,247.8,175.6,148.8,125.9,106.7,102.2
