"Supply Balance for Dairy Products by Product Type, statistical"
"indicator and Year"

" "," ","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011"
"Cheese"
" ","Usable Dairy Production (Tonnes)",94,93,93,85,104,101,95,102,99,123,116,112,118,119,137,140,175,163,172,180
" ","Dairy Imports (Tonnes)",15,13,15,12,17,17,15,18,19,20,20,27,24,29,24,36,34,33,43,41
" ","Supplies = Uses of Milk Products (Tonnes)",..,..,..,..,..,..,..,..,..,..,..,..,..,148,161,177,209,196,215,221
" ","Dairy Exports (Tonnes)",96,83,89,75,91,78,80,77,82,108,107,91,101,110,126,134,154,159,163,167
" ","Variation in Dairy Stocks (Tonnes)",-7,3,0,1,6,16,10,19,14,13,8,22,14,4,7,12,28,9,20,23
" ","Dairy Products for Domestic Use (Tonnes)",19,19,19,21,24,23,20,23,22,22,22,25,27,34,28,31,27,28,33,31
" ","Dairy Products for Industrial Uses (Tonnes)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","Human Consumption of Dairy Products (Tonnes)",19,19,19,21,24,23,20,23,22,22,22,25,27,34,28,31,27,28,33,31
" ","Consumption per Person of Dairy Products (Litres)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
" ","Consumption per Person of Dairy Products (Kg)",5,5,5,6,7,6,5,6,6,6,6,6,7,8,7,7,6,6,7,7
" ","Self Sufficiency in Dairy Products (%)",552,486,483,408,435,432,485,437,442,559,533,447,439,349,482,455,646,580,526,587
"Butter"
" ","Usable Dairy Production (Tonnes)",144,139,140,154,154,150,141,146,145,140,145,150,145,150,144,146,129,126,138,149
" ","Dairy Imports (Tonnes)",2,2,2,2,3,2,3,5,4,5,4,5,4,4,8,6,6,8,8,7
" ","Supplies = Uses of Milk Products (Tonnes)",..,..,..,..,..,..,..,..,..,..,..,..,..,155,152,152,135,134,146,156
" ","Dairy Exports (Tonnes)",161,114,114,143,120,140,137,127,122,115,105,127,135,124,143,145,125,122,136,145
" ","Variation in Dairy Stocks (Tonnes)",-34,9,9,-6,18,-7,-12,7,12,14,29,12,0,17,-5,-7,-4,-1,-4,-3
" ","Dairy Products for Domestic Use (Tonnes)",19,18,19,19,19,19,18,16,16,16,15,15,14,14,14,14,14,14,14,14
" ","Dairy Products for Industrial Uses (Tonnes)",5,5,6,6,6,6,6,4,4,5,4,4,3,2,2,2,2,2,2,2
" ","Human Consumption of Dairy Products (Tonnes)",14,13,14,13,13,13,13,12,12,11,11,11,11,12,11,11,11,11,11,11
" ","Consumption per Person of Dairy Products (Litres)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
" ","Consumption per Person of Dairy Products (Kg)",4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
" ","Self Sufficiency in Dairy Products (%)",773,754,725,804,807,805,769,900,911,869,955,988,1042,1071,1035,1059,939,915,1003,1082
"Cream"
" ","Usable Dairy Production (Tonnes)",21,21,22,22,22,22,24,23,21,21,20,19,20,22,22,22,22,21,21,21
" ","Dairy Imports (Tonnes)",4,1,7,11,14,14,14,9,12,8,3,2,6,4,11,7,6,6,6,7
" ","Supplies = Uses of Milk Products (Tonnes)",..,..,..,..,..,..,..,..,..,..,..,..,..,26,33,30,28,28,27,28
" ","Dairy Exports (Tonnes)",2,1,1,2,4,6,3,4,3,3,2,2,2,7,2,2,1,2,3,3
" ","Variation in Dairy Stocks (Tonnes)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","Dairy Products for Domestic Use (Tonnes)",24,21,28,31,33,30,34,28,31,25,20,19,24,19,31,28,27,25,24,25
" ","Dairy Products for Industrial Uses (Tonnes)",15,12,18,22,23,20,24,18,21,16,11,10,14,8,20,16,16,15,14,15
" ","Human Consumption of Dairy Products (Tonnes)",9,9,9,9,10,10,10,10,10,10,9,10,10,11,11,11,11,11,10,10
" ","Consumption per Person of Dairy Products (Litres)",3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,2,2,2
" ","Consumption per Person of Dairy Products (Kg)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
" ","Self Sufficiency in Dairy Products (%)",90,100,78,71,69,74,69,82,70,84,99,100,84,117,72,81,81,84,86,82
"Milk Powder"
" ","Usable Dairy Production (Tonnes)",157,166,161,140,152,140,132,129,121,120,124,111,98,95,108,117,88,100,94,105
" ","Dairy Imports (Tonnes)",2,3,7,6,10,20,4,8,7,6,5,8,10,34,24,15,12,7,9,10
" ","Supplies = Uses of Milk Products (Tonnes)",..,..,..,..,..,..,..,..,..,..,..,..,..,129,132,132,100,107,103,114
" ","Dairy Exports (Tonnes)",294,176,139,203,107,183,93,129,173,84,70,91,88,103,130,128,95,81,105,128
" ","Variation in Dairy Stocks (Tonnes)",-144,-18,15,-71,40,-37,29,-5,-61,30,50,18,19,..,..,..,..,..,..,..
" ","Dairy Products for Domestic Use (Tonnes)",9,11,14,14,14,14,14,14,16,12,10,10,0,..,..,..,..,..,..,..
" ","Dairy Products for Industrial Uses (Tonnes)",9,10,13,14,14,13,14,13,16,12,0,0,0,..,..,..,..,..,..,..
" ","Human Consumption of Dairy Products (Tonnes)",0,1,0,0,0,1,0,1,0,0,0,0,0,..,..,..,..,..,..,..
" ","Consumption per Person of Dairy Products (Litres)",0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..
" ","Consumption per Person of Dairy Products (Kg)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
" ","Self Sufficiency in Dairy Products (%)",1794,1472,1193,1003,1065,978,957,946,756,976,1266,1088,0,..,..,..,..,..,..,..
"Drinking Milk & Buttermilk"
" ","Usable Dairy Production (Tonnes)",615,615,611,610,614,608,617,604,593,602,599,594,588,575,579,582,572,543,541,544
" ","Dairy Imports (Tonnes)",1,0,0,1,1,2,2,21,24,25,27,42,39,41,47,51,61,80,86,89
" ","Supplies = Uses of Milk Products (Tonnes)",..,..,..,..,..,..,..,..,..,..,..,..,..,616,626,633,633,624,627,633
" ","Dairy Exports (Tonnes)",1,3,4,5,10,7,6,11,13,18,15,15,22,40,8,8,8,8,9,8
" ","Variation in Dairy Stocks (Tonnes)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","Dairy Products for Domestic Use (Tonnes)",615,612,607,606,605,602,613,614,604,609,611,621,605,576,618,625,625,615,618,625
" ","Dairy Products for Industrial Uses (Tonnes)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","Human Consumption of Dairy Products (Tonnes)",615,612,607,606,605,602,613,614,604,609,611,621,605,576,618,625,625,615,618,625
" ","Consumption per Person of Dairy Products (Litres)",168,166,165,163,162,160,161,159,155,154,152,152,145,135,142,140,137,134,134,135
" ","Consumption per Person of Dairy Products (Kg)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
" ","Self Sufficiency in Dairy Products (%)",100,100,101,101,101,101,101,98,98,99,98,96,97,100,94,93,92,88,87,87

"Figures for drinking milk and cheese refer to production for human "
"consumption only.  "
"Data for the most recent year are provisional. Earlier years may be "
"revised.  "
"Usable production for milk powder (2005) has been adjusted to "
"preserve the confidentiality of constituent.  "
"Detailed breakdowns for uses of milk powder are not available.  "
" "
"(http://www.cso.ie/en/media/csoie/releasespublications/documents/agri-"
"culture/current/milksup.pdf)  See Background Notes "

